baobaclieu.vn,utf-8,utf-8,utf_8
baobariavungtau.com.vn,,utf-8,utf_8
baobinhduong.vn,UTF-8,utf-8,utf_8
baocantho.com.vn,UTF-8,utf-8,utf_8
baochinhphu.vn,utf-8,utf-8,utf_8
baodansinh.vn,utf-8,utf-8,utf_8
baodauthau.vn,utf-8,utf-8,iso8859_11
baodautu.vn,,utf-8,utf_8
baodongnai.com.vn,,utf-8,utf_8
baogiaothong.vn,UTF-8,utf-8,utf_8
baohaiduong.vn,utf-8,utf-8,utf_8
baohatinh.vn,utf-8,utf-8,utf_8
baohoabinh.com.vn,,utf-8,utf_8
baokhanhhoa.vn,,utf-8,utf_8
baolangson.vn,UTF-8,utf-8,utf_8
baomoi.com,utf-8,utf-8,utf_8
baon.hu,UTF-8,utf-8,utf_8
baonghean.vn,utf-8,utf-8,utf_8
baoninhthuan.com.vn,utf-8,utf-8,utf_8
baophapluat.vn,utf-8,utf-8,utf_8
baoquangbinh.vn,,utf-8,utf_8
baoquangnam.vn,utf-8,utf-8,utf_8
baoquangninh.com.vn,,utf-8,utf_8
baoquocte.vn,utf-8,utf-8,utf_8
baosoctrang.org.vn,utf-8,utf-8,utf_8
baotainguyenmoitruong.vn,utf-8,utf-8,utf_8
baothaibinh.com.vn,UTF-8,utf-8,utf_8
baothainguyen.vn,utf-8,utf-8,utf_8
baothanhhoa.vn,utf-8,utf-8,utf_8
baotuyenquang.com.vn,,utf-8,utf_8
baovanhoa.vn,utf-8,utf-8,utf_8
baoxaydung.com.vn,utf-8,utf-8,utf_8
baoyenbai.com.vn,,utf-8,utf_8
barb.ua,UTF-8,utf-8,utf_8
barbara-kraus.com,utf-8,ascii,big5
barbora.ee,,ascii,ascii
barbora.lt,,utf-8,utf_8
barbora.lv,,Windows-1254,utf_8
barcelona.cat,utf-8,UTF-8-SIG,utf_8
bardiauto.ro,UTF-8,utf-8,utf_8
barfoot.co.nz,utf-8,utf-8,utf_8
baria-vungtau.gov.vn,,ascii,ascii
baritoday.it,utf-8,utf-8,utf_8
barjak.net,utf-8,ascii,big5
barks.jp,utf-8,utf-8,utf_8
barlamane.com,UTF-8,utf-8,utf_8
barmer.de,UTF-8,utf-8,utf_8
barnasegenbokverden.no,UTF-8,utf-8,utf_8
barnashus.no,utf-8,utf-8,utf_8
barnebys.se,utf-8,utf-8,utf_8
barnehage.no,UTF-8,utf-8,utf_8
barnesandnoble.com,UTF-8,utf-8,utf_8
barnevakten.no,UTF-8,utf-8,utf_8
barnsemester.se,utf-8,UTF-8-SIG,utf_8
barobirlik.org.tr,utf-8,utf-8,utf_8
barometern.se,utf-8,utf-8,utf_8
barona.fi,UTF-8,utf-8,utf_8
barrandov.tv,UTF-8,utf-8,utf_8
barrons.com,UTF-8,utf-8,utf_8
barta24.com,UTF-8,utf-8,utf_8
bartendersmanifesto.com,utf-8,ascii,big5
bartin.edu.tr,utf-8,utf-8,utf_8
bartleby.com,utf-8,utf-8,utf_8
bartog.si,utf-8,utf-8,utf_8
bartsboekje.com,UTF-8,utf-8,utf_8
bas.bg,UTF-8,utf-8,utf_8
basarisiralamalari.com,UTF-8,utf-8,utf_8
base.gov.pt,,ascii,ascii
baseconnect.in,utf-8,utf-8,utf_8
baselland.ch,utf-8,utf-8,utf_8
bashartek.com,UTF-8,utf-8,utf_8
basicenglishspeaking.com,UTF-8,utf-8,utf_8
basilica.ro,UTF-8,utf-8,utf_8
baskent.edu.tr,,utf-8,utf_8
basket.ee,UTF-8,utf-8,utf_8
basket.lv,UTF-8,utf-8,utf_8
basketnews.lt,UTF-8,utf-8,utf_8
baskino.me,UTF-8,utf-8,utf_8
baskino1.top,,ascii,ascii
bassin.ru,,windows-1251,cp1251
bastabalkana.com,UTF-8,utf-8,utf_8
bat-yam.muni.il,UTF-8,utf-8,utf_8
bata.cz,UTF-8,utf-8,utf_8
batam.go.id,UTF-8,Windows-1254,utf_8
batdongsan.com.vn,UTF-8,utf-8,
batiactu.com,utf-8,utf-8,utf_8
batiproduits.com,UTF-8,utf-8,utf_8
batmagasinet.no,UTF-8,utf-8,utf_8
baucenter.ru,UTF-8,utf-8,utf_8
bauernzeitung.ch,utf-8,utf-8,utf_8
bauhaus.at,UTF-8,utf-8,utf_8
bauhaus.bg,,ascii,ascii
bauhaus.ch,UTF-8,utf-8,utf_8
bauhaus.cz,,utf-8,utf_8
bauhaus.dk,UTF-8,utf-8,utf_8
bauhaus.ee,UTF-8,utf-8,utf_8
bauhaus.es,UTF-8,utf-8,utf_8
bauhaus.fi,UTF-8,utf-8,utf_8
bauhaus.hr,UTF-8,utf-8,utf_8
bauhaus.hu,UTF-8,utf-8,utf_8
bauhaus.info,UTF-8,utf-8,utf_8
bauhaus.no,UTF-8,utf-8,utf_8
bauhaus.se,UTF-8,utf-8,utf_8
bauhaus.si,UTF-8,utf-8,utf_8
bauhof.ee,UTF-8,utf-8,utf_8
baulinks.de,UTF-8,utf-8,utf_8
baumax.cz,,ascii,ascii
baur.de,,utf-8,utf_8
bauska.lv,UTF-8,utf-8,utf_8
bauskasdzive.lv,utf-8,utf-8,utf_8
bauundhobby.ch,UTF-8,utf-8,utf_8
bauwohnwelt.at,,utf-8,utf_8
bawabaa.org,UTF-8,Windows-1254,utf_8
bax-shop.nl,UTF-8,utf-8,utf_8
bayanealyaoume.press.ma,UTF-8,utf-8,utf_8
bayareaecogardens.org,UTF-8,utf-8,utf_8
bayern.de,UTF-8,Windows-1254,iso8859_9
bayerncs.de,utf-8,utf-8,utf_8
bayindirhastanesi.com.tr,utf-8,utf-8,utf_8
bayleys.co.nz,utf-8,Windows-1254,utf_8
bayt.com,UTF-8,utf-8,utf_8
baytdz.com,UTF-8,utf-8,utf_8
bayut.com,utf-8,utf-8,utf_8
bayut.sa,utf-8,Windows-1254,utf_8
bayviewmotel.net,utf-8,ascii,big5
baza-firm.com.pl,iso-8859-1,ascii,ascii
bazaarvietnam.vn,UTF-8,utf-8,utf_8
bazar.at,UTF-8,utf-8,utf_8
bazar.bg,utf-8,utf-8,utf_8
bazar.cz,utf-8,utf-8,utf_8
bazar.sk,UTF-8,utf-8,utf_8
bazaraki.com,utf-8,utf-8,utf_8
bazarek.pl,utf-8,utf-8,utf_8
bazarhorizonte.com.br,utf-8,utf-8,utf_8
bazonline.ch,utf-8,utf-8,utf_8
bazos.cz,UTF-8,utf-8,utf_8
bazos.sk,UTF-8,utf-8,utf_8
bazovo.ru,utf-8,utf-8,utf_8
bazzar.hr,utf-8,utf-8,utf_8
bb-shop.ro,UTF-8,utf-8,utf_8
bb-team.org,UTF-8,utf-8,utf_8
bb.lv,UTF-8,UTF-8-SIG,utf_8
bb.org.bd,UTF-8,utf-8,utf_8
bb.si,utf-8,utf-8,utf_8
bb30.it,,Windows-1252,cp850
bbb.org,,ascii,ascii
bbc.co.uk,,utf-8,utf_8
bbc.com,UTF-8,utf-8,utf_8
bbcgoodfood.com,UTF-8,utf-8,utf_8
bbn.my,iso-8859-1,ascii,ascii
bbonline.sk,UTF-8,utf-8,utf_8
bbva.com,utf-8,utf-8,utf_8
bbva.com.co,UTF-8,utf-8,utf_8
bbva.com.uy,UTF-8,utf-8,utf_8
bbva.mx,UTF-8,utf-8,utf_8
bbvaopenmind.com,,utf-8,utf_8
bc-naklo.si,utf-8,utf-8,utf_8
bc.lt,UTF-8,utf-8,utf_8
bca.co.id,utf-8,ascii,ascii
bcb.gob.bo,UTF-8,Windows-1252,utf_8
bcc.nl,utf-8,ISO-8859-1,utf_8
bcci.bg,,utf-8,utf_8
bccr.fi.cr,utf-8,ascii,
bcf.com.au,UTF-8,utf-8,utf_8
bcgroup-online.com,UTF-8,utf-8,utf_8
bcn.cl,,utf-8,utf_8
bcn.gob.ni,,UTF-8-SIG,utf_8
bcnretail.com,utf-8,utf-8,utf_8
bcp.com.bo,utf-8,utf-8,utf_8
bcr.ro,utf-8,utf-8,utf_8
bd-journal.com,UTF-8,ascii,ascii
bd-pratidin.com,UTF-8,utf-8,utf_8
bd.nl,,ascii,ascii
bdaugava.lv,,utf-8,utf_8
bdb.no,utf-8,utf-8,iso8859_9
bdjobs.com,,utf-8,utf_8
bdnews24.com,UTF-8,utf-8,utf_8
bdprice.com.bd,UTF-8,utf-8,utf_8
bdshop.com,UTF-8,utf-8,utf_8
bdstall.com,UTF-8,utf-8,utf_8
bdsviet.info,UTF-8,,utf_8
bdword.com,,utf-8,utf_8
bdz.bg,UTF-8,utf-8,utf_8
be-healthy.ro,UTF-8,utf-8,utf_8
be.ch,utf-8,utf-8,utf_8
be106.net,UTF-8,ascii,ascii
beams.co.jp,utf-8,utf-8,utf_8
beartai.com,,utf-8,utf_8
beatgogo.it,UTF-8,utf-8,utf_8
beatgogo.pt,UTF-8,utf-8,utf_8
beatosvirtuve.lt,UTF-8,utf-8,utf_8
beatport.com,utf-8,utf-8,utf_8
beaute-test.com,ISO-8859-1,Windows-1252,cp1250
beautetinkyriaki.gr,UTF-8,utf-8,utf_8
beautify.nl,UTF-8,utf-8,utf_8
beautycos.dk,UTF-8,utf-8,utf_8
beautydea.it,UTF-8,utf-8,utf_8
beautyhunter.co.th,UTF-8,utf-8,utf_8
beautynailhairsalons.com,UTF-8,ascii,ascii
beautynesia.id,UTF-8,ascii,ascii
beautypassage.nl,,ascii,ascii
beautyy.cc,,utf-8,utf_8
bebac.com,utf-8,utf-8,utf_8
bebebliss.ro,UTF-8,utf-8,utf_8
bebek.com,UTF-8,utf-8,utf_8
bebesymas.com,UTF-8,Windows-1252,utf_8
bebetei.ro,UTF-8,utf-8,utf_8
bebitus.pt,UTF-8,Windows-1254,utf_8
bebo.club,UTF-8,utf-8,utf_8
bebologija.rs,utf-8,utf-8,utf_8
beck-shop.de,utf-8,utf-8,utf_8
beck.de,,utf-8,utf_8
bectero.com,UTF-8,utf-8,utf_8
bed-and-breakfast.it,UTF-8,Windows-1252,cp1250
bedahlagu123.me,UTF-8,utf-8,utf_8
bedavamobilmp3.net,UTF-8,utf-8,utf_8
bedavamuzik.biz,UTF-8,Windows-1254,utf_8
bedbathandbeyond.ca,,utf-8,utf_8
bedbathandbeyond.com,utf-8,utf-8,utf_8
bedetheque.com,UTF-8,utf-8,utf_8
bedienungsanleitu.ng,utf-8,utf-8,utf_8
bedoemmelse.dk,utf-8,utf-8,
bedrelivsstil.dk,utf-8,utf-8,utf_8
bedrijfsinformatieonline.nl,UTF-8,utf-8,utf_8
bedrijvenmonitor.info,utf-8,ascii,ascii
bedrijvenpagina.nl,,utf-8,utf_8
bedrock.nl,UTF-8,Windows-1252,utf_8
bedste10.dk,UTF-8,utf-8,utf_8
beduka.com,utf-8,utf-8,utf_8
bee.deals,utf-8,,utf_8
bee.pl,ISO-8859-2,ISO-8859-1,iso8859_2
beebom.com,UTF-8,utf-8,utf_8
beecost.vn,utf-8,utf-8,utf_8
beehive.govt.nz,UTF-8,utf-8,utf_8
beeline.am,UTF-8,utf-8,utf_8
beeline.ru,utf-8,utf-8,utf_8
beemart.vn,utf-8,utf-8,utf_8
beenews.com,,ascii,ascii
beesoft.com.br,iso-8859-1,ascii,ascii
befit.bg,UTF-8,utf-8,utf_8
beforeafter.rs,UTF-8,utf-8,utf_8
begin-english.ru,utf-8,utf-8,utf_8
behance.net,utf-8,utf-8,utf_8
behindwoods.com,utf-8,IBM866,utf_8
behir.hu,UTF-8,utf-8,utf_8
beijerbygg.se,UTF-8,utf-8,utf_8
beinconnect.com.tr,,ascii,ascii
beinsports.com,UTF-8,ascii,ascii
beira.pt,UTF-8,Windows-1254,utf_8
beitberl.ac.il,utf-8,ascii,ascii
bekia.es,UTF-8,utf-8,utf_8
beko.com.tr,utf-8,utf-8,utf_8
beko.ro,UTF-8,utf-8,utf_8
bekredito.lt,UTF-8,utf-8,utf_8
belano.rs,UTF-8,utf-8,utf_8
belasmensagens.com.br,UTF-8,utf-8,utf_8
belastingdienst.nl,utf-8,ascii,ascii
belcy.jp,utf-8,utf-8,utf_8
beleske.com,UTF-8,utf-8,utf_8
belesmp3indirelim.co,UTF-8,utf-8,utf_8
belezaesaude.com,UTF-8,utf-8,utf_8
belezaextraordinaria.com.br,utf-8,utf-8,utf_8
belezanaweb.com.br,utf-8,utf-8,utf_8
belfastlive.co.uk,UTF-8,utf-8,utf_8
belfasttelegraph.co.uk,UTF-8,utf-8,utf_8
belfius.be,utf-8,utf-8,utf_8
belgiantrain.be,,utf-8,utf_8
belgium.be,,ascii,ascii
belgiumdigital.com,UTF-8,utf-8,utf_8
belk.com,UTF-8,utf-8,utf_8
bell.ca,UTF-8,ascii,
bellaebello.nl,utf-8,ascii,ascii
bellagiohomesfl.com,utf-8,ascii,big5
bellanaija.com,UTF-8,utf-8,utf_8
bellarose.sk,UTF-8,utf-8,utf_8
bellemaison.jp,,CP932,cp932
bellesdemeures.com,utf-8,ascii,ascii
bellevue-beaune.fr,UTF-8,utf-8,utf_8
belmedic.rs,UTF-8,utf-8,utf_8
belsimpel.nl,UTF-8,utf-8,utf_8
belta.by,UTF-8,utf-8,utf_8
beltip.ru,iso-8859-1,ascii,ascii
bemini.nl,utf-8,ascii,ascii
bemol.com.br,utf-8,utf-8,utf_8
bemolfarma.com.br,utf-8,utf-8,utf_8
bemparana.com.br,UTF-8,utf-8,utf_8
benchmark.pl,UTF-8,utf-8,utf_8
benchmark.rs,UTF-8,utf-8,utf_8
benditofutbol.com,UTF-8,utf-8,utf_8
bendrukeliu.lt,UTF-8,utf-8,utf_8
benesse.co.jp,,utf-8,utf_8
benesse.jp,UTF-8,utf-8,utf_8
benesse.ne.jp,,utf-8,utf_8
benessere360.com,UTF-8,utf-8,utf_8
benessereinofferta.it,UTF-8,Windows-1254,utf_8
benesserenaturaleitalia.it,,Windows-1252,utf_8
benetton.com,UTF-8,utf-8,utf_8
bengo4.com,,ascii,ascii
benh.vn,UTF-8,utf-8,utf_8
benhvien108.vn,utf-8,utf-8,utf_8
benhvienthucuc.vn,UTF-8,utf-8,utf_8
benimisyerim.net,UTF-8,utf-8,utf_8
bennet.com,UTF-8,utf-8,utf_8
benoitbouchez.com,UTF-8,utf-8,utf_8
benu.cz,utf-8,Windows-1254,utf_8
benu.ee,,Windows-1254,utf_8
benu.hu,UTF-8,utf-8,utf_8
benu.lt,,Windows-1254,utf_8
benu.lv,,Windows-1254,utf_8
benu.rs,UTF-8,utf-8,utf_8
benulekaren.sk,utf-8,Windows-1254,utf_8
benyehuda.org,utf-8,utf-8,utf_8
benzinga.com,utf-8,utf-8,utf_8
beo-lab.rs,UTF-8,utf-8,utf_8
beobachter.ch,utf-8,utf-8,utf_8
beobuild.rs,UTF-8,utf-8,utf_8
beofen-tv.co.il,windows-1255,ascii,ascii
beograd.rs,UTF-8,UTF-8-SIG,utf_8
beogradnocu.com,UTF-8,UTF-8-SIG,utf_8
beogradskioglasi.com,UTF-8,utf-8,utf_8
beograduzivo.rs,UTF-8,utf-8,utf_8
beok.co.il,,windows-1255,cp1255
beol.hu,UTF-8,utf-8,utf_8
beosport.com,UTF-8,utf-8,utf_8
beptruong.edu.vn,UTF-8,utf-8,utf_8
beremese.cz,utf-8,utf-8,utf_8
bergamonews.it,UTF-8,utf-8,utf_8
bergen.kommune.no,UTF-8,utf-8,utf_8
bergesbok.no,UTF-8,utf-8,utf_8
bergfex.at,UTF-8,utf-8,utf_8
bergfex.ch,UTF-8,utf-8,utf_8
bergfex.com,UTF-8,utf-8,utf_8
bergfex.de,UTF-8,utf-8,utf_8
bergfex.fr,UTF-8,utf-8,utf_8
bergfex.si,UTF-8,utf-8,utf_8
bergfex.sk,UTF-8,utf-8,utf_8
bergfreunde.de,,,utf_8
bergwelten.com,UTF-8,utf-8,utf_8
bergzeit.at,UTF-8,utf-8,utf_8
bergzeit.ch,UTF-8,utf-8,utf_8
bergzeit.de,UTF-8,utf-8,utf_8
beritagar.id,,ascii,ascii
beritaharian.sg,utf-8,utf-8,utf_8
beritasatu.com,UTF-8,ascii,ascii
beritnordstrand.no,iso-8859-1,ascii,ascii
berkeley.edu,UTF-8,utf-8,utf_8
berlin.de,UTF-8,utf-8,utf_8
berliner-zeitung.de,utf-8,utf-8,utf_8
berlingske.dk,UTF-8,utf-8,utf_8
bern.ch,utf-8,utf-8,utf_8
bernama.com,UTF-8,utf-8,utf_8
bernardcharpenel.com,utf-8,ascii,big5
bernardinai.lt,UTF-8,utf-8,utf_8
berneroberlaender.ch,utf-8,utf-8,utf_8
bernerzeitung.ch,utf-8,utf-8,utf_8
bernhoven.nl,utf-8,utf-8,utf_8
bershka.com,,ascii,ascii
bertrand.pt,UTF-8,utf-8,utf_8
beru.ru,utf-8,utf-8,utf_8
berufsberatung.ch,utf-8,utf-8,utf_8
besednjak.si,utf-8,utf-8,utf_8
besiktaskultursanat.com,UTF-8,utf-8,utf_8
beslist.be,UTF-8,utf-8,utf_8
beslist.nl,UTF-8,utf-8,utf_8
besnopile.rs,,ascii,ascii
besoccer.com,UTF-8,utf-8,utf_8
bespecialteam.com,UTF-8,utf-8,utf_8
besplatka.ua,UTF-8,utf-8,utf_8
best-i-test.nu,utf-8,utf-8,utf_8
best-personal.ro,utf-8,ascii,big5
best.sk,,Windows-1254,cp1250
bestauto.ro,utf-8,ISO-8859-1,utf_8
bestautovest.ro,UTF-8,utf-8,utf_8
bestbuy.com,,ascii,ascii
bestbuy.com.mx,,utf-8,
bestcarweb.jp,UTF-8,utf-8,utf_8
bestcours.net,UTF-8,utf-8,utf_8
bestdataprovider.com,UTF-8,utf-8,utf_8
bestdenki.com.sg,utf-8,utf-8,utf_8
beste.nl,UTF-8,ascii,ascii
bestenu.nl,UTF-8,utf-8,utf_8
besteproduct.nl,UTF-8,utf-8,utf_8
bestie.vn,utf-8,utf-8,utf_8
bestinau.com.au,UTF-8,Windows-1254,utf_8
bestinsingapore.co,UTF-8,ascii,ascii
bestjobs.eu,UTF-8,ascii,ascii
bestkids.ro,utf-8,ISO-8859-1,utf_8
bestkru.com,UTF-8,Windows-1254,utf_8
bestmarkt.hu,UTF-8,utf-8,utf_8
bestmobile.co.il,UTF-8,utf-8,utf_8
bestmovie.it,UTF-8,utf-8,utf_8
besto.bg,UTF-8,utf-8,utf_8
bestpharmacy.gr,UTF-8,utf-8,utf_8
bestpresent.jp,UTF-8,utf-8,utf_8
bestprice.gr,,ascii,ascii
bestprice.vn,UTF-8,utf-8,utf_8
bestpris.no,UTF-8,utf-8,utf_8
bestproducts.com,UTF-8,utf-8,utf_8
bestrecipes.com.au,UTF-8,utf-8,utf_8
bestrestaurants.com.au,utf-8,ascii,ascii
bestreview.asia,UTF-8,utf-8,utf_8
bestreviews.guide,utf-8,utf-8,utf_8
bestselgerklubben.no,UTF-8,utf-8,utf_8
bestsellerbrand.news,UTF-8,utf-8,utf_8
bestshopping.com,utf-8,utf-8,utf_8
bestvalueclean.com.au,UTF-8,ascii,ascii
beta.lt,UTF-8,utf-8,utf_8
beta.rs,utf-8,utf-8,utf_8
betarena.cz,,Windows-1254,utf_8
betaseries.com,UTF-8,utf-8,utf_8
betekenis-definitie.nl,utf-8,utf-8,utf_8
betekenis.be,UTF-8,utf-8,utf_8
betermedia.nl,,ascii,ascii
betexplorer.com,utf-8,utf-8,utf_8
betipulnet.co.il,utf-8,utf-8,
betterhealth.vic.gov.au,utf-8,utf-8,utf_8
bettingexpert.com,utf-8,utf-8,utf_8
betty.bg,UTF-8,utf-8,utf_8
betty.rs,UTF-8,utf-8,utf_8
bettybossi.ch,utf-8,ascii,ascii
bety.cz,utf-8,utf-8,utf_8
betydning-definisjoner.com,utf-8,utf-8,utf_8
bevachip.hu,UTF-8,utf-8,utf_8
bever.nl,utf-8,utf-8,utf_8
bewat.com.ar,iso-8859-1,ascii,ascii
beyazgazete.com,,utf-8,utf_8
beyazperde.com,,ascii,ascii
beycan.net,utf-8,UTF-8-SIG,utf_8
beymen.com,,,utf_8
bezaat.com,UTF-8,utf-8,utf_8
bezeq.co.il,utf-8,utf-8,utf_8
bezformata.com,UTF-8,utf-8,utf_8
bezhladoveni.cz,UTF-8,Windows-1254,utf_8
bezpecnostpotravin.cz,utf-8,utf-8,utf_8
bezplatno.bg,,utf-8,utf_8
bezplatno.net,UTF-8,utf-8,utf_8
bezprawnik.pl,UTF-8,utf-8,utf_8
bezrealitky.cz,UTF-8,utf-8,utf_8
bezrindas.lv,UTF-8,utf-8,cp1251
bezvasport.cz,UTF-8,Windows-1254,utf_8
bfh.ch,UTF-8,utf-8,utf_8
bfi.org.uk,utf-8,utf-8,utf_8
bfm.ru,UTF-8,utf-8,utf_8
bfmtv.com,utf-8,utf-8,utf_8
bfree2work.nl,utf-8,ascii,ascii
bg-mamma.com,UTF-8,ascii,ascii
bg-mania.jp,UTF-8,Windows-1254,utf_8
bg-voice.com,UTF-8,utf-8,utf_8
bg.ac.rs,UTF-8,utf-8,utf_8
bgdnes.bg,utf-8,utf-8,utf_8
bger.ch,UTF-8,utf-8,utf_8
bghlapeta.com,utf-8,utf-8,utf_8
bghotelite.com,,windows-1251,cp1251
bglog.net,utf-8,utf-8,utf_8
bgmaps.com,us-ascii,ascii,ascii
bgnesagency.com,utf-8,utf-8,utf_8
bgnow.eu,UTF-8,utf-8,utf_8
