e-chalupy.cz,utf-8,utf-8,utf_8
elarabygroup.com,UTF-8,ascii,ascii
elbalad.news,utf-8,utf-8,utf_8
elbaladtv.net,UTF-8,utf-8,utf_8
elbashayer.com,UTF-8,utf-8,utf_8
elbil.no,,ascii,ascii
elbilad.net,UTF-8,ascii,ascii
elbilforum.no,UTF-8,utf-8,utf_8
elblogdeidiomas.es,UTF-8,utf-8,utf_8
elbocon.pe,utf-8,utf-8,utf_8
elbotola.com,utf-8,utf-8,utf_8
elbunkker.com.uy,,Windows-1254,utf_8
elbwaba.com,UTF-8,utf-8,utf_8
elcarrocolombiano.com,UTF-8,utf-8,utf_8
elchapuzasinformatico.com,UTF-8,utf-8,utf_8
elcinema.com,utf-8,utf-8,utf_8
elciudadanoweb.com,UTF-8,utf-8,utf_8
elclon.com.uy,utf-8,utf-8,utf_8
elcolombiano.com,,utf-8,utf_8
elcomercio.com,UTF-8,utf-8,utf_8
elcomercio.es,UTF-8,utf-8,utf_8
elcomercio.pe,utf-8,Windows-1254,utf_8
elconfidencial.com,,utf-8,utf_8
elconfidencialdigital.com,UTF-8,utf-8,utf_8
elconsolto.com,utf-8,utf-8,utf_8
elcontainer.cl,utf-8,utf-8,utf_8
elcorreo.com,UTF-8,utf-8,utf_8
elcorreogallego.es,,utf-8,utf_8
elcorreoweb.es,,utf-8,utf_8
elcorteingles.es,,ascii,ascii
elcorteingles.pt,,ascii,ascii
elcultural.com,UTF-8,utf-8,utf_8
elculture.gr,UTF-8,utf-8,utf_8
eldeber.com.bo,utf-8,utf-8,utf_8
eldernet.co.nz,UTF-8,utf-8,utf_8
eldesconcierto.cl,,utf-8,utf_8
eldesmarque.com,UTF-8,utf-8,utf_8
eldestapeweb.com,utf-8,utf-8,
eldia.es,UTF-8,utf-8,utf_8
eldiario.com,,ascii,ascii
eldiario.ec,UTF-8,ascii,ascii
eldiario.es,UTF-8,utf-8,utf_8
eldiario.net,UTF-8,utf-8,utf_8
eldiariodelarepublica.com,utf-8,utf-8,
eldiariomontanes.es,UTF-8,utf-8,utf_8
eldinamo.cl,UTF-8,utf-8,utf_8
eldirectorio.co,utf-8,utf-8,utf_8
eldoblaje.com,,ISO-8859-1,cp1252
eldoce.tv,utf-8,utf-8,utf_8
eldorado.ru,,ascii,ascii
eldorado.ua,,ascii,ascii
elduendemall.com,UTF-8,utf-8,utf_8
eldyar.net,UTF-8,utf-8,utf_8
eleco.com.ar,UTF-8,utf-8,utf_8
elecodigital.com.uy,UTF-8,Windows-1254,utf_8
eleconomista.com.ar,UTF-8,utf-8,utf_8
eleconomista.com.mx,UTF-8,utf-8,utf_8
eleconomista.es,UTF-8,utf-8,utf_8
eleconomista.net,UTF-8,utf-8,utf_8
eleconomistaamerica.cl,UTF-8,utf-8,utf_8
eleconomistaamerica.co,UTF-8,utf-8,utf_8
electricalraja.com,UTF-8,ascii,ascii
electricitepjc.com,utf-8,ascii,big5
electroguide.com,UTF-8,utf-8,utf_8
electroholic.gr,utf-8,utf-8,utf_8
electroline.com.cy,UTF-8,utf-8,utf_8
electronet.gr,utf-8,utf-8,utf_8
electronic-star.si,UTF-8,utf-8,utf_8
electroplanet.ma,UTF-8,utf-8,utf_8
electroventas.com.uy,utf-8,utf-8,utf_8
electroworld.cz,utf-8,utf-8,utf_8
elefant.md,utf-8,utf-8,utf_8
elefant.ro,utf-8,utf-8,utf_8
eleftheria.gr,utf-8,utf-8,utf_8
eleftheriaonline.gr,utf-8,utf-8,utf_8
eleftherostypos.gr,UTF-8,utf-8,utf_8
elegant.hr,UTF-8,utf-8,utf_8
elegantthemes.com,UTF-8,ISO-8859-1,utf_8
elektra.com.gt,utf-8,utf-8,utf_8
elektra.com.mx,utf-8,utf-8,utf_8
elektroimportoren.no,UTF-8,ascii,ascii
elektromarkt.lt,utf-8,utf-8,utf_8
elektronika.lt,,utf-8,utf_8
elektrum.lv,UTF-8,utf-8,utf_8
eleman.net,utf-8,utf-8,utf_8
elementor.com,UTF-8,utf-8,utf_8
elempleo.com,utf-8,utf-8,utf_8
elenchitelefonici.it,UTF-8,utf-8,utf_8
elepod.gr,UTF-8,UTF-8-SIG,utf_8_sig
elespanol.com,utf-8,utf-8,utf_8
elespectador.com,utf-8,utf-8,utf_8
elestimulo.com,utf-8,utf-8,utf_8
eletforma.hu,,utf-8,utf_8
eleven.ee,UTF-8,utf-8,utf_8
elevenia.co.id,,utf-8,utf_8
elfagr.com,utf-8,utf-8,utf_8
elfagronline.com,utf-8,utf-8,utf_8
elfann.com,UTF-8,utf-8,utf_8
elfaro.net,utf-8,utf-8,utf_8
elfinanciero.com.mx,utf-8,utf-8,utf_8
elfinancierocr.com,UTF-8,utf-8,utf_8
elforum.info,UTF-8,utf-8,utf_8
elfrashah.com,UTF-8,utf-8,utf_8
elghazawy.com,UTF-8,utf-8,utf_8
elgiganten.dk,,ascii,ascii
elgiganten.se,,ascii,ascii
elgourmet.com,utf-8,utf-8,utf_8
elgrafico.com,UTF-8,utf-8,utf_8
elgrupoinformatico.com,UTF-8,utf-8,utf_8
elguardian.cr,,ascii,ascii
elheraldo.co,utf-8,utf-8,utf_8
elheraldo.hn,utf-8,utf-8,
elibrary.lt,,Windows-1254,cp1251
elibrary.ru,,utf-8,utf_8
eliesma.lv,UTF-8,utf-8,utf_8
elimparcial.com,UTF-8,utf-8,utf_8
elimpulso.com,UTF-8,ascii,ascii
elindependiente.com,UTF-8,utf-8,utf_8
elintransigente.com,UTF-8,utf-8,utf_8
elipso.hr,UTF-8,utf-8,utf_8
elipsport.vn,UTF-8,utf-8,utf_8
elisa.ee,UTF-8,utf-8,utf_8
elisa.fi,,utf-8,utf_8
elisaviihde.fi,,utf-8,utf_8
elitedaily.com,,utf-8,utf_8
elitemadzone.org,UTF-8,ascii,ascii
elitesecurity.org,UTF-8,ascii,ascii
eljekarna24.hr,utf-8,utf-8,utf_8
elkar.eus,utf-8,ascii,ascii
elkhabar.com,utf-8,utf-8,utf_8
elkjop.no,,ascii,ascii
elkor.lv,,utf-8,utf_8
ellas-cookies.com,UTF-8,utf-8,utf_8
elle.be,UTF-8,utf-8,utf_8
elle.bg,UTF-8,utf-8,utf_8
elle.com,UTF-8,utf-8,utf_8
elle.com.au,utf-8,utf-8,utf_8
elle.cz,UTF-8,utf-8,utf_8
elle.de,utf-8,utf-8,utf_8
elle.dk,utf-8,utf-8,utf_8
elle.fr,UTF-8,utf-8,utf_8
elle.gr,UTF-8,utf-8,utf_8
elle.hr,UTF-8,utf-8,utf_8
elle.no,UTF-8,utf-8,utf_8
elle.pl,UTF-8,utf-8,utf_8
elle.ro,UTF-8,utf-8,utf_8
elle.rs,,utf-8,utf_8
elle.ru,utf-8,utf-8,utf_8
elle.se,UTF-8,utf-8,utf_8
elle.vn,UTF-8,utf-8,
ellearabia.com,UTF-8,utf-8,utf_8
elledecor.com,utf-8,utf-8,utf_8
elleeten.nl,UTF-8,Windows-1252,utf_8
ellegirl.ru,utf-8,Windows-1254,utf_8
elleman.pl,UTF-8,utf-8,utf_8
elleman.vn,UTF-8,utf-8,utf_8
elliberal.com.ar,UTF-8,Windows-1254,iso8859_15
ellibero.cl,UTF-8,utf-8,utf_8
ellisphere.fr,,ascii,
ellitoral.com,ISO-8859-1,Windows-1252,iso8859_15
ellitoral.com.ar,utf-8,utf-8,utf_8
ellos.dk,utf-8,utf-8,utf_8
ellos.fi,utf-8,utf-8,utf_8
ellos.no,utf-8,utf-8,utf_8
ellos.se,utf-8,utf-8,utf_8
elmedia.net,,windows-1251,cp1251
elmenus.com,utf-8,utf-8,utf_8
elmercurio.com,iso-8859-1,ascii,ascii
elmercurio.com.ec,UTF-8,utf-8,utf_8
elmir.ua,UTF-8,utf-8,gb18030
elmo3lmegypt.com,UTF-8,utf-8,utf_8
elmogaz.com,UTF-8,UTF-8-SIG,utf_8_sig
elmostaqbal.com,UTF-8,utf-8,utf_8
elmostrador.cl,UTF-8,ascii,ascii
elmqal.com,UTF-8,utf-8,utf_8
elmstba.com,UTF-8,utf-8,utf_8
elmueble.com,utf-8,utf-8,utf_8
elmundo.cr,UTF-8,ascii,ascii
elmundo.es,iso-8859-15,ISO-8859-1,cp1252
elmundo.sv,,utf-8,utf_8
elnabaa.net,utf-8,utf-8,utf_8
elnacional.cat,UTF-8,utf-8,utf_8
elnacional.com,UTF-8,utf-8,utf_8
elnorte.com,,ISO-8859-1,cp1252
elnortedecastilla.es,UTF-8,utf-8,utf_8
elnuevodiario.com.ni,utf-8,utf-8,utf_8
elnuevosiglo.com.co,UTF-8,utf-8,utf_8
elo7.com.br,UTF-8,utf-8,utf_8
elobservador.com.uy,utf-8,utf-8,utf_8
elobservatodo.cl,utf-8,utf-8,utf_8
elon.se,UTF-8,utf-8,utf_8
elonce.com,UTF-8,utf-8,utf_8
elordenmundial.com,UTF-8,utf-8,utf_8
eloutput.com,UTF-8,utf-8,utf_8
elov.dk,utf-8,utf-8,utf_8
elpais.bo,UTF-8,utf-8,utf_8
elpais.com,utf-8,utf-8,utf_8
elpais.com.co,UTF-8,utf-8,utf_8
elpais.com.uy,UTF-8,utf-8,utf_8
elpais.cr,UTF-8,utf-8,utf_8
elpalaciodehierro.com,UTF-8,utf-8,utf_8
elpatagonico.com,UTF-8,utf-8,utf_8
elperiodico.com,utf-8,ascii,ascii
elperiodico.com.gt,UTF-8,utf-8,utf_8
elperiodicodearagon.com,UTF-8,utf-8,utf_8
elperiodicoextremadura.com,UTF-8,utf-8,utf_8
elperiodicomediterraneo.com,UTF-8,utf-8,utf_8
elperiscopio.cl,,ascii,ascii
elpinguino.com,,utf-8,utf_8
elpitazo.net,UTF-8,Windows-1254,iso8859_15
elplural.com,UTF-8,utf-8,utf_8
elpopular.com.ar,,ISO-8859-1,cp1252
elpotosi.net,UTF-8,utf-8,utf_8
elpuntavui.cat,utf-8,utf-8,utf_8
elqnah-news.com,,ascii,ascii
elquipws.nl,utf-8,utf-8,utf_8
elrancaguino.cl,UTF-8,utf-8,utf_8
elron.ee,UTF-8,utf-8,utf_8
elsalg.dk,utf-8,utf-8,utf_8
elsaltodiario.com,utf-8,utf-8,utf_8
elsalvador.com,UTF-8,utf-8,utf_8
elsalvadoreshermoso.com,,ascii,ascii
elsalvadormipais.com,,ascii,ascii
elsalvadortimes.com,UTF-8,utf-8,utf_8
elsalvadoryp.com,UTF-8,utf-8,utf_8
elsevier.com,utf-8,utf-8,
elsevier.es,utf-8,utf-8,
elsiglodedurango.com.mx,utf8,Windows-1254,utf_8
elsiglodetorreon.com.mx,utf-8,utf-8,utf_8
elsinonimo.es,UTF-8,utf-8,utf_8
elsol.com.ar,utf-8,utf-8,utf_8
elsoldemexico.com.mx,UTF-8,utf-8,utf_8
elsoldetoluca.com.mx,UTF-8,utf-8,utf_8
elsotano.com,UTF-8,utf-8,utf_8
elte.hu,UTF-8,utf-8,
eltelegrafo.com,,ascii,ascii
eltelegrafo.com.ec,utf-8,utf-8,utf_8
eltenedor.es,utf-8,ascii,ascii
eltern.de,utf-8,utf-8,utf_8
elterritorio.com.ar,utf-8,utf-8,utf_8
eltiempo.com,UTF-8,utf-8,utf_8
eltiempo.es,utf-8,utf-8,utf_8
eltngl.com,,utf-8,utf_8
eltrecetv.com.ar,utf-8,utf-8,utf_8
eltribuno.com,utf-8,ISO-8859-1,utf_8
elu24.ee,utf-8,Windows-1252,utf_8
elulife.ee,UTF-8,utf-8,utf_8
eluniversal.com.co,,utf-8,utf_8
eluniversal.com.mx,utf-8,utf-8,utf_8
eluniversalqueretaro.mx,utf-8,utf-8,utf_8
eluniverso.com,utf-8,utf-8,utf_8
eluta.ca,UTF-8,ascii,ascii
elverys.ie,UTF-8,utf-8,utf_8
elvvs.dk,iso-8859-1,ISO-8859-1,cp1252
elwatan140.com,UTF-8,utf-8,utf_8
elwatannews.com,UTF-8,utf-8,utf_8
elwekalanews.net,UTF-8,utf-8,utf_8
ely-keskus.fi,UTF-8,utf-8,utf_8
elyex.com,UTF-8,utf-8,utf_8
em-consulte.com,UTF-8,utf-8,utf_8
em.com.br,,ISO-8859-1,cp1252
em.gov.lv,UTF-8,utf-8,utf_8
emag.bg,UTF-8,utf-8,utf_8
emag.hu,UTF-8,Windows-1254,utf_8
emag.ro,UTF-8,utf-8,utf_8
emagister.com,UTF-8,utf-8,utf_8
emagister.com.co,UTF-8,utf-8,utf_8
emagtravel.com,UTF-8,utf-8,utf_8
emajstor.hr,UTF-8,utf-8,utf_8
emaramures.ro,UTF-8,utf-8,utf_8
emarat-news.ae,UTF-8,utf-8,utf_8
emaratalyoum.com,utf-8,utf-8,utf_8
emb.cl,,ISO-8859-1,cp1250
embajada-israel.es,UTF-8,utf-8,utf_8
embibe.com,,ascii,
embrapa.br,UTF-8,utf-8,utf_8
emedemujer.com,UTF-8,utf-8,utf_8
emedi.gr,utf-8,utf-8,utf_8
emedicina.lt,iso-8859-1,ascii,ascii
emedicinehealth.com,,ascii,ascii
emefka.sk,UTF-8,utf-8,utf_8
emeknews.co.il,UTF-8,utf-8,utf_8
emerald.com,UTF-8,utf-8,utf_8
emerce.nl,UTF-8,utf-8,utf_8
emetro.fi,UTF-8,utf-8,utf_8
emic.ee,UTF-8,utf-8,utf_8
emimino.cz,UTF-8,utf-8,utf_8
emirates.com,utf-8,utf-8,utf_8
emirates247.com,utf-8,utf-8,utf_8
emiratesbz.com,UTF-8,,utf-8
emiratesislamic.ae,UTF-8,utf-8,utf_8
emiratesnbd.com,UTF-8,utf-8,utf_8
emirateswoman.com,UTF-8,utf-8,utf_8
emis.com,utf-8,utf-8,utf_8
emisorasunidas.com,UTF-8,utf-8,utf_8
emka.si,UTF-8,utf-8,utf_8
emlak365.com,UTF-8,utf-8,utf_8
emlakjet.com,utf-8,utf-8,utf_8
emlakkulisi.com,UTF-8,utf-8,utf_8
emlaksitem.com,UTF-8,utf-8,utf_8
emlista.pt,UTF-8,utf-8,utf_8
emmacampphotography.com,utf-8,ascii,big5
emmamartiny.dk,UTF-8,Windows-1252,utf_8
emmasorenson.com,utf-8,ascii,big5
emmedeklubi.ee,utf-8,utf-8,utf_8
emmezeta.hr,UTF-8,utf-8,utf_8
emmezeta.rs,UTF-8,utf-8,utf_8
emnuvens.com.br,UTF-8,utf-8,utf_8
emokykla.lt,UTF-8,utf-8,utf_8
emol.cl,utf-8,utf-8,utf_8
emp.fi,UTF-8,utf-8,utf_8
empendium.com,utf-8,utf-8,utf_8
empik.com,UTF-8,utf-8,utf_8
empikbilety.pl,utf-8,ascii,ascii
empirecity.today,UTF-8,,utf-8
empireonline.com,utf-8,utf-8,utf_8
empiria.sk,utf-8,utf-8,iso8859_9
empleosencostarica.com,UTF-8,utf-8,utf_8
emploi.ma,utf-8,utf-8,utf_8
emploi.nat.tn,,ISO-8859-1,cp1250
employers.ee,UTF-8,utf-8,utf_8
employment-services.ru,Windows-1251,windows-1251,cp1251
employment.govt.nz,utf-8,utf-8,utf_8
employmentcenter.ru,Windows-1251,windows-1251,cp1251
emporama.gr,utf-8,utf-8,utf_8
empregos.com.br,utf-8,utf-8,
emprendepyme.net,UTF-8,ascii,ascii
empresascnpj.com,utf-8,utf-8,utf_8
empresasdobrasil.com,UTF-8,utf-8,utf_8
empresia.es,,utf-8,utf_8
emta.ee,utf-8,utf-8,utf_8
emu.dk,UTF-8,utf-8,utf_8
emundia.si,UTF-8,utf-8,utf_8
en-gage.net,UTF-8,utf-8,utf_8
en-hyouban.com,UTF-8,utf-8,utf_8
enaa.com,utf-8,utf-8,utf_8
enacal.com.ni,,ascii,ascii
enallaktikidrasi.com,UTF-8,utf-8,utf_8
enalquiler.com,ISO-8859-1,Windows-1252,iso8859_15
enarocanje.si,,utf-8,utf_8
enavtika.si,,ascii,ascii
enbac.com,,utf-8,utf_8
enca.com,UTF-8,utf-8,utf_8
encancha.cl,,ISO-8859-1,cp1252
enchantedlearning.com,,utf-8,utf_8
enciclopedia-juridica.com,,utf-8,utf_8
enciklopedija.hr,utf-8,ISO-8859-1,utf_8
enciklopedija.lv,utf-8,utf-8,utf_8
encolombia.com,UTF-8,utf-8,utf_8
encuentra24.com,utf-8,utf-8,utf_8
encuentre-abierto.es,utf-8,utf-8,utf_8
encuentren.me,UTF-8,ascii,ascii
encyclo.nl,UTF-8,utf-8,utf_8
encyclopedia.com,UTF-8,utf-8,utf_8
encyclopediacooking.com,,ISO-8859-9,cp1256
encyklopediapoznania.sk,utf-8,utf-8,utf_8
encyklopediateatru.pl,UTF-8,utf-8,utf_8
encysco.blogspot.com,UTF-8,utf-8,utf_8
endeksa.com,UTF-8,ascii,ascii
endeus.tv,utf-8,utf-8,utf_8
endole.co.uk,UTF-8,ascii,ascii
enel.pl,UTF-8,utf-8,utf_8
energetika-net.com,utf-8,utf-8,utf_8
energia.ee,UTF-8,utf-8,utf_8
energiesparhaus.at,utf-8,utf-8,utf_8
energy-supply.dk,UTF-8,utf-8,utf_8
energypathways.org,utf-8,ascii,big5
energypress.gr,UTF-8,ascii,ascii
eneskitapsarayi.com,utf-8,utf-8,utf_8
enet.gr,utf-8,utf-8,utf_8
enfant.com,UTF-8,utf-8,utf_8
enfemenino.com,UTF-8,utf-8,utf_8
engadget.com,utf-8,utf-8,utf_8
engdict.com,utf-8,utf-8,utf_8
engeplus.com.br,,ascii,ascii
enghero.com,utf-8,utf-8,utf_8
enghindi.com,,utf-8,utf_8
engisfun.com,UTF-8,utf-8,utf_8
england.nhs.uk,UTF-8,utf-8,utf_8
englisch-hilfen.de,UTF-8,utf-8,utf_8
english-at-home.com,UTF-8,utf-8,utf_8
english-bangla.com,UTF-8,utf-8,utf_8
english-dictionary.help,,ISO-8859-1,utf_8
english-grammar.at,,utf-8,utf_8
english-gujarati.com,,utf-8,utf_8
english-hindi.net,,utf-8,utf_8
english-kannada.com,,utf-8,utf_8
english-malay.net,,ascii,ascii
english-marathi.net,,utf-8,utf_8
english-nepali.com,,utf-8,utf_8
english-practice.at,,utf-8,utf_8
english-tamil.net,utf-8,ascii,ascii
english-telugu.net,utf-8,ascii,ascii
english.com,,utf-8,utf_8
english2hindidictionary.com,utf-8,utf-8,utf_8
englishbanana.com,,utf-8,utf_8
englishclub.com,UTF-8,Windows-1252,utf_8
englishexercises.org,,CP949,big5
englishexperts.com.br,UTF-8,utf-8,utf_8
englishforeveryone.org,,ascii,ascii
englishforum.ch,utf-8,utf-8,utf_8
englishgrammar.org,UTF-8,utf-8,utf_8
englishhome.com,utf-8,Windows-1254,utf_8
englishjet.com,,ISO-8859-1,cp1252
englishlearner.com,UTF-8,Windows-1254,utf_8
englishradar.com,UTF-8,utf-8,utf_8
englishservice.cz,,UTF-8-SIG,utf_8_sig
englishsikho.com,utf-8,utf-8,utf_8
englishsticky.com,utf-8,utf-8,utf_8
englishtag.com,,utf-8,utf_8
englishtenses.pro,UTF-8,,utf-8
englishtestsonline.com,UTF-8,utf-8,utf_8
englishteststore.net,utf-8,utf-8,utf_8
englishthesaurus.net,UTF-8,utf-8,utf_8
englishtoportuguesetranslation.com,utf-8,ascii,big5
englishtourdudictionary.pk,,UTF-8-SIG,utf_8_sig
englishtourdutranslation.com,UTF-8,utf-8,utf_8
englishurdudictionarypk.com,iso-8859-1,ascii,ascii
englishwsheets.com,,utf-8,utf_8
engnow.in.th,UTF-8,utf-8,utf_8
engoo.co.th,utf-8,Windows-1254,utf_8
enguresnovads.lv,UTF-8,utf-8,utf_8
engvid.com,UTF-8,utf-8,utf_8
enikonomia.gr,utf-8,utf-8,utf_8
enikos.gr,UTF-8,utf-8,utf_8
enimerotiko.gr,UTF-8,utf-8,utf_8
eniro.se,utf-8,utf-8,utf_8
enjoei.com.br,,Windows-1252,utf_8
enjoy.ly,utf-8,utf-8,utf_8
enjoyingisrael.com,utf-8,ascii,ascii
enjoytokyo.jp,,utf-8,utf_8
enkocaeli.com,UTF-8,utf-8,utf_8
enmicocinahoy.cl,UTF-8,utf-8,utf_8
enmongroup.com,UTF-8,utf-8,utf_8
ennaharonline.com,UTF-8,Windows-1254,utf_8
ennxo.com,utf-8,Windows-1254,utf_8
enoti.bg,utf-8,utf-8,utf_8
enparranda.com,UTF-8,utf-8,utf_8
enperspectiva.net,,ascii,ascii
enriquebolanos.org,UTF-8,utf-8,utf_8
ens-lyon.fr,UTF-8,utf-8,utf_8
enseignementsup-recherche.gouv.fr,,utf-8,utf_8
ensie.nl,UTF-8,utf-8,utf_8
ensonhaber.com,UTF-8,utf-8,utf_8
entabe.jp,UTF-8,utf-8,utf_8
entel.cl,,utf-8,utf_8
enter.co,UTF-8,utf-8,utf_8
enter.online,utf-8,utf-8,utf_8
enterat.com,UTF-8,GB2312,cp1252
entergauja.com,UTF-8,utf-8,utf_8
enternews.vn,UTF-8,utf-8,utf_8
