geodpro.com,utf-8,ascii,ascii
geoenciclopedia.com,utf-8,utf-8,utf_8
geogebra.org,utf-8,utf-8,utf_8
geograf.bg,utf-8,utf-8,utf_8
geograph.org.uk,ISO-8859-1,ascii,ascii
geoportal360.pl,,utf-8,utf_8
geopunk.co.uk,UTF-8,utf-8,utf_8
geosnews.com,,utf-8,utf_8
geostar.pt,UTF-8,utf-8,utf_8
geoview.info,UTF-8,ISO-8859-1,utf_8
geradovana.lt,utf-8,Windows-1254,utf_8
geraknyga.lt,iso-8859-1,ascii,ascii
gerasanews.com,UTF-8,utf-8,utf_8
gerbeaud.com,UTF-8,utf-8,utf_8
gercekgundem.com,UTF-8,utf-8,utf_8
gerencie.com,UTF-8,utf-8,utf_8
germanijak.hr,utf-8,utf-8,utf_8
germanos.gr,utf-8,utf-8,utf_8
germanos.ro,UTF-8,utf-8,utf_8
gerospaslaugos.lt,UTF-8,utf-8,utf_8
gestion.pe,utf-8,utf-8,utf_8
gestiopolis.com,UTF-8,ascii,ascii
gesund-info.eu,utf-8,utf-8,utf_8
gesundheit.de,UTF-8,utf-8,utf_8
gesundheit.gv.at,UTF-8,utf-8,utf_8
gesundheitsfrage.net,UTF-8,Windows-1252,utf_8
gesundheitskasse.at,UTF-8,utf-8,utf_8
getapro.lv,utf-8,utf-8,utf_8
getatoz.com,UTF-8,ascii,ascii
getaway.co.za,UTF-8,utf-8,utf_8
getbybus.com,utf-8,utf-8,utf_8
getcardable.com,UTF-8,utf-8,utf_8
gethome.pl,utf-8,utf-8,utf_8
getir.com,utf-8,utf-8,utf_8
getit.co.il,,ascii,ascii
getmyuni.com,UTF-8,utf-8,utf_8
getnavi.jp,UTF-8,utf-8,utf_8
getninjas.com.br,utf-8,utf-8,utf_8
getpincode.info,utf-8,ascii,ascii
getprice.com.au,UTF-8,ascii,ascii
getreading.co.uk,UTF-8,utf-8,utf_8
getsurrey.co.uk,UTF-8,utf-8,utf_8
getthedata.com,UTF-8,ISO-8859-1,utf_8
gettyimages.at,utf-8,utf-8,utf_8
gettyimages.be,utf-8,utf-8,utf_8
gettyimages.ca,utf-8,utf-8,utf_8
gettyimages.ch,utf-8,utf-8,utf_8
gettyimages.co.jp,utf-8,utf-8,utf_8
gettyimages.co.nz,utf-8,utf-8,utf_8
gettyimages.co.uk,utf-8,utf-8,utf_8
gettyimages.com,utf-8,utf-8,utf_8
gettyimages.com.au,utf-8,utf-8,utf_8
gettyimages.com.br,utf-8,utf-8,utf_8
gettyimages.com.mx,utf-8,utf-8,utf_8
gettyimages.de,utf-8,utf-8,utf_8
gettyimages.es,utf-8,utf-8,utf_8
gettyimages.fr,utf-8,utf-8,utf_8
gettyimages.ie,utf-8,utf-8,utf_8
gettyimages.in,utf-8,utf-8,utf_8
gettyimages.it,utf-8,utf-8,utf_8
gettyimages.nl,utf-8,utf-8,utf_8
gettyimages.pt,utf-8,utf-8,utf_8
gettyimages.se,utf-8,utf-8,utf_8
getyourguide.dk,utf-8,utf-8,utf_8
gevolgenvanoorlog.nl,utf-8,utf-8,utf_8
gewoonvoorhem.nl,UTF-8,ascii,ascii
gezginler.net,UTF-8,ascii,ascii
gezimanya.com,UTF-8,utf-8,utf_8
gezinomi.com,utf-8,UTF-8-SIG,utf_8_sig
gezondheid.be,UTF-8,utf-8,utf_8
gezondheidenwetenschap.be,utf-8,utf-8,utf_8
gezondheidsnet.nl,utf-8,utf-8,utf_8
gezondheidsplein.nl,UTF-8,utf-8,utf_8
ggwp.id,utf-8,utf-8,utf_8
ghacks.net,UTF-8,utf-8,utf_8
ghanatcradio.com,UTF-8,utf-8,utf_8
ghanely.me,UTF-8,utf-8,utf_8
ghbank.co.th,UTF-8,ascii,ascii
ghgossip.com,UTF-8,utf-8,utf_8
ghidul.ro,UTF-8,ascii,ascii
giadinh.net.vn,utf-8,utf-8,utf_8
giadinhmoi.vn,utf-8,utf-8,utf_8
giaibaitap123.com,utf-8,utf-8,utf_8
giallozafferano.it,UTF-8,utf-8,utf_8
giamgia247.fun,UTF-8,utf-8,utf_8
giancarlorizza.it,UTF-8,ascii,ascii
giant.sg,UTF-8,Windows-1252,utf_8
giaoduc.net.vn,utf-8,utf-8,utf_8
giardinaggio.it,,ISO-8859-1,hp_roman8
giarenua.com,UTF-8,utf-8,utf_8
giatieptucgiam.com,UTF-8,utf-8,utf_8
gibert.com,UTF-8,ascii,ascii
gic.gov.lk,UTF-8,utf-8,utf_8
gidahatti.com,UTF-8,utf-8,utf_8
gidonline.io,,utf-8,utf_8
gids.tv,UTF-8,utf-8,utf_8
gifi.fr,,ascii,ascii
giftly.com,,ascii,ascii
giftrocket.com,utf-8,ascii,ascii
giftssome.news,UTF-8,utf-8,utf_8
giga.de,UTF-8,utf-8,utf_8
gigalekaren.sk,,utf-8,utf_8
gigalekarna.cz,,utf-8,utf_8
gigantti.fi,utf-8,utf-8,utf_8
gigaranking.jp,UTF-8,utf-8,utf_8
gigasport.at,utf-8,utf-8,utf_8
gigatron.rs,utf-8,utf-8,utf_8
gigazine.net,UTF-8,utf-8,utf_8
gildia.pl,utf-8,utf-8,utf_8
gilihaskin.com,UTF-8,ascii,ascii
gimex92.ro,utf-8,ascii,ascii
gimtadieniomuge.lt,iso-8859-1,ascii,ascii
gimvic.org,utf-8,utf-8,utf_8
gimyong.com,UTF-8,utf-8,utf_8
ginasoc.lv,,utf-8,utf_8
gingergeneration.it,UTF-8,utf-8,utf_8
gininetonic.com,utf-8,ascii,ascii
gintarine.lt,utf-8,utf-8,utf_8
gintarobaldai.lt,,utf-8,utf_8
gintsristamecs.lv,UTF-8,utf-8,utf_8
ginza.se,utf-8,utf-8,utf_8
giorgostsoulis.com,utf-8,utf-8,utf_8
giornaledibrescia.it,utf-8,utf-8,utf_8
giorni-orari-di-apertura.it,UTF-8,ascii,ascii
giphy.com,,ascii,ascii
girlscene.nl,UTF-8,utf-8,utf_8
girlschannel.net,UTF-8,utf-8,utf_8
girlstyle.com,utf-8,utf-8,utf_8
girolami.eu,UTF-8,utf-8,utf_8
gisline.no,,ascii,ascii
gitana.lt,utf-8,UTF-8-SIG,utf_8_sig
gitar.nl,utf-8,ascii,ascii
gite-larnau.com,utf-8,ascii,ascii
gites-de-france.com,UTF-8,utf-8,utf_8
gites.fr,UTF-8,utf-8,utf_8
github.com,utf-8,Windows-1254,utf_8
gittigidiyor.com,utf-8,utf-8,utf_8
giustizia.it,utf-8,utf-8,utf_8
givealittle.co.nz,utf-8,ascii,ascii
givemesport.com,utf-8,ascii,ascii
giz.ro,UTF-8,utf-8,utf_8
gizbot.com,UTF-8,utf-8,
gizchina.com,UTF-8,Windows-1254,utf_8
gizmochina.com,UTF-8,ascii,ascii
gizmodo.com,utf-8,utf-8,utf_8
gizmodo.com.au,UTF-8,ascii,ascii
gizmologi.id,UTF-8,utf-8,utf_8
gizzmo.si,UTF-8,utf-8,utf_8
gjengangeren.no,utf-8,Windows-1252,utf_8
gjensidige.no,,utf-8,utf_8
gjerrigknark.com,utf-8,utf-8,utf_8
gjoerdetselv.com,utf-8,utf-8,utf_8
gk.city,UTF-8,utf-8,utf_8
gk24.pl,UTF-8,utf-8,utf_8
gkexams.com,UTF-8,utf-8,utf_8
gkr.hr,utf-8,utf-8,utf_8
gktoday.in,UTF-8,utf-8,utf_8
gl5.ru,UTF-8,utf-8,utf_8
gla.ac.uk,,utf-8,utf_8
gladen.bg,UTF-8,utf-8,utf_8
gladkokken.no,UTF-8,utf-8,utf_8
glami.bg,utf-8,utf-8,utf_8
glami.com.tr,utf-8,utf-8,utf_8
glami.cz,utf-8,utf-8,utf_8
glami.ee,utf-8,utf-8,utf_8
glami.gr,utf-8,utf-8,utf_8
glami.hr,utf-8,utf-8,utf_8
glami.hu,utf-8,utf-8,utf_8
glami.lt,utf-8,utf-8,utf_8
glami.lv,utf-8,utf-8,utf_8
glami.ro,utf-8,utf-8,utf_8
glami.si,utf-8,utf-8,utf_8
glami.sk,utf-8,utf-8,utf_8
glamour.com,UTF-8,utf-8,utf_8
glamour.de,UTF-8,utf-8,utf_8
glamour.es,UTF-8,utf-8,utf_8
glamour.hu,utf-8,utf-8,utf_8
glamour.mx,UTF-8,utf-8,utf_8
glamour.nl,UTF-8,utf-8,utf_8
glamour.pl,UTF-8,utf-8,utf_8
glamour.ru,utf-8,ascii,ascii
glamourmagazine.co.uk,utf-8,Windows-1254,utf_8
glas-javnosti.rs,UTF-8,utf-8,utf_8
glas-koncila.hr,UTF-8,utf-8,utf_8
glas-slavonije.hr,utf-8,utf-8,utf_8
glas.bg,UTF-8,utf-8,utf_8
glas.hr,utf-8,utf-8,utf_8
glasamerike.net,utf-8,utf-8,utf_8
glasgowtimes.co.uk,UTF-8,utf-8,utf_8
glasnews.bg,UTF-8,utf-8,utf_8
glasove.com,UTF-8,utf-8,utf_8
glaspodravine.hr,UTF-8,utf-8,utf_8
glassdoor.be,utf-8,ascii,ascii
glassdoor.ca,utf-8,ascii,ascii
glassdoor.ch,utf-8,ascii,ascii
glassdoor.co.in,utf-8,ascii,ascii
glassdoor.co.nz,utf-8,ascii,ascii
glassdoor.co.uk,utf-8,ascii,ascii
glassdoor.com,utf-8,ascii,ascii
glassdoor.com.ar,utf-8,ascii,ascii
glassdoor.com.au,utf-8,ascii,ascii
glassdoor.com.br,utf-8,ascii,ascii
glassdoor.com.mx,utf-8,ascii,ascii
glassdoor.de,utf-8,ascii,ascii
glassdoor.fr,utf-8,ascii,ascii
glassdoor.ie,utf-8,ascii,ascii
glassdoor.nl,utf-8,ascii,ascii
glassdoor.sg,utf-8,ascii,ascii
glassrpske.com,UTF-8,ascii,ascii
glavbukh.ru,,ascii,ascii
glavcom.ua,utf-8,utf-8,utf_8
glavkniga.ru,utf-8,utf-8,utf_8
glavred.info,UTF-8,utf-8,utf_8
glennhowells.co.uk,UTF-8,ascii,ascii
glints.com,utf-8,utf-8,utf_8
glitter.si,UTF-8,utf-8,utf_8
glo.ua,utf-8,utf-8,utf_8
global-exam.com,UTF-8,utf-8,utf_8
globalbrand.com.bd,UTF-8,utf-8,utf_8
globaldatabase.com,utf-8,utf-8,utf_8
globalhouse.co.th,UTF-8,utf-8,utf_8
globaliza.com,UTF-8,utf-8,utf_8
globalnews.ca,UTF-8,utf-8,utf_8
globalnovine.eu,UTF-8,utf-8,utf_8
globalnyt.dk,utf-8,utf-8,utf_8
globalplaza.hu,utf-8,utf-8,utf_8
globalsources.com,UTF-8,utf-8,utf_8
globaltimes.cn,,utf-8,utf_8
globaltourismconferenceja.com,UTF-8,utf-8,utf_8
globalvillagespace.com,UTF-8,utf-8,utf_8
globenewswire.com,utf-8,utf-8,
globes.co.il,utf-8,UTF-8-SIG,utf_8_sig
globo.com,UTF-8,utf-8,utf_8
globovision.com,UTF-8,utf-8,utf_8
globus-baumarkt.de,UTF-8,utf-8,utf_8
globus.ch,utf-8,utf-8,utf_8
globus.cz,UTF-8,utf-8,utf_8
globus.de,UTF-8,utf-8,utf_8
globus.ru,UTF-8,utf-8,utf_8
glomark.lk,UTF-8,Windows-1252,utf_8
glomdalen.no,utf-8,utf-8,utf_8
glonaabot.at,UTF-8,utf-8,utf_8
glonaabot.de,UTF-8,utf-8,utf_8
glonaabot.it,UTF-8,utf-8,utf_8
gloria.hr,UTF-8,utf-8,utf_8
gloria.rs,UTF-8,utf-8,utf_8
gloriaglam.hr,UTF-8,utf-8,utf_8
glosbe.com,,ascii,ascii
gloswielkopolski.pl,UTF-8,utf-8,utf_8
gloucestershirelive.co.uk,UTF-8,utf-8,utf_8
glovoapp.com,utf-8,utf-8,utf_8
glow.gr,UTF-8,utf-8,utf_8
glowmania.ro,utf-8,utf-8,utf_8
glsone.es,UTF-8,utf-8,utf_8
glu.fi,ISO-8859-1,ISO-8859-1,cp1252
gluhinaglusni-dolenjske.net,utf-8,utf-8,utf_8
glutenfreemama.ru,utf-8,utf-8,utf_8
glz.co.il,,ascii,ascii
gmposts.com,UTF-8,utf-8,utf_8
gmx.at,UTF-8,utf-8,utf_8
gmx.ch,UTF-8,utf-8,utf_8
gnamgnam.it,UTF-8,utf-8,utf_8
gnb.ca,,ascii,ascii
gnb.com.bo,UTF-8,utf-8,utf_8
gnet.tn,UTF-8,utf-8,utf_8
go-kids.nl,utf-8,ISO-8859-1,utf_8
go-sport.com,UTF-8,utf-8,utf_8
go.com,utf-8,utf-8,utf_8
go2allittjoinery.com,utf-8,ascii,ascii
go3.lt,,ascii,ascii
go3.lv,,ascii,ascii
go3.tv,,ascii,ascii
go4it.ro,UTF-8,utf-8,utf_8
go4worldbusiness.com,UTF-8,utf-8,utf_8
goal.com,UTF-8,utf-8,utf_8
goastra.org,utf-8,ascii,ascii
gobernacion.gob.mx,,ascii,ascii
gocar.be,UTF-8,utf-8,utf_8
gocar.gr,utf8,utf-8,utf_8
goconqr.com,utf-8,utf-8,utf_8
godaddy.com,utf-8,utf-8,utf_8
godagimene.lv,utf-8,utf-8,utf_8
godt.no,utf-8,utf-8,utf_8
gody.vn,UTF-8,utf-8,utf_8
godzinyotwarcia24.pl,utf-8,utf-8,utf_8
goen.pl,utf-8,ascii,ascii
goerdetselv.dk,utf-8,utf-8,utf_8
goethe.de,UTF-8,UTF-8-SIG,utf_8_sig
gofeminin.de,UTF-8,utf-8,utf_8
gofin.pl,iso-8859-1,ascii,ascii
gofinland.fi,UTF-8,utf-8,utf_8
gofood.co.id,utf-8,utf-8,utf_8
gofundme.com,UTF-8,utf-8,utf_8
goglasi.com,utf-8,utf-8,utf_8
goguide.bg,UTF-8,utf-8,utf_8
goguynet.jp,UTF-8,utf-8,utf_8
goha.ru,UTF-8,utf-8,utf_8
goharper.org,utf-8,ascii,ascii
gohome.hr,iso-8859-2,ISO-8859-1,iso8859_2
gohome.it,utf-8,utf-8,utf_8
gohome.rs,utf-8,utf-8,utf_8
gohome.si,utf-8,utf-8,utf_8
gohome.sk,utf-8,utf-8,utf_8
goiania.go.gov.br,UTF-8,utf-8,utf_8
goibibo.com,utf-8,utf-8,utf_8
goingapp.pl,,Windows-1254,utf_8
goingelectric.de,UTF-8,utf-8,utf_8
goisrael.com,,ascii,ascii
gojek.com,utf-8,utf-8,utf_8
gokas.lt,iso-8859-1,ascii,ascii
gokid.ro,UTF-8,utf-8,utf_8
gol.bg,UTF-8,utf-8,utf_8
gol24.pl,utf-8,utf-8,utf_8
goldapple.ru,UTF-8,utf-8,utf_8
goldenline.pl,UTF-8,utf-8,utf_8
goldenpages.be,UTF-8,ascii,ascii
goldenpages.bg,UTF-8,utf-8,utf_8
goldenpages.ie,UTF-8,Windows-1252,utf_8
goldiesayers.com,,ascii,ascii
goldstandardsounds.com,utf-8,ascii,ascii
golectures.com,UTF-8,utf-8,utf_8
golem.de,,utf-8,utf_8
golf365.cz,utf-8,ascii,ascii
golfdigest.co.jp,utf-8,utf-8,utf_8
golflandusa.net,iso-8859-1,ascii,ascii
gollotienda.com,UTF-8,utf-8,utf_8
golocal.de,UTF-8,utf-8,utf_8
golvshop.se,utf-8,utf-8,utf_8
gomechanic.in,utf-8,utf-8,utf_8
gomhuriaonline.com,UTF-8,utf-8,utf_8
gomobile.co.il,utf-8,utf-8,utf_8
gondola.be,UTF-8,utf-8,utf_8
gong.bg,UTF-8,utf-8,utf_8
gonhub.com,UTF-8,utf-8,utf_8
gononmarie.fr,UTF-8,utf-8,utf_8
goo-net.com,,EUC-JP,euc_jis_2004
goo.ne.jp,UTF-8,utf-8,utf_8
goobike.com,,Windows-1252,iso8859_5
good-morning.cc,UTF-8,utf-8,utf_8
goodbook.it,UTF-8,Windows-1252,utf_8
gooddoctor.co.id,utf-8,utf-8,utf_8
goodfood.com.au,UTF-8,Windows-1252,utf_8
goodhouse.ru,utf-8,utf-8,utf_8
goodhousekeeping.com,UTF-8,ascii,ascii
goodkitchendesign.com,iso-8859-1,ascii,ascii
goodlifeupdate.com,UTF-8,utf-8,utf_8
goodnews.ee,UTF-8,utf-8,utf_8
goodnewsfromindonesia.id,UTF-8,ISO-8859-1,utf_8
goodpriceth.com,UTF-8,utf-8,utf_8
goodproductth.fun,UTF-8,utf-8,utf_8
goodreads.com,utf-8,utf-8,utf_8
goodreturns.in,UTF-8,utf-8,utf_8
goodrx.com,,ascii,ascii
goods.ru,,utf-8,utf_8
goodsongs.com.ua,utf-8,utf-8,utf_8
goodspress.jp,UTF-8,utf-8,utf_8
goodster.ru,UTF-8,utf-8,utf_8
goodthingsguy.com,iso-8859-1,ascii,ascii
goodtipit.com,UTF-8,utf-8,utf_8
goodto.com,UTF-8,utf-8,utf_8
goodxnews.com,UTF-8,ascii,ascii
goody25.com,UTF-8,utf-8,utf_8
goodyfeed.com,UTF-8,utf-8,utf_8
googl-info.com,UTF-8,utf-8,utf_8
google-info.cn,UTF-8,utf-8,utf_8
google-info.org,UTF-8,utf-8,utf_8
google.ae,utf-8,utf-8,utf_8
google.am,utf-8,utf-8,utf_8
google.at,utf-8,utf-8,utf_8
google.be,utf-8,utf-8,utf_8
google.bg,utf-8,utf-8,utf_8
google.ca,utf-8,utf-8,utf_8
google.ch,utf-8,utf-8,utf_8
google.cl,utf-8,utf-8,utf_8
google.co.ao,utf-8,utf-8,utf_8
google.co.cr,utf-8,utf-8,utf_8
google.co.id,utf-8,utf-8,utf_8
google.co.il,utf-8,utf-8,utf_8
google.co.in,utf-8,utf-8,utf_8
google.co.jp,utf-8,utf-8,utf_8
google.co.ke,utf-8,utf-8,utf_8
google.co.ma,utf-8,utf-8,utf_8
google.co.nz,utf-8,utf-8,utf_8
google.co.th,utf-8,utf-8,utf_8
google.co.uk,utf-8,utf-8,utf_8
google.co.ve,utf-8,utf-8,utf_8
google.co.za,utf-8,utf-8,utf_8
google.com,utf-8,utf-8,utf_8
google.com.ar,utf-8,utf-8,utf_8
google.com.au,utf-8,utf-8,utf_8
google.com.bd,utf-8,utf-8,utf_8
google.com.bh,utf-8,utf-8,utf_8
google.com.bo,utf-8,utf-8,utf_8
google.com.br,utf-8,utf-8,utf_8
google.com.co,utf-8,utf-8,utf_8
google.com.cy,utf-8,utf-8,utf_8
google.com.ec,utf-8,utf-8,utf_8
google.com.eg,utf-8,utf-8,utf_8
google.com.gt,utf-8,utf-8,utf_8
google.com.mx,utf-8,utf-8,utf_8
google.com.my,utf-8,utf-8,utf_8
google.com.ng,utf-8,utf-8,utf_8
google.com.ni,utf-8,utf-8,utf_8
google.com.pk,utf-8,utf-8,utf_8
google.com.sa,utf-8,utf-8,utf_8
google.com.sg,utf-8,utf-8,utf_8
google.com.sv,utf-8,utf-8,utf_8
google.com.tr,utf-8,utf-8,utf_8
google.com.ua,utf-8,utf-8,utf_8
google.com.uy,utf-8,utf-8,utf_8
google.com.vn,utf-8,utf-8,utf_8
google.cz,utf-8,utf-8,utf_8
google.de,utf-8,utf-8,utf_8
google.dk,utf-8,utf-8,utf_8
google.ee,utf-8,utf-8,utf_8
google.es,utf-8,utf-8,utf_8
google.fi,utf-8,utf-8,utf_8
google.fr,utf-8,utf-8,utf_8
google.gr,utf-8,utf-8,utf_8
google.hr,utf-8,utf-8,utf_8
google.hu,utf-8,utf-8,utf_8
google.ie,utf-8,utf-8,utf_8
google.it,utf-8,utf-8,utf_8
google.jo,utf-8,utf-8,utf_8
google.lk,utf-8,utf-8,utf_8
google.lt,utf-8,utf-8,utf_8
google.lv,utf-8,utf-8,utf_8
google.nl,utf-8,utf-8,utf_8
google.no,utf-8,utf-8,utf_8
google.pl,utf-8,utf-8,utf_8
google.pt,utf-8,utf-8,utf_8
google.ro,utf-8,utf-8,utf_8
google.rs,utf-8,utf-8,utf_8
google.ru,utf-8,utf-8,utf_8
google.se,utf-8,utf-8,utf_8
google.si,utf-8,utf-8,utf_8
google.sk,utf-8,utf-8,utf_8
google.tn,utf-8,utf-8,utf_8
googleblog.com,utf-8,utf-8,utf_8
gool.co.il,utf-8,utf-8,utf_8
goossenswonen.nl,UTF-8,ascii,ascii
gooto.com,UTF-8,ISO-8859-1,utf_8
goout.net,utf-8,Windows-1252,utf_8
gooutdoors.co.uk,UTF-8,utf-8,utf_8
goraymi.com,UTF-8,utf-8,utf_8
gordon.ac.il,utf-8,utf-8,utf_8
gordonua.com,UTF-8,utf-8,utf_8
gore-ljudje.si,utf-8,Windows-1254,utf_8
gorenje.com,,utf-8,utf_8
gorenjske-lekarne.si,UTF-8,utf-8,utf_8
gorenjskiglas.si,windows-1250,Windows-1252,cp1250
gorentals.co.nz,,utf-8,utf_8
goriau.com,UTF-8,utf-8,utf_8
gorila.sk,UTF-8,Windows-1254,utf_8
gorod.dp.ua,windows-1251,windows-1251,cp1251
gorodrabot.ru,UTF-8,utf-8,utf_8
gorodwiki.ru,UTF-8,,utf-8
gorp.jp,utf-8,utf-8,utf_8
gorzdrav.org,UTF-8,utf-8,utf_8
gosc.pl,utf-8,utf-8,utf_8
gosgm.com,UTF-8,utf-8,utf_8
goslovakia.sk,utf-8,utf-8,utf_8
gospelmais.com.br,UTF-8,utf-8,utf_8
gospelminds.com,UTF-8,utf-8,utf_8
gospodarski.hr,UTF-8,Windows-1254,utf_8
