handelszeitung.ch,utf-8,utf-8,utf-8
handicapenzo.nl,utf-8,utf-8,utf-8
handleidi.ng,utf-8,utf-8,utf-8
handleidingkwijt.com,UTF-8,utf-8,utf-8
hands.net,UTF-8,utf-8,utf-8
hanfa.hr,utf-8,utf-8,utf-8
hang.hu,UTF-8,utf-8,utf-8
hanganmihai.ro,utf-8,ascii,ascii
hange.ee,UTF-8,utf-8,utf-8
hanggiagood.com,UTF-8,utf-8,utf-8
hangngoainhap.com.vn,utf-8,utf-8,utf-8
hania.news,UTF-8,utf-8,
haninge.se,utf-8,utf-8,utf-8
haniotika-nea.gr,,utf-8,utf-8
hanked.ee,utf-8,utf-8,utf-8
hankkija.fi,UTF-8,utf-8,utf-8
hanmoto.com,UTF-8,utf-8,utf-8
hannansoppa.com,iso-8859-1,ascii,ascii
hanoi.gov.vn,UTF-8,utf-8,utf-8
hanoicomputer.vn,UTF-8,Windows-1254,utf-8
hanoimoi.com.vn,utf-8,utf-8,utf-8
hansabay.ee,utf-8,utf-8,utf-8
hansaplant.ee,UTF-8,utf-8,utf-8
hansapost.ee,utf-8,utf-8,utf-8
hant.se,UTF-8,utf-8,utf-8
hanutk.co.il,UTF-8,Windows-1254,utf-8
haon.hu,UTF-8,utf-8,
hapakenya.com,UTF-8,utf-8,utf-8
hapche.bg,utf-8,UTF-8-SIG,UTF-8-SIG
hapijournal.com,UTF-8,utf-8,
hapisga.co.il,UTF-8,utf-8,utf-8
happy.com.tr,utf-8,utf-8,utf-8
happycenter.com.tr,utf-8,utf-8,utf-8
happycow.net,,ascii,ascii
happyfm.es,UTF-8,utf-8,utf-8
happyfresh.co.th,utf-8,utf-8,
happyfresh.id,utf-8,utf-8,utf-8
happykitchen.co.il,UTF-8,Windows-1254,
happymod.com,UTF-8,utf-8,utf-8
happymodern.ru,UTF-8,utf-8,utf-8
happymom.in.th,UTF-8,utf-8,
happyride.se,UTF-8,utf-8,utf-8
happytv.rs,UTF-8,utf-8,
happywedding.in.th,UTF-8,utf-8,utf-8
haps.pl,ISO-8859-2,ISO-8859-1,Windows-1252
hapsalons.nl,UTF-8,utf-8,utf-8
haraj.com,UTF-8,utf-8,utf-8
haraj.com.sa,utf-8,Windows-1254,utf-8
harakahdaily.net,,ISO-8859-1,utf-8
harald-nyborg.dk,UTF-8,utf-8,utf-8
harapanrakyat.com,UTF-8,ISO-8859-1,
harbourviewsuitespib.com,utf-8,ascii,ascii
harcourts.co.nz,utf-8,utf-8,utf-8
harcourts.co.za,utf-8,utf-8,utf-8
hardcoreteam.nl,utf-8,ascii,ascii
hardmob.com.br,UTF-8,ascii,
hardreset.info,utf-8,utf-8,utf-8
hardverapro.hu,utf-8,utf-8,utf-8
hardware.com.br,UTF-8,utf-8,utf-8
hardware.fr,,Windows-1252,latin_1
hardware.info,UTF-8,ascii,utf-8
hardwarebg.com,UTF-8,UTF-8-SIG,
hardwareluxx.de,utf-8,utf-8,utf-8
hardwareonline.dk,utf-8,utf-8,utf-8
hardwarezone.com.sg,UTF-8,utf-8,utf-8
hardworkout.no,utf-8,utf-8,utf-8
hardzone.es,UTF-8,utf-8,utf-8
haredimnet.co.il,utf-8,Windows-1254,MacCyrillic
harel-group.co.il,utf-8,utf-8,utf-8
harga.web.id,UTF-8,utf-8,utf-8
hargano.com,UTF-8,ascii,utf-8
harianaceh.co.id,UTF-8,utf-8,utf-8
harianbhirawa.co.id,iso-8859-1,ascii,ascii
harianjogja.com,UTF-8,ascii,utf-8
haribhoomi.com,utf-8,utf-8,utf-8
haridus.ee,,utf-8,utf-8
hariduskeskus.ee,utf-8,utf-8,utf-8
haritamap.com,UTF-8,utf-8,utf-8
haritane.com,utf-8,utf-8,utf-8
harjuelu.ee,UTF-8,utf-8,utf-8
harku.ee,UTF-8,utf-8,utf-8
harmonet.hu,UTF-8,utf-8,utf-8
harpersbazaar.com,UTF-8,utf-8,utf-8
harpersbazaar.rs,UTF-8,utf-8,utf-8
harpersbazaararabia.com,utf-8,ascii,ascii
harran.edu.tr,utf-8,utf-8,utf-8
harrods.com,UTF-8,Windows-1252,
harrybipedhiking.com,utf-8,ascii,ascii
harta.biz,UTF-8,ISO-8859-1,utf-8
hartlauer.at,UTF-8,utf-8,utf-8
hartman.fi,UTF-8,utf-8,utf-8
hartvannederland.nl,,ascii,utf-8
harvard.edu,UTF-8,utf-8,utf-8
harveynichols.com,UTF-8,ascii,ascii
harveynorman.com.au,UTF-8,utf-8,utf-8
harveynorman.com.my,,ascii,ascii
harveynorman.com.sg,,ascii,ascii
harveynorman.hr,UTF-8,utf-8,utf-8
harveynorman.ie,,ascii,ascii
harveynorman.si,UTF-8,utf-8,utf-8
has-sante.fr,UTF-8,utf-8,utf-8
has.gr,utf-8,utf-8,utf-8
hasaki.vn,UTF-8,utf-8,utf-8
hasanews.com,UTF-8,Windows-1254,utf-8
hashikma-holon.co.il,UTF-8,utf-8,utf-8
hashikma-rishon.co.il,UTF-8,utf-8,utf-8
hashulchan.co.il,UTF-8,utf-8,utf-8
haskovo.info,UTF-8,utf-8,
haskovo.live,UTF-8,utf-8,
haskovo.net,UTF-8,utf-8,utf-8
hasolidit.com,UTF-8,utf-8,utf-8
hastane.com.tr,,Windows-1252,iso8859_9
hasznalati-utasitasok.hu,utf-8,utf-8,utf-8
hasznaltat.hu,utf-8,utf-8,utf-8
hasznaltauto.hu,UTF-8,utf-8,utf-8
hasznaltcuccok.com,UTF-8,utf-8,utf-8
hatalike.jp,Windows-31J,SHIFT_JIS,SHIFT_JIS
hateblo.jp,utf-8,utf-8,utf-8
hatena.ne.jp,utf-8,Windows-1254,utf-8
hatenablog.com,utf-8,utf-8,utf-8
hatenablog.jp,utf-8,utf-8,utf-8
hatenadiary.com,utf-8,utf-8,utf-8
hatenadiary.jp,utf-8,utf-8,utf-8
hatenadiary.org,utf-8,utf-8,utf-8
hatinh.gov.vn,UTF-8,utf-8,utf-8
hatit.net,iso-8859-1,ascii,ascii
hatkara.net,utf-8,utf-8,
hatkara.vn,UTF-8,ascii,
hatla2ee.com,utf-8,utf-8,utf-8
hatyaifocus.com,utf-8,utf-8,utf-8
haufe.de,UTF-8,utf-8,utf-8
haugenbok.no,UTF-8,Windows-1252,utf-8
haus-griessenkarblick.com,utf-8,ascii,ascii
haus.de,UTF-8,utf-8,utf-8
hausarbeiten.de,"""utf-8""",utf-8,utf-8
hausgarten.net,UTF-8,utf-8,utf-8
hausjournal.net,,ascii,ascii
haustechnikdialog.de,utf-8,utf-8,utf-8
hausverstand.at,UTF-8,UTF-8-SIG,UTF-8-SIG
hauzi.sk,utf-8,ascii,utf-8
havan.com.br,UTF-8,utf-8,utf-8
haveabc.dk,utf-8,Windows-1252,utf-8
haveagood.holiday,utf-8,Windows-1254,utf-8
havehalalwilltravel.com,utf-8,utf-8,utf-8
havenyt.dk,iso-8859-1,ISO-8859-1,latin_1
haveselskabet.dk,utf-8,utf-8,utf-8
hawaaworld.com,utf-8,Windows-1254,utf-8
hawahome.com,UTF-8,utf-8,utf-8
hawaii.ee,utf-8,utf-8,utf-8
hawamer.com,UTF-8,utf-8,utf-8
hayadan.org.il,UTF-8,utf-8,utf-8
hayat.ba,UTF-8,utf-8,utf-8
hayatouki.com,UTF-8,utf-8,utf-8
haynhat.vn,utf-8,utf-8,utf-8
haz.de,UTF-8,utf-8,utf-8
haziallat.hu,utf-8,utf-8,utf-8
hazipatika.com,iso-8859-2,ISO-8859-1,ISO-8859-2
hbl.com,,ascii,ascii
hbl.fi,UTF-8,utf-8,utf-8
hbogo.bg,UTF-8,utf-8,utf-8
hbogo.hr,UTF-8,utf-8,utf-8
hbogo.hu,UTF-8,utf-8,utf-8
hbogo.pl,UTF-8,utf-8,utf-8
hbogo.ro,UTF-8,utf-8,utf-8
hbogo.rs,UTF-8,utf-8,utf-8
hbogo.si,UTF-8,utf-8,utf-8
hbr.org,utf-8,utf-8,utf-8
hbtf.com,us-ascii,ascii,ascii
hbvl.be,utf-8,utf-8,utf-8
hc.com.vn,,utf-8,utf-8
hcdn.gob.ar,UTF-8,utf-8,utf-8
hcp.ma,UTF-8,utf-8,utf-8
hcu.ac.th,,ascii,ascii
hd.co.th,utf-8,Windows-1254,utf-8
hd.se,utf-8,utf-8,utf-8
hd01.ru,,utf-8,utf-8
hd9.mobi,UTF-8,Windows-1252,utf-8
hdb.gov.sg,utf-8,Windows-1252,utf-8
hdblog.it,iso-8859-1,Windows-1252,latin_1
hdfcbank.com,UTF-8,utf-8,utf-8
hdfilmcehennemi2.pw,,utf-8,utf-8
hdjum.com,UTF-8,ascii,utf-8
hdmotori.it,iso-8859-1,ISO-8859-1,latin_1
hdsaprevodom.com,,ascii,ascii
hdtvpolska.com,UTF-8,utf-8,utf-8
hdzo.tv,iso-8859-1,ascii,ascii
he2.wiki,,ascii,ascii
headlightmag.com,,utf-8,utf-8
healcentral.org,UTF-8,utf-8,utf-8
health-diet.ru,UTF-8,Windows-1254,utf-8
health-ua.com,UTF-8,utf-8,utf-8
health.com,utf-8,utf-8,utf-8
health.go.ke,UTF-8,utf-8,utf-8
health.gov.au,utf-8,utf-8,utf-8
health.gov.il,utf-8,ascii,ascii
health.gov.lk,UTF-8,ascii,latin_1
health.govt.nz,utf-8,utf-8,utf-8
health.qld.gov.au,utf-8,utf-8,utf-8
health.vic.gov.au,utf-8,utf-8,utf-8
healthcare4ppl.com,UTF-8,ascii,utf-8
healthcarethai.com,UTF-8,utf-8,
healthdirect.gov.au,utf-8,utf-8,utf-8
healthengine.com.au,UTF-8,utf-8,utf-8
healthgrades.com,,,utf-8
healthhub.sg,utf-8,utf-8,
healthline.com,utf-8,utf-8,
healthlinkbc.ca,utf-8,utf-8,utf-8
healthnavigator.org.nz,utf-8,utf-8,utf-8
healthpages.co.nz,UTF-8,utf-8,
healthplus.vn,UTF-8,utf-8,utf-8
healthpoint.co.nz,utf-8,utf-8,utf-8
healthserv.net,utf-8,utf-8,utf-8
healthshare.com.au,utf-8,Windows-1252,utf-8
healthvietnam.vn,UTF-8,utf-8,utf-8
healthycatchups.com,iso-8859-1,ascii,ascii
healthychildren.org,utf-8,utf-8,
healthyfood.com,UTF-8,utf-8,
healthyliving.gr,UTF-8,utf-8,utf-8
healthzaa.com,UTF-8,ascii,utf-8
heart.co.uk,utf-8,utf-8,utf-8
heartbeats.dk,,ascii,ascii
heartofthecity.co.nz,UTF-8,utf-8,utf-8
hearts-yachiyo.jp,UTF-8,UTF-8-SIG,UTF-8-SIG
heathcotes.co.nz,utf-8,utf-8,utf-8
heatmaster.jp,UTF-8,utf-8,utf-8
heavy.com,UTF-8,utf-8,utf-8
heb.com,,ascii,ascii
heb.com.mx,UTF-8,utf-8,utf-8
hebban.nl,,ascii,ascii
hebe.pl,UTF-8,utf-8,utf-8
hebpsy.net,,ascii,ascii
hebrew-academy.org.il,UTF-8,utf-8,utf-8
hebrewbooks.org,utf-8,utf-8,utf-8
hebrewnews.com,UTF-8,utf-8,utf-8
hec.gov.pk,utf-8,utf-8,
hedensted.dk,utf-8,utf-8,utf-8
hediyesepeti.com,UTF-8,utf-8,utf-8
hedvabnastezka.cz,UTF-8,Windows-1254,utf-8
heho.com.tw,UTF-8,utf-8,utf-8
heikedesign.com,UTF-8,ascii,ascii
heili.fi,utf-8,utf-8,utf-8
heilpraxisnet.de,,utf-8,utf-8
heim.jp,utf-8,utf-8,utf-8
heimwerker.de,utf-8,utf-8,utf-8
heinontukku.fi,UTF-8,utf-8,utf-8
heinze.de,UTF-8,utf-8,utf-8
heise.de,UTF-8,Windows-1252,utf-8
heiwerken-pvantwout.nl,utf-8,ascii,ascii
hej.sk,utf-8,utf-8,utf-8
hektapatur.no,,utf-8,utf-8
hel.fi,UTF-8,utf-8,utf-8
helagotland.se,,utf-8,utf-8
helahalsingland.se,utf-8,utf-8,utf-8
helg.no,utf-8,utf-8,utf-8
heli-group.co.il,UTF-8,utf-8,utf-8
helikon.bg,UTF-8,ascii,
helion.pl,,ISO-8859-1,ISO-8859-2
helios-gesundheit.de,utf-8,utf-8,utf-8
helix.ru,utf-8,utf-8,utf-8
hellapoliisi.fi,UTF-8,UTF-8-SIG,UTF-8-SIG
hellasjournal.com,UTF-8,utf-8,utf-8
hellenicaworld.com,,ISO-8859-1,
hellenicparliament.gr,,ascii,ascii
helles-koepfchen.de,,utf-8,utf-8
helleskitchen.org,UTF-8,Windows-1254,utf-8
helloasso.com,utf-8,utf-8,
hellobacsi.com,utf-8,utf-8,utf-8
hellobook.hu,UTF-8,utf-8,utf-8
hellodoktor.com,utf-8,utf-8,utf-8
helloenglish.com,UTF-8,utf-8,utf-8
hellokhunmor.com,utf-8,utf-8,
hellomagazin.rs,UTF-8,utf-8,utf-8
hellomagazine.com,,utf-8,utf-8
hellooha.com,UTF-8,utf-8,utf-8
hellopeter.com,utf-8,ascii,utf-8
hellosehat.com,utf-8,utf-8,utf-8
hellovidek.hu,UTF-8,utf-8,utf-8
hellowork.careers,,UTF-8-SIG,
helloworld.rs,UTF-8,utf-8,utf-8
hellozdrowie.pl,UTF-8,utf-8,utf-8
hellweg.de,UTF-8,utf-8,iso8859_14
helmet.fi,utf-8,utf-8,utf-8
help.ch,UTF-8,utf-8,utf-8
help4arab.com,utf-8,utf-8,utf-8
helpdeskgeek.com,UTF-8,utf-8,utf-8
helpforsmartphone.com,utf-8,utf-8,utf-8
helpmycash.com,UTF-8,utf-8,utf-8
helpnet.ro,utf-8,utf-8,
helppost.gr,UTF-8,utf-8,utf-8
helpster.de,utf-8,utf-8,
helsam.dk,utf-8,ISO-8859-1,utf-8
helse-bergen.no,utf-8,utf-8,utf-8
helse-stavanger.no,utf-8,utf-8,
helsebiblioteket.no,utf-8,utf-8,utf-8
helsebixen.dk,UTF-8,utf-8,utf-8
helsedirektoratet.no,,utf-8,utf-8
helsenett.no,,ascii,ascii
helsenorge.no,utf-8,utf-8,utf-8
helsesmart.no,UTF-8,utf-8,
helsetilsynet.no,utf-8,utf-8,utf-8
helsi.me,,utf-8,
helsingborg.se,UTF-8,utf-8,utf-8
helsinginuutiset.fi,UTF-8,utf-8,utf-8
helsingordagblad.dk,utf-8,utf-8,utf-8
helsinki.fi,UTF-8,utf-8,utf-8
helwecan.com,UTF-8,ascii,ascii
hema.com,UTF-8,utf-8,utf-8
hema.nl,UTF-8,utf-8,utf-8
hembygd.se,utf-8,ascii,utf-8
hemhyra.se,UTF-8,utf-8,utf-8
hemkop.se,UTF-8,utf-8,utf-8
hemnet.se,UTF-8,ascii,
hemtex.se,UTF-8,utf-8,utf-8
hemtrevligt.se,UTF-8,ISO-8859-1,utf-8
hendel.com,UTF-8,utf-8,utf-8
heninthekitchen.com,UTF-8,utf-8,utf-8
henryderexinc.com,UTF-8,utf-8,utf-8
henw.org,UTF-8,utf-8,utf-8
heol.hu,UTF-8,utf-8,utf-8
hep.hr,utf-8,utf-8,utf-8
hepsiburada.com,,ISO-8859-1,utf-8
her.ie,UTF-8,utf-8,
hera.bg,,windows-1251,windows-1251
heraldlive.co.za,utf-8,utf-8,
heraldo.es,UTF-8,Windows-1254,utf-8
heraldodemexico.com.mx,,utf-8,utf-8
heraldscotland.com,UTF-8,utf-8,utf-8
heraldsun.com.au,UTF-8,utf-8,utf-8
herbahaz.hu,UTF-8,utf-8,utf-8
herbandedi.org,utf-8,ascii,ascii
hercegovina.info,utf-8,utf-8,utf-8
heritagehomestayhoian.com,UTF-8,ascii,ascii
herkkusuut.com,UTF-8,utf-8,utf-8
hermesbooks.bg,UTF-8,utf-8,utf-8
herni-svet.cz,utf-8,utf-8,utf-8
herning.dk,utf-8,utf-8,utf-8
herningfolkeblad.dk,UTF-8,utf-8,utf-8
herognu.dk,UTF-8,utf-8,
herold.at,UTF-8,utf-8,utf-8
hertfordshiremercury.co.uk,UTF-8,utf-8,
hervis.at,UTF-8,utf-8,utf-8
hervis.cz,UTF-8,utf-8,utf-8
hervis.hr,UTF-8,utf-8,utf-8
hervis.hu,UTF-8,utf-8,utf-8
hervis.ro,UTF-8,utf-8,utf-8
hervis.si,UTF-8,utf-8,utf-8
herworld.com,UTF-8,utf-8,utf-8
herzindagi.com,UTF-8,utf-8,utf-8
herzliya.muni.il,UTF-8,utf-8,utf-8
hesapkurdu.com,utf-8,utf-8,utf-8
hesaplama.net,UTF-8,ascii,utf-8
hesburger.fi,UTF-8,utf-8,utf-8
hespress.com,UTF-8,ascii,utf-8
hessen.de,utf-8,UTF-8-SIG,UTF-8-SIG
heste-nettet.dk,UTF-8,utf-8,utf-8
hestegalleri.dk,utf-8,utf-8,utf-8
heureka.cz,utf-8,utf-8,utf-8
heureka.sk,utf-8,utf-8,utf-8
heures-douverture.com,UTF-8,utf-8,utf-8
heures.be,,utf-8,utf-8
heures.info,,utf-8,utf-8
heute.at,utf-8,utf-8,utf-8
heuts.nl,UTF-8,utf-8,utf-8
hey-australia.com,iso-8859-1,ascii,ascii
heyjobs.co,utf-8,utf-8,utf-8
heyplaces.nz,iso-8859-1,ascii,ascii
hfocus.org,utf-8,UTF-8-SIG,UTF-8-SIG
hgk.hr,UTF-8,utf-8,utf-8
hgshop.hr,utf-8,utf-8,utf-8
hgtv.com,UTF-8,ascii,
hh.ru,utf-8,ascii,ascii
hi-chef.ru,utf-8,utf-8,utf-8
hi-tech.ua,UTF-8,utf-8,utf-8
hi.lt,iso-8859-1,ascii,ascii
hiamag.com,utf-8,utf-8,
hiapkdownload.com,UTF-8,utf-8,ptcp154
hibapress.com,UTF-8,ascii,ascii
hibid.com,utf-8,utf-8,utf-8
hiclub.bg,utf-8,utf-8,utf-8
hicomm.bg,UTF-8,utf-8,utf-8
hidabroot.org,UTF-8,ascii,
hidalgo.gob.mx,utf-8,utf-8,utf-8
hidastaelamaa.fi,UTF-8,Windows-1254,utf-8
hidmet.gov.rs,UTF-8,utf-8,utf-8
hidubai.com,UTF-8,utf-8,utf-8
hifi-forum.de,ISO-8859-1,Windows-1252,latin_1
hificorp.co.za,UTF-8,ascii,utf-8
hifimov.cc,utf-8,utf-8,utf-8
hifimov.xyz,utf-8,utf-8,utf-8
hifisentralen.no,utf-8,utf-8,utf-8
hifisnap.cc,utf-8,utf-8,utf-8
highsnobiety.com,UTF-8,utf-8,utf-8
highstreetsouthfort.com,utf-8,ascii,ascii
highviewart.com,UTF-8,utf-8,utf-8
hihi2.com,UTF-8,utf-8,utf-8
hiiuleht.ee,UTF-8,utf-8,utf-8
hiiumaa.ee,UTF-8,utf-8,utf-8
hikersbay.com,utf-8,utf-8,utf-8
hiking.sk,utf-8,utf-8,utf-8
hikr.org,UTF-8,utf-8,utf-8
hilan.co.il,utf-8,utf-8,utf-8
hiloved.com,UTF-8,utf-8,utf-8
hinata.me,utf-8,utf-8,utf-8
hinative.com,utf-8,Windows-1254,utf-8
hind.ee,UTF-8,utf-8,utf-8
hindawi.com,utf-8,utf-8,
hindawi.org,utf-8,utf-8,utf-8
hindi2dictionary.com,utf-8,utf-8,utf-8
hindigeetmala.net,UTF-8,ascii,utf-8
hindlish.com,utf-8,utf-8,utf-8
hindustantimes.com,,ascii,ascii
hinhanhsieudep.net,UTF-8,utf-8,utf-8
hinkhoj.com,utf-8,utf-8,utf-8
hinkhojdictionary.com,utf-8,UTF-8-SIG,UTF-8-SIG
hinnavaatlus.ee,UTF-8,utf-8,utf-8
hinta.fi,UTF-8,utf-8,
hintakaari.fi,,ascii,ascii
hintaopas.fi,utf-8,utf-8,utf-8
hintaseuranta.fi,UTF-8,utf-8,utf-8
hiof.no,utf-8,utf-8,utf-8
hipaaspace.com,utf-8,ascii,utf-8
hipages.com.au,utf-8,utf-8,utf-8
hipdir.com,utf-8,utf-8,utf-8
hiperfarma.lt,iso-8859-1,ascii,ascii
hipersuper.pt,UTF-8,utf-8,utf-8
hipertextual.com,utf-8,Windows-1254,utf-8
hipflat.co.th,UTF-8,ascii,
hiphopza.com,UTF-8,utf-8,cp1125
hipo.ro,UTF-8,utf-8,utf-8
hippo.co.za,,ascii,ascii
hippoland.net,UTF-8,utf-8,utf-8
hippson.se,ISO-8859-1,Windows-1252,cp775
hipwee.com,UTF-8,Windows-1254,utf-8
hir.ma,UTF-8,utf-8,utf-8
hirado.hu,,utf-8,utf-8
hirkereso.hu,UTF-8,utf-8,utf-8
hirnavigator.hu,UTF-8,utf-8,utf-8
hirslanden.ch,UTF-8,utf-8,utf-8
hirstart.hu,UTF-8,utf-8,utf-8
hirtv.hu,UTF-8,UTF-8-SIG,UTF-8-SIG
hirufm.lk,UTF-8,utf-8,utf-8
hirunews.lk,UTF-8,utf-8,utf-8
hirutv.lk,UTF-8,utf-8,utf-8
hirvilag.hu,UTF-8,utf-8,utf-8
his-j.com,UTF-8,utf-8,utf-8
his-vacation.com,,utf-8,utf-8
hisadaril.si,utf-8,utf-8,utf-8
hisarhospital.com,UTF-8,utf-8,utf-8
histadrut.org.il,UTF-8,Windows-1254,
histmag.org,utf-8,Windows-1254,utf-8
histoiredesfax.com,,ascii,utf-8
historia.ro,UTF-8,utf-8,utf-8
historianet.fi,utf-8,utf-8,utf-8
historicengland.org.uk,utf-8,utf-8,utf-8
historiek.net,UTF-8,utf-8,
historienet.no,utf-8,utf-8,utf-8
history.com,utf-8,utf-8,utf-8
histrf.ru,utf-8,utf-8,utf-8
hit-channel.com,UTF-8,utf-8,utf-8
hit.ac.il,utf-8,utf-8,utf-8
hit.com.au,utf-8,ascii,
hit.vn,utf-8,utf-8,utf-8
hitachi.co.jp,,SHIFT_JIS,
hitc.com,UTF-8,utf-8,utf-8
hitched.co.uk,UTF-8,utf-8,
hitek.fr,utf-8,utf-8,utf-8
