media1.hu,,utf-8,utf_8
michanikos.gr,UTF-8,utf-8,utf_8
micheleabruzzese.it,UTF-8,ascii,ascii
michelin.com,UTF-8,utf-8,utf_8
michigan.gov,,ascii,ascii
michill.jp,UTF-8,utf-8,utf_8
michlalot.co.il,UTF-8,utf-8,utf_8
micolet.com,utf-8,Windows-1254,utf_8
microless.com,UTF-8,utf-8,utf_8
micromagma.ma,utf-8,utf-8,utf_8
micromania.fr,UTF-8,Windows-1252,utf_8
microsoft.com,utf-8,utf-8,utf_8
microspot.ch,utf-8,utf-8,utf_8
microtelinngatlinburg.net,utf-8,ascii,ascii
mida.org.il,,ascii,ascii
midad.com,UTF-8,utf-8,utf_8
middle-east-online.com,UTF-8,utf-8,utf_8
middle-edge.jp,utf-8,utf-8,utf_8
middlesexhealth.org,UTF-8,utf-8,utf_8
mides.gub.uy,UTF-8,utf-8,utf_8
midhobby.dk,ISO-8859-1,Windows-1252,cp1252
midiamax.com.br,utf-8,utf-8,utf_8
midilibre.fr,UTF-8,utf-8,utf_8
midrag.co.il,utf-8,utf-8,utf_8
midtjyllandsavis.dk,UTF-8,utf-8,utf_8
midtnorskdebatt.no,UTF-8,utf-8,utf_8
midural.ru,UTF-8,utf-8,utf_8
midvakuhava.si,UTF-8,utf-8,utf_8
midwestradio.ie,utf-8,utf-8,utf_8
mieli.fi,utf-8,utf-8,utf_8
miem.gub.uy,UTF-8,utf-8,utf_8
miestai.net,UTF-8,utf-8,utf_8
miestonaujienos.lt,iso-8859-1,ascii,ascii
miete-aktuell.de,,ascii,ascii
mifarma.es,UTF-8,utf-8,utf_8
mifarma.pt,UTF-8,utf-8,utf_8
migalhas.com.br,utf-8,utf-8,utf_8
migdal.co.il,utf-8,utf-8,utf_8
mightyape.co.nz,UTF-8,utf-8,utf_8
mightyape.com.au,UTF-8,utf-8,utf_8
mightytips.com,utf-8,Windows-1254,utf_8
migogaalborg.dk,UTF-8,utf-8,utf_8
migogkbh.dk,UTF-8,utf-8,utf_8
migros-impuls.ch,UTF-8,utf-8,utf_8
migros-service.ch,utf-8,utf-8,utf_8
migros.ch,UTF-8,utf-8,utf_8
migros.com.tr,UTF-8,utf-8,utf_8
miguiaargentina.com.ar,iso-8859-1,ISO-8859-1,cp1252
mihalicdictionary.org,UTF-8,ascii,ascii
mihfadati.com,UTF-8,UTF-8-SIG,utf_8_sig
miil.me,utf-8,utf-8,utf_8
miinto.dk,UTF-8,utf-8,utf_8
miinto.nl,UTF-8,utf-8,utf_8
miinto.no,UTF-8,utf-8,utf_8
miinto.se,UTF-8,utf-8,utf_8
mijn-restaurant.nl,UTF-8,Windows-1252,utf_8
mijntelefoonboek.com,UTF-8,utf-8,utf_8
mijntipsenadvies.be,UTF-8,utf-8,utf_8
mijntuin.org,UTF-8,utf-8,utf_8
mijnwoordenboek.nl,UTF-8,utf-8,utf_8
mikrobitti.fi,,utf-8,utf_8
mikrocontroller.net,utf-8,utf-8,utf_8
mikromarc.no,UTF-8,utf-8,utf_8
miksike.ee,UTF-8,ascii,ascii
mila.bg,utf-8,utf-8,utf_8
milanofinanza.it,utf-8,utf-8,utf_8
milanospettacoli.com,iso-8859-1,ascii,ascii
milanotoday.it,utf-8,utf-8,utf_8
milanuncios.com,utf-8,utf-8,utf_8
milatgazetesi.com,UTF-8,utf-8,utf_8
milenio.com,UTF-8,utf-8,utf_8
milideas.net,UTF-8,utf-8,utf_8
milieucentraal.nl,utf-8,utf-8,utf_8
milijonasazuolu.lt,UTF-8,utf-8,utf_8
milinkuvar.com,UTF-8,utf-8,utf_8
militaar.net,UTF-8,utf-8,utf_8
militaryshop.rs,UTF-8,utf-8,utf_8
miljodirektoratet.no,utf-8,utf-8,utf_8
miljolare.no,UTF-8,utf-8,utf_8
milled.com,UTF-8,ascii,ascii
millenium.gg,UTF-8,utf-8,utf_8
millenniumbcp.pt,utf-8,utf-8,utf_8
milligazete.com.tr,UTF-8,utf-8,utf_8
milliyet.com.tr,utf-8,utf-8,utf_8
mills.no,UTF-8,utf-8,utf_8
milog.co.il,,utf-8,utf_8
milononline.net,windows-1255,windows-1255,ptcp154
milujivareni.cz,UTF-8,utf-8,utf_8
mimersbrunn.se,utf-8,utf-8,utf_8
mimi.hu,,ISO-8859-1,cp1250
mimibazar.cz,UTF-8,utf-8,utf_8
mimibazar.sk,UTF-8,utf-8,utf_8
mimovrste.com,utf-8,utf-8,utf_8
mims.com,utf-8,utf-8,utf_8
minagric.gr,utf-8,utf-8,utf_8
minambiente.gov.co,utf-8,utf-8,utf_8
minambiente.it,utf-8,utf-8,utf_8
minbynews.dk,,ascii,ascii
minci.gob.ve,UTF-8,utf-8,utf_8
mincit.gov.co,utf-8,utf-8,utf_8
mincultura.gov.co,utf-8,utf-8,utf_8
mincyt.gob.ar,utf-8,utf-8,utf_8
mind.ua,windows-1251,windows-1251,cp1251
mindbodygreen.com,utf-8,utf-8,utf_8
mindef.gob.bo,,ascii,ascii
minden-akcio.hu,utf-8,utf-8,utf_8
mindfactory.de,iso-8859-15,ISO-8859-1,iso8859_15
mindillusion.nl,utf-8,ascii,ascii
mindmegette.hu,UTF-8,utf-8,utf_8
mindmeister.com,utf-8,utf-8,utf_8
mindoktor.se,UTF-8,utf-8,
mindomo.com,UTF-8,utf-8,utf_8
mindphp.com,utf-8,utf-8,utf_8
mindy.hu,UTF-8,utf-8,utf_8
mine-3m.com,UTF-8,utf-8,utf_8
mined.gob.ni,UTF-8,utf-8,utf_8
minedu.gov.gr,utf-8,utf-8,utf_8
mineduc.cl,UTF-8,utf-8,utf_8
mineduc.gob.gt,,utf-8,utf_8
mineoppskrifter.no,UTF-8,utf-8,utf_8
minews.id,utf-8,ascii,ascii
minex.gob.gt,iso-8859-1,ISO-8859-1,cp1252
minfin.com.ua,UTF-8,Windows-1254,utf_8
minfin.gob.gt,utf-8,utf-8,utf_8
minfin.gr,UTF-8,utf-8,utf_8
mingguanwanita.my,UTF-8,utf-8,utf_8
mingpao.com,,utf-8,utf_8
minhaji.net,UTF-8,utf-8,utf_8
minhavida.com.br,utf-8,utf-8,utf_8
minhembio.com,UTF-8,utf-8,utf_8
mini-maxi.lt,UTF-8,utf-8,utf_8
minicvaldes.com,utf-8,ascii,ascii
minifarmonline.ro,UTF-8,Windows-1254,utf_8
minijuegos.com,utf-8,Windows-1254,utf_8
minikar.ru,utf-8,utf-8,utf_8
minikid.lv,UTF-8,Windows-1254,iso8859_9
minilex.fi,utf-8,utf-8,utf_8
minimagazin.info,UTF-8,utf-8,utf_8
minimani.fi,UTF-8,utf-8,utf_8
minimed.at,utf-8,utf-8,utf_8
minimore.com,utf-8,Windows-1254,utf_8
mininterior.gov.ar,utf-8,utf-8,utf_8
mininterno.net,,ascii,ascii
minipocketbike.nl,utf-8,utf-8,utf_8
minipreco.pt,utf-8,utf-8,utf_8
miniprix.ro,utf-8,utf-8,utf_8
miniso.com.tr,UTF-8,utf-8,utf_8
minitoys.hu,UTF-8,utf-8,utf_8
minjina-kuhinjica.com,UTF-8,utf-8,utf_8
minjust.gov.ua,UTF-8,utf-8,utf_8
minkabu.jp,utf-8,utf-8,utf_8
minkou.jp,UTF-8,utf-8,utf_8
minmote.no,utf-8,utf-8,utf_8
minnanoshare.net,UTF-8,utf-8,utf_8
minne.com,utf-8,utf-8,utf_8
minpolj.gov.rs,UTF-8,utf-8,utf_8
minrzs.gov.rs,UTF-8,utf-8,utf_8
minsal.cl,UTF-8,GB2312,iso8859_15
minsalud.gob.bo,utf-8,utf-8,utf_8
minskole.no,UTF-8,utf-8,utf_8
minterior.gub.uy,iso-8859-1,ascii,ascii
mintic.gov.co,,ascii,ascii
minuaeg.com,UTF-8,Windows-1252,utf_8
minube.com,UTF-8,utf-8,gb18030
minube.com.ve,UTF-8,utf-8,gb18030
minube.pt,UTF-8,utf-8,gb18030
minukataloogid.ee,utf-8,utf-8,utf_8
minulaps.ee,utf-8,utf-8,utf_8
minuneanaturii.ro,,ascii,ascii
minuntarjouslehteni.fi,utf-8,utf-8,utf_8
minuto30.com,,ascii,ascii
minutoneuquen.com,,Windows-1252,iso8859_15
minutosaudavel.com.br,UTF-8,utf-8,utf_8
minutouno.com,UTF-8,utf-8,utf_8
minutzamene.com,UTF-8,utf-8,utf_8
minv.sk,,utf-8,utf_8
minzp.sk,utf-8,utf-8,utf_8
mio.se,utf-8,utf-8,utf_8
mioaffitto.it,ISO-8859-1,Windows-1252,iso8859_14
miodottore.it,UTF-8,utf-8,utf_8
mir24.tv,UTF-8,utf-8,utf_8
miracomosehace.com,UTF-8,utf-8,utf_8
miragenews.com,,utf-8,utf_8
mirandre.com,,utf-8,utf_8
mirapolnext.pl,utf-8,utf-8,utf_8
mirela.bg,UTF-8,utf-8,utf_8
mirf.ru,UTF-8,utf-8,utf_8
mirkvartir.ru,utf-8,utf-8,utf_8
mirmaninsurance.com,utf-8,ascii,ascii
mironet.cz,UTF-8,utf-8,utf_8
mirovina.hr,UTF-8,utf-8,utf_8
mirovinsko.hr,utf-8,utf-8,utf_8
mirraw.com,utf-8,utf-8,utf_8
mirror.co.uk,,ascii,ascii
mirrormirror.uk.com,utf8,ascii,ascii
mirtesen.ru,utf-8,utf-8,utf_8
misabogados.com,utf-8,utf-8,utf_8
misanimales.com,utf-8,utf-8,utf_8
mishloha.co.il,utf-8,utf-8,utf_8
mishlohim.co.il,utf-8,UTF-8-SIG,utf_8_sig
misiamoiatdom.com,UTF-8,utf-8,utf_8
misionesonline.net,UTF-8,utf-8,utf_8
misiuneacasa.ro,utf-8,utf-8,utf_8
misr-alan.com,UTF-8,Windows-1254,utf_8
misr365.com,UTF-8,utf-8,utf_8
misr5.com,UTF-8,utf-8,utf_8
miss.at,UTF-8,utf-8,utf_8
missbloom.gr,utf-8,utf-8,utf_8
missethoreca.nl,UTF-8,ascii,ascii
missrubycombi.fr,utf-8,ascii,ascii
misssgibi.com,utf-8,utf-8,utf_8
misstamchiak.com,UTF-8,utf-8,utf_8
missupermercados.com,UTF-8,utf-8,utf_8
mistaua.com,iso-8859-1,ascii,ascii
misterimprese.it,UTF-8,utf-8,utf_8
misterwhat.co.uk,utf-8,utf-8,utf_8
misterwhat.dk,UTF-8,utf-8,utf_8
misterwhat.pl,utf-8,utf-8,utf_8
mistgrand.news,UTF-8,utf-8,utf_8
mistopisy.cz,UTF-8,utf-8,utf_8
mistoprodeje.cz,UTF-8,utf-8,utf_8
mistore.jp,,ascii,ascii
misya.info,UTF-8,Windows-1252,cp437
mit.edu,,utf-8,utf_8
mit4mit.co.il,UTF-8,GB2312,utf_8
mitchatnim.co.il,utf-8,utf-8,utf_8
miteco.gob.es,utf-8,utf-8,utf_8
mitgaisim.idf.il,utf-8,utf-8,utf_8
mitiendanube.com,UTF-8,,utf-8
mitihoon.com,UTF-8,utf-8,utf_8
mitre10.co.nz,UTF-8,utf-8,utf_8
mitre10.com.au,UTF-8,utf-8,utf_8
mitsui-shopping-park.com,utf-8,utf-8,utf_8
mittag.at,UTF-8,utf-8,utf_8
mittanbud.no,utf-8,utf-8,utf_8
mitti.se,UTF-8,utf-8,utf_8
mitula.ae,UTF-8,utf-8,utf_8
mitula.at,UTF-8,utf-8,utf_8
mitula.be,UTF-8,utf-8,utf_8
mitula.ca,UTF-8,utf-8,utf_8
mitula.ch,UTF-8,utf-8,utf_8
mitula.cl,UTF-8,utf-8,utf_8
mitula.co.id,UTF-8,utf-8,utf_8
mitula.co.ke,UTF-8,utf-8,utf_8
mitula.co.nz,UTF-8,utf-8,utf_8
mitula.co.uk,UTF-8,utf-8,utf_8
mitula.co.za,UTF-8,utf-8,utf_8
mitula.com,UTF-8,utf-8,utf_8
mitula.com.ar,UTF-8,utf-8,utf_8
mitula.com.au,utf-8,utf-8,utf_8
mitula.com.br,UTF-8,utf-8,utf_8
mitula.com.co,UTF-8,utf-8,utf_8
mitula.com.ng,UTF-8,utf-8,utf_8
mitula.com.pl,UTF-8,utf-8,utf_8
mitula.com.tr,UTF-8,utf-8,utf_8
mitula.com.ua,UTF-8,utf-8,utf_8
mitula.com.ve,UTF-8,utf-8,utf_8
mitula.dk,UTF-8,utf-8,utf_8
mitula.ec,UTF-8,utf-8,utf_8
mitula.fr,UTF-8,utf-8,utf_8
mitula.ie,UTF-8,utf-8,utf_8
mitula.in,UTF-8,utf-8,utf_8
mitula.in.th,UTF-8,utf-8,utf_8
mitula.it,UTF-8,utf-8,utf_8
mitula.ma,UTF-8,utf-8,utf_8
mitula.mx,UTF-8,utf-8,utf_8
mitula.my,UTF-8,utf-8,utf_8
mitula.nl,UTF-8,utf-8,utf_8
mitula.pk,UTF-8,utf-8,utf_8
mitula.pt,UTF-8,utf-8,utf_8
mitula.ro,UTF-8,utf-8,utf_8
mitula.se,UTF-8,utf-8,utf_8
mitula.tn,UTF-8,utf-8,utf_8
mitur.gob.sv,UTF-8,utf-8,utf_8
mitvergnuegen.com,UTF-8,utf-8,utf_8
miuhcats.site,iso-8859-1,ascii,ascii
miur.gov.it,UTF-8,utf-8,utf_8
mivnit.co.il,utf-8,utf-8,utf_8
mivzaklive.co.il,UTF-8,utf-8,utf_8
mixanitouxronou.com.cy,UTF-8,utf-8,utf_8
mixanitouxronou.gr,UTF-8,utf-8,utf_8
mixcloud.com,utf-8,ascii,ascii
mixi-caravaning.si,UTF-8,utf-8,utf_8
mixi.jp,EUC-JP,EUC-JP,euc_jis_2004
mixzote.com,UTF-8,utf-8,utf_8
mizrahi-tefahot.co.il,utf-8,utf-8,utf_8
mj-krasazdravi.cz,UTF-8,utf-8,utf_8
mjakmama24.pl,utf-8,utf-8,utf_8
mjam.net,utf-8,utf-8,utf_8
mk.gov.lv,UTF-8,utf-8,utf_8
mk.ru,UTF-8,utf-8,utf_8
mkaleh.com,UTF-8,utf-8,utf_8
mkik.hu,UTF-8,utf-8,utf_8
mklj.si,UTF-8,Windows-1254,utf_8
mkm.ee,utf-8,utf-8,utf_8
mkrestaurant.com,UTF-8,Windows-1254,utf_8
mkusz.ru,iso-8859-1,ascii,ascii
ml7z.com,UTF-8,utf-8,utf_8
mladina.si,utf-8,utf-8,utf_8
mladipodjetnik.si,UTF-8,utf-8,utf_8
mlaikas.lt,iso-8859-1,ascii,ascii
mlap.hu,UTF-8,utf-8,utf_8
mlb.com,utf-8,utf-8,utf_8
mlive.com,utf-8,utf-8,utf_8
mll.fi,UTF-8,utf-8,utf_8
mlp.cz,utf-8,utf-8,utf_8
mlsd.gov.bh,utf-8,utf-8,utf_8
mlsz.hu,,ascii,ascii
mlzamty.com,UTF-8,utf-8,utf_8
mma.gob.cl,UTF-8,utf-8,utf_8
mmanpis.ro,UTF-8,utf-8,utf_8
mmc.nl,UTF-8,utf-8,utf_8
mmlakaty.com,,ascii,ascii
mmm.dk,utf-8,utf-8,utf_8
mmo.org.tr,utf-8,utf-8,utf_8
mmo13.ru,UTF-8,utf-8,utf_8
mmr.cz,utf-8,utf-8,utf_8
mmreality.cz,UTF-8,utf-8,utf_8
mmsp.gov.ma,us-ascii,ascii,ascii
mmuncii.ro,iso-8859-1,ascii,ascii
mmymagazine.com,utf-8,ascii,ascii
mn2ol.com,UTF-8,utf-8,utf_8
mnamrecepty.eu,,utf-8,utf_8
mnb.hu,utf-8,utf-8,utf_8
mncjobs.co.za,UTF-8,ascii,ascii
mncjobsgulf.com,UTF-8,ascii,ascii
mne.gov.pt,utf-8,utf-8,utf_8
mnemagazin.me,UTF-8,utf-8,utf_8
mnemonicdictionary.com,UTF-8,ascii,ascii
mniammniam.com,ISO-8859-2,Windows-1252,iso8859_2
mnovine.hr,UTF-8,utf-8,utf_8
mnre.go.th,iso-8859-1,ascii,ascii
mnt.ee,utf-8,utf-8,utf_8
mo-72.spb.ru,utf-8,utf-8,utf_8
mo.gov,UTF-8,ascii,ascii
mo5talfoon.com,UTF-8,utf-8,utf_8
moa.gov.cy,,ascii,ascii
moag.gov.il,utf-8,utf-8,utf_8
mob.hr,UTF-8,utf-8,utf_8
mobareco.jp,UTF-8,utf-8,utf_8
mobcup.net,utf-8,ISO-8859-1,utf_8
mobelringen.no,UTF-8,utf-8,utf_8
mobexpert.ro,utf-8,utf-8,utf_8
mobiauto.com.br,utf-8,utf-8,utf_8
mobihall.com,UTF-8,utf-8,utf_8
mobiili.fi,UTF-8,utf-8,utf_8
mobil.nu,UTF-8,utf-8,utf_8
mobil.se,utf-8,utf-8,utf_8
mobil123.com,UTF-8,utf-8,utf_8
mobilarena.hu,utf-8,utf-8,utf_8
mobilcadde.com,,ISO-8859-1,cp1254
mobile-phone.pk,UTF-8,Windows-1252,utf_8
mobile-review.com,UTF-8,utf-8,utf_8
mobile.bg,,windows-1251,cp1251
mobile.de,UTF-8,utf-8,utf_8
mobile01.com,UTF-8,ascii,ascii
mobile57.com,UTF-8,ISO-8859-1,utf_8
mobilebd.co,UTF-8,utf-8,utf_8
mobilebulgaria.com,UTF-8,Windows-1254,ptcp154
mobilecentre.am,UTF-8,utf-8,utf_8
mobilecity.vn,UTF-8,ascii,ascii
mobiledokan.co,UTF-8,ascii,ascii
mobiledokan.com,,ascii,ascii
mobiledor.com,UTF-8,utf-8,utf_8
mobilefactbd.com,UTF-8,utf-8,utf_8
mobilefun.co.uk,iso-8859-1,ascii,ascii
mobilefun.com,iso-8859-1,ascii,ascii
mobilemall.pk,UTF-8,utf-8,utf_8
mobilemaya.com,,utf-8,utf_8
mobilenet.cz,UTF-8,utf-8,utf_8
mobileplanet.ua,,utf-8,utf_8
mobileprice-bangladesh.com,,utf-8,utf_8
mobilepriceall.com,UTF-8,utf-8,utf_8
mobilesacademy.com,,utf-8,utf_8
mobilesyrup.com,UTF-8,Windows-1252,cp1125
mobilewithprices.com,UTF-8,ascii,ascii
mobili.lt,,Windows-1252,cp1257
mobilissimo.ro,utf-8,utf-8,utf_8
mobilizujeme.cz,utf-8,utf-8,utf_8
mobilluck.com.ua,WINDOWS-1251,windows-1251,cp1251
mobilmania.cz,utf-8,utf-8,utf_8
mobilonline.sk,utf-8,utf-8,utf_8
mobilsiden.dk,UTF-8,utf-8,utf_8
mobiltelefon.ru,windows-1251,windows-1251,cp1251
mobimaniak.pl,UTF-8,utf-8,utf_8
mobirank.pl,UTF-8,utf-8,utf_8
mobis.hr,utf-8,utf-8,utf_8
mobisee.com,UTF-8,utf-8,utf_8
mobitel.lk,utf-8,ascii,ascii
mobizil.com,UTF-8,Windows-1254,utf_8
mobly.com.br,utf-8,utf-8,
mobmob.ro,utf-8,utf-8,utf_8
mobtada.com,UTF-8,utf-8,utf_8
moc.go.th,utf-8,utf-8,utf_8
moc.gov.vn,utf-8,utf-8,
mocbilja.rs,UTF-8,utf-8,utf_8
mod.gov.il,,ascii,ascii
mod.gov.lv,UTF-8,utf-8,utf_8
mod.gov.rs,UTF-8,utf-8,utf_8
modacruz.com,UTF-8,utf-8,utf_8
modamoda.ro,utf-8,utf-8,utf_8
modanisa.com,UTF-8,utf-8,
modars1.com,utf-8,utf-8,utf_8
modenaora.it,UTF-8,ascii,ascii
modernaskola.sk,,utf-8,utf_8
modernschemers.com,utf-8,ascii,ascii
modesdemploi.fr,utf-8,utf-8,utf_8
modette.se,UTF-8,utf-8,utf_8
modiin.muni.il,,ascii,ascii
modiinapp.com,UTF-8,Windows-1254,utf_8
modio.cz,utf-8,utf-8,utf_8
modio.sk,utf-8,utf-8,utf_8
modivo.pl,utf-8,utf-8,utf_8
modna.si,,ascii,ascii
modnipeklo.cz,UTF-8,utf-8,utf_8
modrastrecha.cz,utf-8,utf-8,utf_8
modrastrecha.sk,utf-8,Windows-1254,utf_8
modrsbook.com,UTF-8,utf-8,utf_8
modrykonik.cz,utf-8,Windows-1254,utf_8
modrykonik.sk,utf-8,Windows-1254,utf_8
moe.gov.bh,utf-8,utf-8,utf_8
moe.gov.sa,utf-8,utf-8,utf_8
moe.gov.sg,utf-8,utf-8,utf_8
moebel-und-garten.de,UTF-8,utf-8,utf_8
moebel.de,,ascii,ascii
moebelix.at,,ISO-8859-1,utf_8
moebelix.cz,,ISO-8859-1,utf_8
moebelix.hu,,ISO-8859-1,utf_8
moebelix.sk,,ISO-8859-1,utf_8
moec.gov.cy,,ascii,ascii
moemax.at,,ISO-8859-1,utf_8
moemax.de,,ISO-8859-1,utf_8
moemax.hr,,ISO-8859-1,utf_8
moemax.hu,,ISO-8859-1,utf_8
moemax.si,,ISO-8859-1,utf_8
moet.gov.vn,utf-8,utf-8,utf_8
moeto-zdrave.com,utf-8,utf-8,utf_8
moetodete.bg,,utf-8,utf_8
moezdorovie.ru,utf-8,utf-8,utf_8
mof.gov.cy,,utf-8,utf_8
mof.gov.il,utf-8,ascii,ascii
mof.gov.sa,utf-8,utf-8,utf_8
mofaic.gov.ae,utf-8,utf-8,utf_8
mofibo.com,,Windows-1252,utf_8
mognavi.jp,iso-8859-1,ascii,ascii
mogujatosama.rs,utf-8,utf-8,utf_8
moguna.com,utf-8,utf-8,utf_8
moh.gov.gr,,ascii,ascii
moh.gov.sa,utf-8,utf-8,utf_8
moh.gov.sg,utf-8,utf-8,utf_8
moh.gov.vn,UTF-8,utf-8,utf_8
moha.gov.vn,utf-8,utf-8,utf_8
mohe.gov.jo,utf-8,utf-8,utf_8
mohito.com,,utf-8,utf_8
mohw.gov.tw,utf-8,utf-8,utf_8
moi.go.th,,ascii,ascii
moi.gov.ae,,ascii,ascii
