saltwire.com,utf-8,utf-8,utf_8
salud.gob.ar,utf-8,utf-8,utf_8
salud.gob.sv,UTF-8,utf-8,utf_8
salud180.com,utf-8,utf-8,utf_8
saludcapital.gov.co,utf-8,utf-8,utf_8
saludcastillayleon.es,UTF-8,utf-8,utf_8
salutbonjour.ca,UTF-8,utf-8,utf_8
salute.gov.it,,ascii,ascii
salvador.ba.gov.br,utf-8,utf-8,utf_8
salvia.bg,utf-8,utf-8,utf_8
salzburg.at,UTF-8,utf-8,utf_8
salzburg.gv.at,utf-8,utf-8,utf_8
salzburg24.at,utf-8,utf-8,utf_8
salzburgerland.com,UTF-8,utf-8,utf_8
salzkammergut.at,utf-8,utf-8,utf_8
sam.gov.lv,UTF-8,utf-8,utf_8
sam.si,UTF-8,utf-8,utf_8
samaa.tv,UTF-8,UTF-8-SIG,utf_8_sig
samajordan.com,UTF-8,utf-8,utf_8
samakal.com,UTF-8,ascii,ascii
samakita.nl,utf-8,ascii,ascii
samanews.ps,UTF-8,utf-8,utf_8
samayam.com,UTF-8,utf-8,utf_8
sambole.lk,UTF-8,ascii,ascii
samequizy.pl,UTF-8,utf-8,utf_8
samitivejhospitals.com,utf-8,utf-8,utf_8
samlino.dk,UTF-8,utf-8,utf_8
samma3a.com,UTF-8,utf-8,utf_8
sammobile.com,UTF-8,utf-8,utf_8
samobor.hr,,utf-8,utf_8
sampath.lk,utf-8,utf-8,utf_8
sams.com.mx,,ascii,ascii
samsclub.com,utf-8,utf-8,
samson-pharma.ru,UTF-8,utf-8,utf_8
samsung.com,UTF-8,ascii,ascii
samsungmobilepress.com,utf-8,utf-8,utf_8
samsvojmajstor.com,utf-8,utf-8,utf_8
samvirke.dk,UTF-8,utf-8,utf_8
samyan-mitrtown.com,UTF-8,utf-8,utf_8
sanador.ro,UTF-8,utf-8,utf_8
sanakirja.org,utf-8,utf-8,utf_8
sanalbasin.com,UTF-8,utf-8,utf_8
sanarmed.com,utf-8,utf-8,utf_8
sanborns.com.mx,UTF-8,utf-8,utf_8
sancarlosdigital.com,,ascii,ascii
sancta-domenica.hr,UTF-8,utf-8,utf_8
sandefjord.kommune.no,utf-8,utf-8,utf_8
sandiegouniontribune.com,,ascii,ascii
sandnesgarn.no,utf-8,utf-8,utf_8
sanego.de,UTF-8,utf-8,utf_8
sanel.lv,utf-8,utf-8,utf_8
sanews.gov.za,utf-8,utf-8,utf_8
sanfoundry.com,UTF-8,utf-8,utf_8
sangbadpratidin.in,UTF-8,utf-8,utf_8
sanistaal.com,,ascii,ascii
sanita.bg,UTF-8,ascii,ascii
sanitas.es,UTF-8,utf-8,utf_8
sanitex.ee,UTF-8,utf-8,utf_8
sanitex.lv,UTF-8,utf-8,utf_8
sanjoseahora.com.uy,UTF-8,utf-8,utf_8
sankei.com,UTF-8,utf-8,utf_8
sankeibiz.jp,UTF-8,utf-8,utf_8
sanolabor.si,UTF-8,utf-8,utf_8
sanook.com,utf-8,utf-8,utf_8
sanovita.ro,utf-8,utf-8,utf_8
sanovnik.at,UTF-8,utf-8,utf_8
sanovnik.bg,utf-8,utf-8,utf_8
sanovnikat.com,UTF-8,utf-8,utf_8
sanparks.org,UTF-8,ascii,ascii
sansalvador.gob.sv,utf-8,utf-8,utf_8
sansimera.gr,UTF-8,utf-8,utf_8
sansiri.com,utf-8,utf-8,utf_8
sanspo.com,,utf-8,utf_8
santa.lt,utf-8,utf-8,utf_8
santa.lv,UTF-8,utf-8,utf_8
santacruz.gob.bo,,ascii,ascii
santafe.com.ar,UTF-8,utf-8,utf_8
santafe.gob.ar,UTF-8,utf-8,iso8859_15
santafe.gov.ar,utf-8,utf-8,iso8859_15
santaisabel.cl,utf-8,utf-8,utf_8
santaka.info,iso-8859-1,ascii,ascii
santander.com.ar,UTF-8,utf-8,utf_8
santander.com.br,UTF-8,utf-8,utf_8
santander.com.uy,utf-8,utf-8,utf_8
santander.pl,UTF-8,utf-8,utf_8
santander.pt,utf-8,utf-8,utf_8
santarve.lt,UTF-8,utf-8,utf_8
sante-sur-le-net.com,UTF-8,utf-8,utf_8
sante.fr,utf-8,utf-8,utf_8
santediscount.com,UTF-8,utf-8,utf_8
santemagazine.fr,UTF-8,utf-8,utf_8
santinirunners.nl,utf-8,utf-8,utf_8
sanwa.co.jp,,SHIFT_JIS,shift_jis
saob.se,UTF-8,utf-8,utf_8
saop.si,,,utf-8
saopaulo.sp.gov.br,,ascii,ascii
sap.com,,utf-8,utf_8
sap.org.ar,iso-8859-1,Windows-1252,cp857
sapas.gob.mx,iso-8859-1,ascii,ascii
sapeople.com,UTF-8,utf-8,utf_8
sapere.it,UTF-8,utf-8,utf_8
saperesalute.it,,ascii,ascii
sapir.ac.il,UTF-8,utf-8,utf_8
sapnumedniece.lv,,ascii,ascii
sapo.ao,UTF-8,utf-8,utf_8
sapo.pt,UTF-8,utf-8,utf_8
sapo.vn,utf-8,utf-8,utf_8
sarabangla.net,UTF-8,utf-8,utf_8
sarah30.com,utf-8,utf-8,utf_8
sarahanews.net,UTF-8,utf-8,utf_8
saraiva.com.br,utf-8,utf-8,utf_8
saran.id,UTF-8,utf-8,utf_8
saranukromthai.or.th,UTF-8,UTF-8-SIG,iso8859_11
saratov.gov.ru,UTF-8,utf-8,utf_8
sarawakvoice.com,iso-8859-1,ascii,ascii
sarayanews.com,utf-8,utf-8,utf_8
sarealacademy.co.za,,utf-8,utf_8
sarenza.com,UTF-8,ascii,ascii
sargs.lv,UTF-8,utf-8,utf_8
sarigama.lk,UTF-8,ascii,ascii
sarkisozleri.bbs.tr,utf-8,utf-8,utf_8
sarkisozlerihd.com,UTF-8,utf-8,utf_8
sarkisozum.gen.tr,UTF-8,utf-8,utf_8
sarkiyukleindir.com,UTF-8,utf-8,utf_8
sarouty.ma,UTF-8,utf-8,utf_8
sars.gov.za,UTF-8,utf-8,utf_8
sarthaks.com,UTF-8,ISO-8859-1,utf_8
sarvgyan.com,utf-8,utf-8,utf_8
sasapost.com,UTF-8,utf-8,utf_8
sashe.sk,utf-8,utf-8,utf_8
sasina-kuhinja.com,UTF-8,utf-8,utf_8
sasomange.rs,utf-8,utf-8,utf_8
sasslantis.ee,UTF-8,utf-8,utf_8
sassymamasg.com,,ascii,ascii
sastasundar.com,UTF-8,ascii,ascii
sat.gob.gt,UTF-8,utf-8,utf_8
sat1.at,utf-8,utf-8,utf_8
sat1.ch,utf-8,utf-8,utf_8
sat1.de,utf-8,utf-8,utf_8
satakunnankansa.fi,utf-8,utf-8,utf_8
satelitnatv.sk,UTF-8,utf-8,utf_8
satenai.lt,UTF-8,utf-8,utf_8
satisgaranti.com,,ascii,ascii
satkurier.pl,UTF-8,utf-8,utf_8
satnica.com,UTF-8,utf-8,utf_8
satom.ru,UTF-8,utf-8,
satu.kz,utf-8,Windows-1254,utf_8
satur.sk,UTF-8,utf-8,utf_8
saturn.de,UTF-8,ISO-8859-1,
saude.gov.br,utf-8,utf-8,utf_8
saudebemestar.pt,utf-8,utf-8,utf_8
saudemais.tv,UTF-8,utf-8,utf_8
saudia.com,UTF-8,utf-8,utf_8
saudia10.com,UTF-8,utf-8,utf_8
saudiah.news,UTF-8,utf-8,utf_8
saudiarestaurants.com,UTF-8,utf-8,utf_8
saudiauto.com.sa,UTF-8,ascii,ascii
saudiprojects.net,UTF-8,utf-8,utf_8
saudishift.com,UTF-8,utf-8,utf_8
sauevald.ee,UTF-8,utf-8,utf_8
sauletavirtuve.lt,UTF-8,utf-8,utf_8
saulkrasti.lv,UTF-8,utf-8,utf_8
saulnaymazerolles.com,utf-8,ascii,big5
saunalahti.fi,utf-8,utf-8,utf_8
sauto.cz,UTF-8,utf-8,utf_8
sav.sk,,utf-8,utf_8
sava-hotels-resorts.com,utf-8,utf-8,utf_8
savaite.lt,,utf-8,utf_8
savaitgalis.lt,UTF-8,utf-8,utf_8
savanna.tn,utf-8,utf-8,utf_8
savb.lt,iso-8859-1,ascii,ascii
save24.lt,utf-8,utf-8,utf_8
savefrom.net,UTF-8,utf-8,utf_8
savenmaa.fi,,ascii,ascii
savills.com,utf-8,utf-8,utf_8
savjetnica.com,UTF-8,utf-8,utf_8
savjetodavna.hr,UTF-8,utf-8,utf_8
savoirville.gr,UTF-8,utf-8,utf_8
savonia.fi,UTF-8,utf-8,utf_8
savonsanomat.fi,UTF-8,utf-8,utf_8
savoringthehamptons.com,utf-8,ascii,big5
savoriurbane.com,UTF-8,utf-8,utf_8
sawad.co.th,UTF-8,utf-8,utf_8
sawadee.co.th,UTF-8,utf-8,utf_8
sawahhost.com,UTF-8,utf-8,utf_8
sawahmedia.com,UTF-8,utf-8,utf_8
sawaleif.com,UTF-8,ascii,ascii
sawes.org,UTF-8,ascii,ascii
saxo.com,utf-8,utf-8,utf_8
say7.info,windows-1251,windows-1251,cp1251
sayidaty.net,utf-8,utf-8,utf_8
sayidy.net,UTF-8,utf-8,utf_8
saylordotorg.github.io,utf-8,ascii,
says.com,utf-8,utf-8,utf_8
sayurbox.com,utf-8,ascii,
sazae.gr,UTF-8,utf-8,utf_8
saznajlako.com,UTF-8,utf-8,utf_8
sb-celje.si,UTF-8,utf-8,utf_8
sb.lt,UTF-8,utf-8,utf_8
sb.no,utf-8,utf-8,utf_8
sba7egypt.com,UTF-8,utf-8,utf_8
sbazar.cz,utf-8,utf-8,utf_8
sbb.ch,UTF-8,utf-8,utf_8
sbb.gov.tr,UTF-8,utf-8,utf_8
sbb.rs,UTF-8,UTF-8-SIG,utf_8_sig
sbcoaching.com.br,utf-8,ascii,ascii
sbdesignsquare.com,UTF-8,utf-8,utf_8
sber-zvuk.com,utf-8,utf-8,utf_8
sberbank.rs,utf-8,utf-8,utf_8
sberbank.ru,UTF-8,utf-8,
sbermarket.ru,utf-8,utf-8,utf_8
sbis.ru,utf-8,utf-8,utf_8
sblo.jp,Shift_JIS,SHIFT_JIS,cp932
sbnation.com,utf-8,utf-8,
sbplus.hr,utf-8,utf-8,utf_8
sbr.com.sg,utf-8,utf-8,utf_8
sbs.com.ar,utf-8,utf-8,utf_8
sbs.com.au,utf-8,utf-8,utf_8
sbt.com.br,,ISO-8859-1,utf_8
sbu.se,utf-8,utf-8,utf_8
sc-nm.si,UTF-8,UTF-8-SIG,utf_8_sig
sc.com,,ascii,ascii
scandichotels.fi,utf-8,utf-8,utf_8
scandichotels.no,utf-8,utf-8,utf_8
scandinavianoutdoor.fi,utf-8,utf-8,utf_8
scapino.nl,utf-8,utf-8,utf_8
scattidigusto.it,UTF-8,utf-8,utf_8
scb.co.th,utf-8,utf-8,utf_8
scb.com.vn,,ascii,ascii
scb.se,utf-8,utf-8,utf_8
sch.gr,UTF-8,utf-8,utf_8
schachermayer.com,utf-8,utf-8,utf_8
schnaeppchenfuchs.com,UTF-8,Windows-1254,
schnaeppchenhelden.de,UTF-8,ascii,ascii
schneider-lekaren.sk,utf-8,utf-8,utf_8
schneider.org.il,,utf-8,utf_8
schoenen.nl,UTF-8,utf-8,utf_8
schoener-wohnen.de,utf-8,utf-8,utf_8
schoenstatt.es,UTF-8,utf-8,utf_8
scholaris.pl,UTF-8,utf-8,utf_8
scholarsglobe.org,utf-8,ascii,big5
scholarship.in.th,UTF-8,utf-8,utf_8
scholastic.com,utf-8,UTF-8-SIG,utf_8_sig
scholieren.com,UTF-8,ascii,ascii
school-collection.edu.ru,windows-1251,windows-1251,cp1251
schooldays.ie,UTF-8,utf-8,utf_8
schoolings.org,UTF-8,utf-8,utf_8
schools.ac.cy,,ISO-8859-7,cp1253
schooltv.nl,utf-8,utf-8,utf_8
schooly.co.il,UTF-8,utf-8,utf_8
schule.at,utf-8,utf-8,utf_8
schulthess.com,iso-8859-1,ascii,ascii
schumann.com.br,utf-8,utf-8,utf_8
schwaebische.de,utf-8,utf-8,utf_8
schwarzwaelder-bote.de,UTF-8,utf-8,utf_8
schweizer-illustrierte.ch,utf-8,utf-8,utf_8
schweizerbauer.ch,UTF-8,utf-8,utf_8
schweizmobil.ch,UTF-8,ascii,ascii
sciaga.pl,UTF-8,ascii,ascii
scialert.net,UTF-8,GB2312,cp1250
scielo.br,UTF-8,utf-8,utf_8
scielo.edu.uy,,utf-8,utf_8
scielo.org,UTF-8,utf-8,utf_8
scielo.org.bo,,utf-8,utf_8
scielo.org.mx,,utf-8,utf_8
scielosp.org,utf-8,utf-8,utf_8
sciencedaily.com,,ascii,ascii
sciencedirect.com,UTF-8,utf-8,
sciencemag.org,utf-8,utf-8,utf_8
sciencesetavenir.fr,,ascii,ascii
sciencing.com,utf-8,Windows-1252,utf_8
scientia.ro,utf-8,utf-8,utf_8
scientificamerican.com,utf-8,utf-8,utf_8
scigacz.pl,none,Windows-1252,iso8859_2
scimath.org,utf-8,utf-8,utf_8
scinexx.de,UTF-8,utf-8,utf_8
scitation.org,UTF-8,Windows-1252,utf_8
scm-veendam.online,UTF-8,utf-8,utf_8
scmp.com,utf-8,utf-8,utf_8
scng.si,UTF-8,utf-8,utf_8
sconto.cz,UTF-8,utf-8,utf_8
sconto.sk,UTF-8,utf-8,utf_8
scoop.co.nz,utf-8,utf-8,utf_8
scooper.co.il,utf-8,utf-8,utf_8
scoopwhoop.com,utf-8,utf-8,utf_8
score3.fr,iso-8859-15,ascii,ascii
scores24.live,utf-8,ISO-8859-1,utf_8
scorestorybook.ee,iso-8859-1,ascii,ascii
scot.nhs.uk,UTF-8,utf-8,utf_8
scotiabank.com.uy,,ascii,ascii
scotiabankcr.com,utf-8,UTF-8-SIG,utf_8_sig
scotsman.com,utf-8,utf-8,
scouts388.com,utf-8,ascii,big5
scr.vn,UTF-8,Windows-1254,
screenweek.it,utf-8,utf-8,
screwfix.com,utf-8,,utf-8
screwfix.ie,utf-8,,utf-8
scribd.com,utf-8,utf-8,utf_8
scrigroup.com,,Windows-1252,hp_roman8
scriptiebank.be,UTF-8,utf-8,utf_8
scritub.com,,Windows-1252,iso8859_13
scroll.in,utf-8,utf-8,utf_8
sct.gob.mx,utf-8,utf-8,utf_8
scumc.ro,iso-8859-1,ascii,ascii
scuolissima.com,UTF-8,utf-8,utf_8
sdamgia.ru,UTF-8,utf-8,utf_8
sdna.gr,UTF-8,utf-8,utf_8
sdp.gov.co,utf-8,utf-8,utf_8
sds.si,UTF-8,utf-8,utf_8
sdu.dk,utf-8,utf-8,utf_8
sdu.edu.tr,utf-8,utf-8,utf_8
se-ed.com,utf-8,utf-8,utf_8
se.pl,utf-8,utf-8,utf_8
sea-centre.ru,UTF-8,utf-8,utf_8
seagrantsatlantic.org,iso-8859-1,ascii,ascii
seamless.com,,ascii,ascii
seapattayataxi.com,utf-8,ascii,big5
search.ch,utf-8,utf-8,utf_8
searchenginejournal.com,UTF-8,utf-8,utf_8
searchtruth.com,UTF-8,utf-8,utf_8
sears.com,utf-8,utf-8,utf_8
sears.com.mx,UTF-8,utf-8,utf_8
seasonvar.ru,UTF-8,utf-8,utf_8
seb.ee,utf-8,utf-8,utf_8
seb.lt,utf-8,utf-8,utf_8
seb.lv,utf-8,utf-8,utf_8
seb.se,utf-8,utf-8,utf_8
sebrae.com.br,UTF-8,utf-8,utf_8
sec.gov,UTF-8,utf-8,utf_8
sec.report,UTF-8,ISO-8859-1,
secanja.com,,ascii,ascii
seccionamarilla.com.mx,utf-8,utf-8,utf_8
secdem.net,UTF-8,utf-8,utf_8
sechenov.ru,UTF-8,utf-8,utf_8
secom.ro,UTF-8,utf-8,utf_8
secondamano.it,utf-8,utf-8,iso8859_9
secondhand.lk,UTF-8,utf-8,utf_8
secret-bases.co.uk,UTF-8,ascii,ascii
sector.sk,windows-1250,Windows-1254,cp1250
secure-folders.com,utf-8,ascii,big5
security.nl,UTF-8,utf-8,utf_8
sederet.com,,ascii,ascii
seebiz.eu,UTF-8,utf-8,utf_8
seecult.org,utf-8,utf-8,utf_8
seed.pr.gov.br,iso-8859-1,ascii,ascii
seeff.com,utf-8,utf-8,utf_8
seek.co.nz,,ascii,ascii
seek.com.au,,ascii,ascii
seekingalpha.com,utf-8,ascii,ascii
seekjobsaustralia.com,UTF-8,Windows-1252,utf_8
seeme.me,UTF-8,utf-8,utf_8
seemnemaailm.ee,utf-8,utf-8,utf_8
seen.lk,UTF-8,ascii,ascii
seesaa.net,,SHIFT_JIS,cp932
seesaawiki.jp,euc-jp,EUC-JP,euc_jis_2004
seetracker.com,,ascii,ascii
seety.co,,utf-8,
sefamerve.com,utf-8,utf-8,utf_8
sefaria.org,utf-8,utf-8,utf_8
sefaria.org.il,utf-8,utf-8,utf_8
sefon.pro,utf-8,ascii,ascii
seforeceptai.lt,UTF-8,utf-8,utf_8
seg-social.pt,UTF-8,utf-8,utf_8
segabg.com,utf-8,UTF-8-SIG,utf_8_sig
segeplan.gob.gt,utf-8,utf-8,utf_8
segodnya.ua,UTF-8,utf-8,utf_8
segundamano.mx,utf-8,Windows-1252,utf_8
seguso.com,UTF-8,utf-8,utf_8
sehatok.com,utf-8,utf-8,utf_8
sehatq.com,utf-8,ascii,ascii
seher.no,UTF-8,utf-8,utf_8
sei.lt,UTF-8,utf-8,utf_8
seikatsu110.jp,iso-8859-1,ascii,ascii
seimosgidas.lt,iso-8859-1,ascii,ascii
seinajoki.fi,UTF-8,utf-8,utf_8
seiska.fi,utf-8,utf-8,utf_8
sejm.gov.pl,utf-8,utf-8,gb18030
sekho.com.pk,UTF-8,ascii,ascii
sekoeko.lv,utf-8,utf-8,utf_8
sekretar.ee,utf-8,utf-8,utf_8
sekunde.lt,UTF-8,utf-8,utf_8
selbermachen.de,UTF-8,utf-8,utf_8
selbst.de,utf-8,utf-8,utf_8
selcuk.edu.tr,,UTF-8-SIG,utf_8_sig
selecoes.com.br,UTF-8,utf-8,utf_8
selectbox.si,UTF-8,utf-8,utf_8
selection.ca,UTF-8,ascii,ascii
selectionplus.news,UTF-8,utf-8,utf_8
selectra.es,UTF-8,utf-8,utf_8
selectra.info,UTF-8,utf-8,utf_8
selectra.mx,UTF-8,utf-8,utf_8
selerasa.com,,utf-8,utf_8
self.com,utf-8,utf-8,utf_8
selfridges.com,UTF-8,ascii,ascii
selfstudys.com,UTF-8,utf-8,utf_8
selgros24.pl,UTF-8,Windows-1254,utf_8
selling.lk,UTF-8,utf-8,utf_8
sellpy.se,UTF-8,ascii,ascii
selo.rs,UTF-8,utf-8,utf_8
seloger.com,utf-8,ascii,ascii
selular.id,UTF-8,utf-8,utf_8
selver.ee,UTF-8,utf-8,utf_8
semakanonline.com,UTF-8,ascii,ascii
semana.com,utf-8,utf-8,utf_8
semana.es,UTF-8,utf-8,utf_8
semanaacademica.org.br,utf-8,utf-8,utf_8
semanariolaprensa.com,UTF-8,utf-8,utf_8
semanariouniversidad.com,UTF-8,utf-8,utf_8
semanariov.pt,UTF-8,utf-8,utf_8
semanticscholar.org,utf-8,utf-8,
semarangkota.go.id,,ascii,ascii
seminuevos.com,UTF-8,utf-8,utf_8
semisena.com,UTF-8,utf-8,utf_8
semmelweis.hu,UTF-8,Windows-1254,utf_8
semprefamilia.com.br,,utf-8,utf_8
semsarmasr.com,,Windows-1254,cp1256
semuabis.com,,utf-8,utf_8
sena.lt,UTF-8,utf-8,utf_8
senado.cl,UTF-8,utf-8,utf_8
senado.gob.bo,UTF-8,ascii,ascii
senado.leg.br,utf-8,utf-8,utf_8
senamiescioarka.lt,UTF-8,utf-8,utf_8
senasmedis.lt,UTF-8,utf-8,utf_8
senat.fr,,Windows-1252,iso8859_14
senate.be,,ascii,ascii
senato.it,utf-8,utf-8,utf_8
sencelicious.nl,UTF-8,utf-8,utf_8
sendeyim.net,,utf-8,utf_8
sendo.vn,utf-8,utf-8,utf_8
senescyt.gob.ec,UTF-8,ascii,ascii
senheng.com.my,UTF-8,utf-8,utf_8
senior.pl,,ISO-8859-1,iso8859_2
seniorennet.be,UTF-8,utf-8,utf_8
seniorenportal.de,UTF-8,utf-8,utf_8
seniorji.info,UTF-8,utf-8,utf_8
seniorweb.nl,utf-8,utf-8,utf_8
sensa.hr,utf-8,utf-8,utf_8
sensacine.com,,ascii,ascii
sensacine.com.mx,UTF-8,utf-8,utf_8
sensagent.com,UTF-8,ascii,ascii
senscritique.com,,ascii,ascii
sensiblu.com,utf-8,utf-8,utf_8
sentangsedtee.com,UTF-8,utf-8,utf_8
sentencedict.com,utf-8,utf-8,utf_8
senthamil.org,,ascii,ascii
sentimientosdecristal.org,utf-8,ascii,big5
sentory.vn,UTF-8,utf-8,utf_8
senukai.lt,utf-8,utf-8,utf_8
seoghoer.dk,utf-8,utf-8,utf_8
sepa.gov.rs,UTF-8,utf-8,utf_8
sephora.com,,ascii,ascii
