saltwire.com,utf-8,utf-8,utf_8
sephora.gr,utf-8,utf-8,utf_8
sephora.ro,UTF-8,Windows-1252,utf_8
sephora.sg,utf-8,utf-8,utf_8
sepulsa.com,utf-8,ascii,ascii
seputarilmu.com,UTF-8,utf-8,utf_8
seputarpengetahuan.co.id,UTF-8,utf-8,utf_8
serargentino.com,UTF-8,utf-8,utf_8
serbiancafe.com,UTF-8,utf-8,utf_8
serendipitytopeka.com,utf-8,ascii,big5
seret.co.il,,windows-1255,cp1255
seret.live,UTF-8,utf-8,utf_8
serialai.online,utf-8,utf-8,utf_8
serialeonline.biz,UTF-8,utf-8,utf_8
serialzone.cz,UTF-8,utf-8,utf_8
serienjunkies.de,,utf-8,
seriouseats.com,utf-8,utf-8,utf_8
sermitsiaq.ag,,ascii,ascii
sernatur.cl,,ascii,ascii
serpadres.es,UTF-8,utf-8,utf_8
serpica.net,UTF-8,ascii,ascii
seruni.id,UTF-8,utf-8,utf_8
server.sk,utf-8,utf-8,utf_8
serverfault.com,utf-8,utf-8,cp1125
serveriai.lt,,ISO-8859-1,cp1257
service-bw.de,UTF-8,utf-8,utf_8
service-public.fr,UTF-8,utf-8,utf_8
servicefinder.co.nz,UTF-8,ISO-8859-1,utf_8
servicelettrodomestici.it,UTF-8,utf-8,
servicesaustralia.gov.au,,ascii,ascii
serviceseeking.com.au,utf-8,utf-8,utf_8
servidor-alicante.com,UTF-8,utf-8,utf_8
servina.net,,windows-1251,cp1251
servindi.org,utf-8,utf-8,utf_8
servus.com,UTF-8,utf-8,utf_8
seskocaeli.com,UTF-8,utf-8,utf_8
seslisozluk.net,UTF-8,utf-8,utf_8
set.or.th,,ascii,ascii
setaat.com,UTF-8,utf-8,utf_8
setcombg.com,,utf-8,utf_8
sethlui.com,UTF-8,UTF-8-SIG,utf_8_sig
setkab.go.id,UTF-8,utf-8,utf_8
setlist.fm,utf-8,utf-8,utf_8
setn.com,utf-8,utf-8,utf_8
setricestu.cz,UTF-8,utf-8,utf_8
settimanaciclisticalombarda.it,utf-8,ascii,big5
settrade.com,,ascii,ascii
setur.com.tr,utf-8,utf-8,utf_8
seu.edu.sa,utf-8,utf-8,utf_8
seudinheiro.com,UTF-8,utf-8,utf_8
seura.fi,UTF-8,utf-8,utf_8
seusfolhetos.com.br,utf-8,utf-8,utf_8
sev.gob.mx,,ascii,ascii
sevem.pro,utf-8,utf-8,utf_8
sevenspeed.it,,Windows-1254,utf_8
seventeen.com,UTF-8,Windows-1252,utf_8
severovychod.sk,UTF-8,utf-8,utf_8
sevilensarkisozleri.com,utf-8,utf-8,utf_8
sevt.cz,utf-8,Windows-1254,utf_8
sevt.sk,UTF-8,utf-8,utf_8
sexymalizie.it,,ascii,ascii
seylan.lk,UTF-8,utf-8,utf_8
seznam.cz,UTF-8,utf-8,utf_8
seznamskol.eu,,utf-8,utf_8
seznamzbozi.cz,UTF-8,utf-8,utf_8
seznamzpravy.cz,utf-8,utf-8,utf_8
sezoninevirtuve.lt,iso-8859-1,ascii,ascii
sfanytime.com,UTF-8,ascii,ascii
sfatulmedicului.ro,utf-8,utf-8,utf_8
sfatulparintilor.ro,UTF-8,utf-8,utf_8
sfchronicle.com,UTF-8,utf-8,utf_8
sfd.pl,utf-8,Windows-1254,utf_8
sfda.gov.sa,UTF-8,utf-8,utf_8
sferis.pl,UTF-8,utf-8,utf_8
sfgate.com,UTF-8,utf-8,utf_8
sfr.fr,utf-8,utf-8,utf_8
sfs.gov.ua,utf-8,utf-8,utf_8
sfu-kras.ru,utf-8,utf-8,utf_8
sfu.ca,utf-8,utf-8,utf_8
sg.ch,,utf-8,utf_8
sg.hu,utf-8,utf-8,utf_8
sganswer.com,utf-8,utf-8,utf_8
sgcarmart.com,,ascii,ascii
sggp.org.vn,utf-8,utf-8,utf_8
sgh.waw.pl,utf-8,utf-8,utf_8
sgpbusiness.com,UTF-8,ascii,ascii
sgpgrid.com,utf-8,utf-8,utf_8
sgu.ru,utf-8,utf-8,utf_8
sgvue.com,UTF-8,utf-8,utf_8
sgx.com,,utf-8,utf_8
shaalaa.com,utf-8,ascii,ascii
shabdkosh.com,UTF-8,utf-8,utf_8
shabex.ch,UTF-8,utf-8,utf_8
shadowboxercredits.com,utf-8,ascii,big5
shadylady.si,UTF-8,utf-8,utf_8
shafa.com.br,utf-8,utf-8,utf_8
shafa.ua,UTF-8,ascii,ascii
shafaqna.com,UTF-8,utf-8,utf_8
shajgoj.com,UTF-8,utf-8,utf_8
shamechorus.com,UTF-8,utf-8,utf_8
shamir.org,utf-8,utf-8,utf_8
shamlola.com,UTF-8,utf-8,utf_8
shampoonista.nl,utf-8,ascii,ascii
shape.com,utf-8,utf-8,utf_8
shape.gr,utf-8,utf-8,utf_8
sharafdg.com,UTF-8,utf-8,utf_8
sharecare.com,UTF-8,ascii,ascii
sharechat.com,utf-8,IBM866,utf_8
sharediscounts.news,UTF-8,UTF-8-SIG,utf_8_sig
sharkiatoday.com,UTF-8,utf-8,utf_8
shatil.org.il,utf-8,ascii,ascii
shazam.com,,ascii,ascii
shazoo.ru,UTF-8,utf-8,utf_8
shbabbek.com,utf-8,utf-8,utf_8
she.hr,UTF-8,utf-8,utf_8
sheba.co.il,utf-8,ascii,ascii
sheee.co.il,utf-8,utf-8,
shein.com,,ascii,ascii
shekem-electric.co.il,UTF-8,utf-8,utf_8
shemsfm.net,utf-8,utf-8,
shenkar.ac.il,utf-8,utf-8,utf_8
sherryfitz.ie,utf-8,utf-8,utf_8
shertonenglish.com,UTF-8,utf-8,utf_8
shgraham.com,utf-8,ascii,big5
shiaonlinelibrary.com,utf-8,utf-8,utf_8
shift.co.il,utf-8,Windows-1254,utf_8
shiftdelete.net,UTF-8,utf-8,utf_8
shiksha.com,utf-8,ISO-8859-1,utf_8
shilav.co.il,UTF-8,utf-8,utf_8
shimamura.co.jp,UTF-8,utf-8,utf_8
shine.com,utf-8,utf-8,utf_8
shingakunet.com,UTF-8,utf-8,utf_8
shinobi.jp,,utf-8,utf_8
shiori-tabi.jp,utf-8,utf-8,utf_8
ship-hold.com,utf-8,ascii,big5
shipcenter.lt,UTF-8,utf-8,utf_8
shipgratis.bg,UTF-8,utf-8,utf_8
shipgratis.rs,UTF-8,utf-8,utf_8
shiplus.co.il,UTF-8,utf-8,utf_8
shiseido.co.jp,,utf-8,utf_8
shkolazhizni.ru,utf-8,utf-8,utf_8
shl.fi,UTF-8,utf-8,utf_8
shlomit.org.il,UTF-8,utf-8,utf_8
shlomo.co.il,utf-8,utf-8,utf_8
shmlool.com,UTF-8,utf-8,utf_8
shms.sa,utf-8,utf-8,utf_8
shmu.sk,utf-8,utf-8,utf_8
sho.jp,UTF-8,utf-8,utf_8
shobiddak.com,utf-8,utf-8,utf_8
shoelover.com.br,utf-8,ascii,ascii
shoepping.at,UTF-8,utf-8,utf_8
shoes4you.com.br,utf-8,ascii,ascii
shogakukan.co.jp,utf-8,utf-8,utf_8
shoogle.ro,utf-8,ascii,ascii
shop-apotheke.at,utf-8,utf-8,utf_8
shop-apotheke.com,utf-8,utf-8,utf_8
shop-list.com,Shift_JIS,SHIFT_JIS,shift_jis
shop-pro.jp,EUC-JP,EUC-JP,euc_jis_2004
shopalike.cz,utf-8,utf-8,utf_8
shopalike.dk,utf-8,utf-8,utf_8
shopalike.es,utf-8,utf-8,utf_8
shopalike.fi,utf-8,utf-8,utf_8
shopalike.fr,utf-8,utf-8,utf_8
shopalike.hu,utf-8,utf-8,utf_8
shopalike.it,utf-8,utf-8,utf_8
shopalike.nl,utf-8,utf-8,utf_8
shopalike.pl,utf-8,utf-8,utf_8
shopalike.se,utf-8,utf-8,utf_8
shopalike.sk,utf-8,utf-8,utf_8
shopandfly.com.tr,utf-8,utf-8,utf_8
shopat24.com,UTF-8,utf-8,
shopback.co.id,UTF-8,ascii,ascii
shopback.co.th,UTF-8,ascii,ascii
shopback.sg,UTF-8,ascii,ascii
shopbot.ca,UTF-8,utf-8,utf_8
shopbot.com.au,UTF-8,utf-8,utf_8
shopclues.com,UTF-8,utf-8,utf_8
shopdunk.com,UTF-8,utf-8,utf_8
shopee.co.id,utf-8,utf-8,utf_8
shopee.co.th,utf-8,utf-8,utf_8
shopee.com.br,utf-8,utf-8,utf_8
shopee.com.my,utf-8,utf-8,utf_8
shopee.ph,utf-8,utf-8,utf_8
shopee.sg,utf-8,utf-8,utf_8
shopee.tw,utf-8,utf-8,utf_8
shopee.vn,utf-8,utf-8,utf_8
shopello.se,UTF-8,utf-8,utf_8
shopfacil.com.br,utf-8,utf-8,utf_8
shopfully.com.br,UTF-8,utf-8,utf_8
shopfully.mx,UTF-8,utf-8,utf_8
shophive.com,UTF-8,ascii,ascii
shopify.com,utf-8,utf-8,utf_8
shopistas.gr,UTF-8,utf-8,utf_8
shopit.co.ke,utf-8,utf-8,utf_8
shopix.com.ar,,ascii,ascii
shopland.lv,,ascii,ascii
shopmania.bg,utf-8,utf-8,utf_8
shopmania.hu,utf-8,utf-8,utf_8
shopmania.ro,utf-8,utf-8,utf_8
shopmania.rs,utf-8,utf-8,utf_8
shopo.co.il,utf-8,utf-8,utf_8
shopotam.ru,UTF-8,utf-8,utf_8
shoppa.ee,utf-8,utf-8,utf_8
shoppaloss.se,utf-8,utf-8,utf_8
shopperalati.rs,UTF-8,utf-8,utf_8
shoppersdrugmart.ca,,ascii,ascii
shopperspk.com,UTF-8,utf-8,utf_8
shoppersstop.com,UTF-8,utf-8,utf_8
shopping-canada.com,UTF-8,utf-8,utf_8
shopping24.de,UTF-8,utf-8,utf_8
shopping24.ee,UTF-8,utf-8,utf_8
shopping4net.com,utf-8,ascii,ascii
shopping4net.dk,utf-8,utf-8,
shopping4net.se,utf-8,utf-8,utf_8
shoppingbag.pk,UTF-8,utf-8,utf_8
shoppinginformer.com,utf-8,ascii,ascii
shoppingspirit.pt,UTF-8,Windows-1254,utf_8
shoppingum.com,utf-8,ascii,ascii
shoppster.com,utf-8,utf-8,utf_8
shoppster.si,windows-1250,Windows-1252,cp1250
shoppy.ee,UTF-8,ISO-8859-1,utf_8
shoprenter.hu,,utf-8,utf_8
shoprex.com,utf-8,utf-8,
shoprite.co.za,UTF-8,utf-8,utf_8
shops-com.pl,UTF-8,utf-8,utf_8
shops-net.com,UTF-8,utf-8,utf_8
shopshours.co.za,utf-8,utf-8,utf_8
shopsinsg.com,UTF-8,utf-8,utf_8
shopspotter.in.th,UTF-8,Windows-1254,utf_8
shopstyle.co.uk,utf-8,utf-8,utf_8
shopstyle.com,utf-8,utf-8,utf_8
shopstyle.com.au,utf-8,utf-8,utf_8
shopsy.com.ua,UTF-8,utf-8,utf_8
shopsy.pk,utf-8,utf-8,utf_8
shoptretho.com.vn,utf-8,utf-8,utf_8
shorouknews.com,utf-8,utf-8,utf_8
shortcut.lv,,utf-8,utf_8
shorteng.com,UTF-8,utf-8,utf_8
showbizzsite.be,UTF-8,utf-8,utf_8
showme.co.za,UTF-8,utf-8,utf_8
showmetech.com.br,UTF-8,utf-8,utf_8
showmeword.com,UTF-8,Windows-1252,utf_8
shownieuws.nl,,ascii,ascii
showtv.com.tr,,utf-8,utf_8
shp.hu,utf-8,utf-8,utf_8
shpock.com,utf-8,utf-8,utf_8
shropshirestar.com,utf-8,utf-8,utf_8
shtreber.com,UTF-8,utf-8,utf_8
shu.bg,UTF-8,utf-8,utf_8
shueisha.co.jp,UTF-8,utf-8,utf_8
shufoo.net,UTF-8,utf-8,utf_8
shuk-raanana.co.il,,utf-8,utf_8
shum.bg,utf-8,utf-8,utf_8
shutterfly.com,,ISO-8859-1,utf_8
shutterstock.com,,ascii,ascii
shvoong.co.il,UTF-8,UTF-8-SIG,utf_8_sig
shxy888.com,UTF-8,utf-8,utf_8
shz.de,UTF-8,utf-8,utf_8
si.com,utf-8,utf-8,utf_8
si.edu,utf-8,utf-8,utf_8
si21.com,UTF-8,utf-8,utf_8
siakapkeli.my,UTF-8,utf-8,utf_8
siam.edu,UTF-8,utf-8,utf_8
siam2nite.com,UTF-8,utf-8,utf_8
siamdara.com,,,utf-8
siamebook.com,,ascii,ascii
siamfishing.com,,utf-8,utf_8
siamhealth.net,,utf-8,utf_8
siamphone.com,UTF-8,utf-8,utf_8
siamrath.co.th,utf-8,utf-8,utf_8
siamsport.co.th,UTF-8,utf-8,utf_8
siamtoeng.com,UTF-8,utf-8,utf_8
siamturakij.com,UTF-8,utf-8,utf_8
siamzone.com,UTF-8,utf-8,utf_8
siasat.com,UTF-8,utf-8,utf_8
siasat.pk,UTF-8,utf-8,utf_8
siauliai.lt,utf-8,Windows-1254,utf_8
siauliusaulute.lt,UTF-8,utf-8,utf_8
siaure.lt,Windows-1257,Windows-1252,cp1257
sibenik.in,UTF-8,utf-8,utf_8
sibenskiportal.hr,UTF-8,utf-8,utf_8
sibyfe.site,iso-8859-1,ascii,ascii
sic.pt,UTF-8,utf-8,utf_8
sica.int,utf-8,ascii,
sicity-sr.com,,utf-8,utf_8
sicnoticias.pt,UTF-8,utf-8,utf_8
sicurauto.it,UTF-8,utf-8,utf_8
side2.no,UTF-8,Windows-1252,utf_8
sidex.ru,windows-1251,windows-1251,cp1251
sielok.hu,iso-8859-2,ISO-8859-1,cp1250
sieuthicholon.com,UTF-8,utf-8,utf_8
sieuthidienmayxanh.com,UTF-8,utf-8,utf_8
sieviesuklubs.lv,utf-8,utf-8,utf_8
sievietespasaule.lv,iso-8859-1,ascii,ascii
sif.gov.lv,utf-8,utf-8,utf_8
sifiraracal.com,utf-8,utf-8,utf_8
sify.com,,utf-8,utf_8
sigledal.org,utf-8,utf-8,utf_8
sigmalive.com,UTF-8,utf-8,utf_8
signal.bg,UTF-8,UTF-8-SIG,utf_8_sig
signeda.lt,utf-8,utf-8,utf_8
significadode.org,,utf-8,utf_8
significados.com,utf-8,utf-8,utf_8
significados.com.br,UTF-8,Windows-1254,utf_8
sigulda.lv,UTF-8,Windows-1254,utf_8
sii.org.il,US-ASCII,ascii,ascii
sikarin.com,UTF-8,Windows-1254,utf_8
sikayetvar.com,utf-8,utf-8,utf_8
siko.cz,UTF-8,utf-8,utf_8
siko.sk,UTF-8,utf-8,utf_8
silhouettedonna.it,UTF-8,utf-8,utf_8
siliconrepublic.com,UTF-8,utf-8,utf_8
siljafoodparis.blogspot.com,UTF-8,utf-8,utf_8
silkeborg.dk,utf-8,utf-8,utf_8
silkeborgbib.dk,utf-8,utf-8,utf_8
silo.tips,UTF-8,utf-8,utf_8
silokarcema.lt,,utf-8,utf_8
silpa-mag.com,UTF-8,utf-8,utf_8
silutesnaujienos.lt,iso-8859-1,ascii,ascii
silutesskelbimai.lt,,utf-8,utf_8
silux.hr,utf-8,utf-8,utf_8
silux.rs,utf-8,utf-8,utf_8
silux.si,utf-8,utf-8,utf_8
silvan.dk,utf-8,utf-8,utf_8
silvergames.com,,utf-8,utf_8
sima-land.ru,UTF-8,utf-8,utf_8
siman.com,,ascii,ascii
simania.co.il,UTF-8,utf-8,utf_8
simil.io,utf-8,utf-8,utf_8
similarweb.com,,ascii,ascii
simons.ca,UTF-8,ascii,ascii
simplyhired.at,utf-8,utf-8,utf_8
simplyhired.be,utf-8,utf-8,utf_8
simplyhired.ca,utf-8,utf-8,utf_8
simplyhired.co.uk,utf-8,utf-8,utf_8
simplyhired.com,utf-8,utf-8,utf_8
simplyhired.com.au,utf-8,utf-8,utf_8
simplyhired.ie,utf-8,utf-8,utf_8
simplyhired.jp,utf-8,utf-8,utf_8
simplyhired.nl,utf-8,utf-8,utf_8
simplyrecipes.com,utf-8,utf-8,utf_8
simplywall.st,,Windows-1254,utf_8
simptomi.bg,utf-8,utf-8,utf_8
simptomi.rs,iso-8859-1,ascii,ascii
simptomibolesti.net,UTF-8,utf-8,utf_8
simulasikredit.com,,ascii,ascii
sin0nime.com,UTF-8,utf-8,utf_8
sina.cn,utf-8,utf-8,utf_8
sina.com.cn,,utf-8,utf_8
sina.com.tw,,utf-8,utf_8
sinac.go.cr,,UTF-8-SIG,utf_8_sig
sinagoga.co.rs,utf-8,utf-8,utf_8
sinarharian.com.my,,Windows-1252,utf_8
sinchew.com.my,UTF-8,UTF-8-SIG,utf_8_sig
sindhitutorials.com,UTF-8,ascii,ascii
sindiforell.ee,UTF-8,utf-8,utf_8
sindonews.com,UTF-8,ascii,ascii
sindromekleinelevin.org,UTF-8,utf-8,utf_8
sindulanthaya.com,UTF-8,Windows-1252,utf_8
sinemalar.com,UTF-8,utf-8,utf_8
sinematurk.com,UTF-8,utf-8,utf_8
sinembargo.mx,UTF-8,utf-8,utf_8
singaporebrides.com,UTF-8,utf-8,utf_8
singaporeexpats.com,UTF-8,utf-8,utf_8
singaporefoodie.com,UTF-8,utf-8,utf_8
singersl.com,UTF-8,utf-8,utf_8
singhealth.com.sg,utf-8,utf-8,utf_8
singidunum.ac.rs,iso-8859-1,ascii,ascii
singleplatform.com,UTF-8,UTF-8-SIG,utf_8_sig
singletrackworld.com,,ascii,ascii
singpost.com,UTF-8,ascii,ascii
singpromos.com,UTF-8,ascii,ascii
singsaver.com.sg,utf-8,utf-8,
singtel.com,UTF-8,utf-8,utf_8
sinhalasongs.lk,UTF-8,utf-8,utf_8
sinhanada.net,UTF-8,ascii,ascii
sinnerup.dk,utf-8,utf-8,utf_8
sinonim.org,utf-8,utf-8,utf_8
sinonimo.de,UTF-8,utf-8,utf_8
sinonimos-online.com,,utf-8,utf_8
sinonimos.com.br,ISO-8859-1,ISO-8859-1,cp1252
sinonimos.es,UTF-8,utf-8,utf_8
sinonimos.org,ISO-8859-1,ISO-8859-1,cp1250
sinonimos.org.es,UTF-8,ISO-8859-1,cp1250
sinonimosa.com,UTF-8,utf-8,utf_8
sinonimosgratis.com,utf-8,utf-8,utf_8
sinonimosonline.com,UTF-8,utf-8,utf_8
sinoptik.bg,UTF-8,utf-8,utf_8
sinoptik.com.ru,UTF-8,utf-8,utf_8
sinoptik.ua,UTF-8,utf-8,utf_8
sinor.bg,,windows-1251,cp1251
sinsay.com,,utf-8,utf_8
sintagoulis.gr,UTF-8,utf-8,utf_8
sintayes.gr,UTF-8,utf-8,utf_8
sintef.no,utf-8,utf-8,utf_8
sio.si,UTF-8,utf-8,utf_8
siol.net,utf-8,utf-8,utf_8
sipo.hu,UTF-8,utf-8,utf_8
sipse.com,utf-8,utf-8,utf_8
sirabee.com,UTF-8,utf-8,utf_8
siraplimau.com,UTF-8,utf-8,utf_8
siriuscapitalgh.com,utf-8,ascii,big5
sirogohan.com,UTF-8,utf-8,utf_8
sirp.ee,UTF-8,utf-8,utf_8
sirved.com,UTF-8,ascii,ascii
sirvinta.net,iso-8859-1,ascii,ascii
sirvis.lt,UTF-8,utf-8,utf_8
sisekaitse.ee,UTF-8,utf-8,utf_8
siseministeerium.ee,utf-8,utf-8,utf_8
sistacafe.com,utf-8,Windows-1254,utf_8
sistani.org,UTF-8,utf-8,utf_8
sistory.si,,utf-8,utf_8
sisustusweb.ee,utf-8,utf-8,utf_8
sitchu.com.au,utf-8,utf-8,utf_8
site-annonce.be,utf-8,utf-8,utf_8
site-annonce.fr,utf-8,Windows-1252,utf_8
sitedesmarques.com,UTF-8,utf-8,utf_8
sitemercado.com.br,,ascii,ascii
sitepoint.com,,utf-8,utf_8
sitesi.web.tr,,utf-8,utf_8
sitfit.si,UTF-8,utf-8,utf_8
sitoireseto.com,UTF-8,utf-8,utf_8
sitra.fi,UTF-8,utf-8,utf_8
siviaggia.it,UTF-8,utf-8,utf_8
siyasalkitap.com,utf-8,utf-8,utf_8
sizeer.com,UTF-8,utf-8,utf_8
sizeer.sk,,ascii,ascii
sjarrelensjaan.online,UTF-8,utf-8,utf_8
sjeverni.info,UTF-8,ascii,ascii
sjittv.co,UTF-8,utf-8,utf_8
sjp.ac.lk,UTF-8,utf-8,utf_8
sjp.pl,UTF-8,utf-8,utf_8
sjvbca.org,utf-8,ascii,big5
sk.rs,,Windows-1254,iso8859_9
skafeto.com,UTF-8,utf-8,utf_8
skagenfood.dk,utf-8,utf-8,utf_8
skai.gr,UTF-8,utf-8,utf_8
skaitv.gr,UTF-8,utf-8,utf_8
skandal24.si,UTF-8,utf-8,utf_8
skandalno.net,UTF-8,utf-8,utf_8
skanderborg.dk,utf-8,UTF-8-SIG,utf_8_sig
skane.se,utf-8,utf-8,utf_8
skaniausi.net,iso-8859-1,ascii,ascii
skapiec.pl,UTF-8,utf-8,utf_8
skat.dk,utf-8,utf-8,utf_8
skaties.lv,UTF-8,utf-8,utf_8
skatteetaten.no,utf-8,utf-8,utf_8
skatteverket.se,UTF-8,utf-8,utf_8
