skb.si,UTF-8,utf-8,utf_8
skd.se,UTF-8,utf-8,utf_8
skelbimai.lt,UTF-8,utf-8,utf_8
skelbiu.lt,UTF-8,utf-8,utf_8
skelleftea.se,utf-8,utf-8,utf_8
sketa.si,UTF-8,utf-8,utf_8
sketchup.com,UTF-8,utf-8,utf_8
skiddle.com,UTF-8,ascii,ascii
skidochnik.com.ua,utf-8,utf-8,utf_8
skiftselv.dk,utf-8,utf-8,utf_8
skigebiete-test.at,UTF-8,utf-8,utf_8
skillsportal.co.za,utf-8,utf-8,utf_8
skip-hire-durham.com,utf-8,ascii,ascii
skipthedishes.com,,ascii,ascii
skiresort.at,UTF-8,utf-8,utf_8
skk.se,utf-8,UTF-8-SIG,
sklavenitis.gr,utf-8,utf-8,utf_8
sklep-presto.pl,UTF-8,utf-8,utf_8
sklepmartes.pl,utf-8,utf-8,utf_8
sklepy24.pl,ISO-8859-2,ISO-8859-1,iso8859_2
skoda-auto.cz,utf-8,Windows-1254,utf_8
skodaclub.bg,UTF-8,utf-8,utf_8
skogsforum.se,UTF-8,utf-8,utf_8
skola2030.lv,UTF-8,utf-8,utf_8
skolazazivot.hr,UTF-8,utf-8,utf_8
skole.hr,UTF-8,utf-8,utf_8
skolenuekskursijas.lv,UTF-8,utf-8,utf_8
skolskaknjiga.hr,UTF-8,utf-8,utf_8
skolske.sk,UTF-8,utf-8,utf_8
skolskiportal.hr,UTF-8,utf-8,utf_8
skolskysport.sk,UTF-8,utf-8,utf_8
skolverket.se,UTF-8,utf-8,utf_8
skonahem.com,utf-8,utf-8,utf_8
skoob.com.br,ISO-8859-1,Windows-1252,iso8859_14
skor.id,UTF-8,utf-8,utf_8
skousen.dk,UTF-8,utf-8,utf_8
skoven-i-skolen.dk,utf-8,utf-8,utf_8
skr.se,UTF-8,utf-8,utf_8
skrastas.lt,UTF-8,utf-8,utf_8
skrblik.cz,utf-8,UTF-8-SIG,utf_8_sig
skrendu.lt,UTF-8,utf-8,utf_8
skroutz.com.cy,UTF-8,utf-8,utf_8
skroutz.gr,utf-8,utf-8,utf_8
skrunda.lv,,utf-8,utf_8
skrz.cz,UTF-8,utf-8,utf_8
skuola.net,UTF-8,ascii,ascii
skupnostobcin.si,UTF-8,utf-8,utf_8
sky.com,utf-8,utf-8,utf_8
sky.de,UTF-8,utf-8,utf_8
sky.ee,UTF-8,utf-8,utf_8
sky.it,UTF-8,utf-8,utf_8
skylink.sk,UTF-8,utf-8,utf_8
skymetweather.com,UTF-8,utf-8,utf_8
skynet.be,UTF-8,utf-8,utf_8
skynewsarabia.com,UTF-8,utf-8,utf_8
skype.com,utf-8,utf-8,utf_8
skyrock.com,,ISO-8859-1,cp1252
skyscanner.ae,utf-8,ascii,ascii
skyscanner.ch,utf-8,ascii,ascii
skyscanner.co.id,utf-8,ascii,ascii
skyscanner.co.in,utf-8,ascii,ascii
skyscanner.co.nz,utf-8,ascii,ascii
skyscanner.co.th,utf-8,ascii,ascii
skyscanner.com,utf-8,ascii,ascii
skyscanner.com.au,utf-8,ascii,ascii
skyscanner.com.br,utf-8,ascii,ascii
skyscanner.com.mx,utf-8,ascii,ascii
skyscanner.com.my,utf-8,ascii,ascii
skyscanner.com.sg,utf-8,ascii,ascii
skyscanner.com.tr,utf-8,ascii,ascii
skyscanner.com.ua,utf-8,ascii,ascii
skyscanner.cz,utf-8,ascii,ascii
skyscanner.dk,utf-8,ascii,ascii
skyscanner.es,utf-8,ascii,ascii
skyscanner.fi,utf-8,ascii,ascii
skyscanner.fr,utf-8,ascii,ascii
skyscanner.ie,utf-8,ascii,ascii
skyscanner.it,utf-8,ascii,ascii
skyscanner.net,utf-8,ascii,ascii
skyscanner.nl,utf-8,ascii,ascii
skyscanner.no,utf-8,ascii,ascii
skyscanner.pl,utf-8,ascii,ascii
skyscanner.pt,utf-8,ascii,ascii
skyscanner.ro,utf-8,ascii,ascii
skyscanner.ru,utf-8,ascii,ascii
skyscanner.se,utf-8,ascii,ascii
skyscrapercity.com,utf-8,utf-8,utf_8
skysportaustria.at,UTF-8,utf-8,utf_8
skysports.com,UTF-8,utf-8,utf_8
skytech.lt,utf-8,ascii,ascii
skywalker.gr,UTF-8,utf-8,utf_8
sl.dk,utf-8,utf-8,utf_8
slaati.com,UTF-8,utf-8,utf_8
sladicagora.xyz,,ascii,ascii
slagelse.dk,utf-8,utf-8,utf_8
slando.sk,UTF-8,utf-8,utf_8
slaptai.lt,UTF-8,utf-8,utf_8
slashfilm.com,UTF-8,utf-8,utf_8
slashgear.com,UTF-8,ISO-8859-1,utf_8
slate.com,utf-8,Windows-1254,utf_8
slate.fr,utf-8,utf-8,utf_8
slatkisvijet.com,utf-8,utf-8,utf_8
slatkopedija.hr,UTF-8,utf-8,utf_8
slava.bg,UTF-8,utf-8,utf_8
slavishow.com,UTF-8,utf-8,utf_8
slbenfica.pt,,ascii,ascii
slbusinessdirectory.com,UTF-8,utf-8,utf_8
slchords.com,UTF-8,utf-8,utf_8
sleeping-out.co.za,,ascii,ascii
slektogdata.no,utf-8,utf-8,utf_8
sleky.cz,UTF-8,utf-8,utf_8
slemankab.go.id,UTF-8,utf-8,utf_8
slevomat.cz,UTF-8,Windows-1254,utf_8
slevovykupon.net,UTF-8,UTF-8-SIG,utf_8_sig
slevydnes.cz,utf-8,utf-8,utf_8
sli.se,,utf-8,utf_8
slideplayer.biz.tr,UTF-8,utf-8,utf_8
slideplayer.com,UTF-8,utf-8,utf_8
slideplayer.com.br,UTF-8,utf-8,utf_8
slideplayer.cz,UTF-8,utf-8,utf_8
slideplayer.dk,UTF-8,utf-8,utf_8
slideplayer.es,UTF-8,utf-8,utf_8
slideplayer.fi,UTF-8,utf-8,utf_8
slideplayer.gr,UTF-8,utf-8,utf_8
slideplayer.hu,UTF-8,utf-8,utf_8
slideplayer.info,UTF-8,utf-8,utf_8
slideplayer.no,UTF-8,utf-8,utf_8
slideplayer.pl,UTF-8,utf-8,utf_8
slideplayer.se,UTF-8,utf-8,utf_8
slideshare.net,utf-8,utf-8,utf_8
slideum.com,UTF-8,ascii,ascii
sligro.nl,utf-8,utf-8,utf_8
sliit.lk,UTF-8,UTF-8-SIG,utf_8_sig
sliven.net,utf-8,windows-1251,
sljaka.com,UTF-8,utf-8,utf_8
sljol.info,utf-8,ascii,ascii
slks.dk,utf-8,utf-8,utf_8
sll.fi,UTF-8,utf-8,utf_8
sll.se,utf-8,utf-8,utf_8
slmix.lk,UTF-8,utf-8,utf_8
slninteriors.com,utf-8,ascii,ascii
slo-tech.com,iso-8859-2,ascii,ascii
slo.fi,UTF-8,utf-8,utf_8
slobodna-bosna.ba,UTF-8,utf-8,utf_8
slobodnadalmacija.hr,UTF-8,utf-8,utf_8
slobodnaevropa.org,utf-8,utf-8,utf_8
sloexport.si,utf-8,utf-8,
sloneczna24.pl,UTF-8,utf-8,utf_8
slonep.net,utf-8,utf-8,utf_8
slotrips.si,,ascii,ascii
slov-lex.sk,UTF-8,ascii,ascii
slov.si,UTF-8,utf-8,utf_8
slovakia.travel,utf-8,utf-8,utf_8
slovakregion.sk,utf-8,utf-8,utf_8
slovakwoman.sk,UTF-8,utf-8,utf_8
slovar-vocab.com,utf-8,utf-8,utf_8
slovar.cc,utf-8,utf-8,utf_8
slovenec.org,UTF-8,utf-8,utf_8
slovenia.info,UTF-8,utf-8,utf_8
sloveniaholidays.com,utf-8,utf-8,utf_8
slovenska-biografija.si,utf-8,utf-8,utf_8
slovenskainzercia.sk,,utf-8,
slovenskenovice.si,utf-8,utf-8,utf_8
slovensko.sk,utf-8,utf-8,utf_8
slovensky.eu,UTF-8,Windows-1254,utf_8
slovenskycestovatel.sk,UTF-8,utf-8,utf_8
slovenskypacient.sk,UTF-8,utf-8,utf_8
slovo.bg,cp1251,windows-1251,mac_cyrillic
slovoidilo.ua,UTF-8,utf-8,utf_8
slovored.com,,windows-1251,cp1251
slsp.sk,utf-8,utf-8,utf_8
slt.lk,utf-8,ascii,ascii
slu.cz,utf-8,utf-8,
slu.se,utf-8,utf-8,utf_8
slunecnice.cz,UTF-8,utf-8,utf_8
slushat-tekst-pesni.ru,UTF-8,utf-8,utf_8
sluurpy.com,UTF-8,utf-8,utf_8
sluurpy.dk,UTF-8,utf-8,utf_8
sluurpy.it,UTF-8,utf-8,utf_8
sluurpy.nz,UTF-8,utf-8,utf_8
sluzby.cz,UTF-8,utf-8,utf_8
slyngebarn.dk,UTF-8,utf-8,utf_8
sm-tools.com.ua,UTF-8,Windows-1254,utf_8
sm.ee,utf-8,utf-8,utf_8
sm2ha.buzz,utf-8,Windows-1254,utf_8
sm2ha.co,utf-8,utf-8,utf_8
sm3ha.com,,,utf-8
sm3ha.cyou,utf-8,Windows-1254,utf_8
sm3ha.net,UTF-8,utf-8,utf_8
sm3ha.org,UTF-8,utf-8,utf_8
sm3ha.ru,utf-8,utf-8,utf_8
sm3na.com,UTF-8,utf-8,utf_8
sm3na.work,utf-8,utf-8,utf_8
smaalenene.no,utf-8,Windows-1252,utf_8
smagopt.ru,ISO-8859-1,ascii,ascii
smaker.pl,UTF-8,utf-8,utf_8
smakprov.se,UTF-8,utf-8,utf_8
small-projects.org,UTF-8,utf-8,utf_8
smart-gsm.com,UTF-8,utf-8,utf_8
smart-kit.org,utf-8,ascii,ascii
smart.md,UTF-8,utf-8,utf_8
smartcompany.com.au,,ascii,ascii
smartepenger.no,,ascii,ascii
smarthealthmagazine.org,utf-8,ascii,ascii
smartick.es,UTF-8,utf-8,utf_8
smarticular.net,,utf-8,utf_8
smartlog.jp,utf-8,utf-8,utf_8
smartmania.cz,UTF-8,utf-8,
smartmeny.no,utf-8,utf-8,utf_8
smartpost.ee,utf-8,utf-8,utf_8
smartprix.com,utf-8,utf-8,utf_8
smartsme.co.th,UTF-8,utf-8,utf_8
smartson.se,UTF-8,utf-8,utf_8
smartworld.it,UTF-8,utf-8,utf_8
smarty.cz,utf-8,utf-8,utf_8
smashingmagazine.com,UTF-8,Windows-1254,utf_8
smclinic.ru,UTF-8,utf-8,utf_8
sme.sk,UTF-8,utf-8,utf_8
smeleader.com,UTF-8,utf-8,utf_8
smethailandclub.com,UTF-8,utf-8,utf_8
smh.com.au,utf-8,utf-8,utf_8
smhi.se,UTF-8,utf-8,utf_8
smile-pharmacy.gr,UTF-8,utf-8,utf_8
smilekeepersportland.com,utf-8,ascii,ascii
smiley-site.com,iso-8859-1,ascii,ascii
smiltene.lv,UTF-8,utf-8,utf_8
sminkerica.com,UTF-8,utf-8,utf_8
smithandcaugheys.co.nz,utf-8,utf-8,utf_8
smithscity.co.nz,UTF-8,utf-8,utf_8
smithsonianmag.com,utf-8,utf-8,utf_8
smkb.ac.il,utf-8,utf-8,utf_8
smlpc.lt,iso-8859-1,ascii,ascii
smm.lt,,utf-8,utf_8
smmsport.com,UTF-8,utf-8,utf_8
smocca.jp,utf-8,utf-8,utf_8
smolyandnes.com,utf-8,utf-8,utf_8
smood.ch,UTF-8,utf-8,
smotrim.ru,UTF-8,utf-8,utf_8
smp.no,UTF-8,utf-8,utf_8
smp.se,utf-8,utf-8,utf_8
sms.cz,,Windows-1254,cp1250
smsticket.cz,utf-8,utf-8,utf_8
smu.edu.sg,,ascii,ascii
smu.org.uy,utf-8,utf-8,utf_8
smule.com,utf-8,ascii,ascii
smulweb.nl,,utf-8,utf_8
smyk.com,utf-8,Windows-1254,utf_8
smythstoys.com,,ascii,ascii
smz.hr,utf-8,utf-8,utf_8
smzdm.com,,utf-8,utf_8
sn.at,utf-8,utf-8,utf_8
sn.dk,iso-8859-1,Windows-1252,iso8859_15
sn.se,,utf-8,utf_8
snagajob.com,utf-8,utf-8,utf_8
snapdeal.com,UTF-8,utf-8,utf_8
snapdish.co,UTF-8,Windows-1254,utf_8
snappe.nu,UTF-8,utf-8,utf_8
snaujienos.lt,iso-8859-1,ascii,ascii
sncf.com,UTF-8,utf-8,utf_8
sneaker10.gr,utf-8,utf-8,utf_8
snif.gr,utf-8,utf-8,utf_8
snik.co,utf-8,Windows-1254,utf_8
snimka.bg,Windows-1251,windows-1251,cp1251
snitt.hu,utf-8,utf-8,utf_8
snl.no,utf-8,utf-8,utf_8
snob.ru,utf-8,utf-8,utf_8
snowpiercer.it,UTF-8,utf-8,utf_8
snpfood.com,UTF-8,Windows-1254,utf_8
snru.ac.th,UTF-8,utf-8,utf_8
sns.gov.pt,UTF-8,utf-8,utf_8
snupit.co.za,utf-8,Windows-1252,utf_8
so-net.ne.jp,,utf-8,utf_8
so-rummet.se,UTF-8,utf-8,utf_8
so.ch,utf-8,utf-8,utf_8
so.com,UTF-8,utf-8,
sobaka.ru,UTF-8,utf-8,utf_8
sobe-smestaj.com,UTF-8,Windows-1254,iso8859_9
sobiad.com,,ascii,ascii
sobiologia.com.br,UTF-8,utf-8,utf_8
sobors.hu,UTF-8,utf-8,utf_8
sobotainfo.com,UTF-8,ascii,ascii
soca-valley.com,UTF-8,utf-8,utf_8
socalremodeling.org,utf-8,ascii,ascii
soccer-magog.com,UTF-8,utf-8,utf_8
soccerbase.com,UTF-8,utf-8,utf_8
soccerladuma.co.za,utf-8,utf-8,utf_8
soccernet.ee,utf-8,utf-8,utf_8
soccerpunter.com,UTF-8,utf-8,utf_8
soccersuck.com,UTF-8,UTF-8-SIG,utf_8_sig
soccerway.com,,ascii,ascii
socialdeal.be,UTF-8,utf-8,utf_8
socialdeal.nl,UTF-8,utf-8,utf_8
socialmediathon.org,utf-8,ascii,ascii
socialstyrelsen.dk,utf-8,utf-8,utf_8
socialstyrelsen.se,utf-8,utf-8,
sociedaduruguaya.org,UTF-8,utf-8,utf_8
societe.com,,Windows-1252,iso8859_15
societeinfo.com,,utf-8,utf_8
sociolla.com,,ascii,ascii
soco.id,,ascii,ascii
socratic.org,utf-8,utf-8,utf_8
sodimac.cl,utf-8,utf-8,utf_8
sodimac.com.ar,utf-8,utf-8,utf_8
sodimac.com.br,utf-8,utf-8,utf_8
sodimac.com.mx,utf-8,utf-8,utf_8
sodimac.com.pe,utf-8,utf-8,utf_8
sodisce.si,UTF-8,utf-8,utf_8
sodiummedia.com,UTF-8,ascii,ascii
sodnapraksa.si,UTF-8,utf-8,utf_8
sodra.lt,UTF-8,utf-8,utf_8
soenglish.me,utf-8,utf-8,utf_8
sofascore.com,utf-8,utf-8,utf_8
sofatutor.at,utf-8,utf-8,utf_8
sofatutor.com,utf-8,utf-8,utf_8
sofia.bg,UTF-8,utf-8,utf_8
sofiatraffic.bg,utf-8,utf-8,utf_8
sofmap.com,us-ascii,ascii,ascii
sofokleousin.gr,UTF-8,utf-8,utf_8
sofoot.com,,utf-8,
soft112.com,UTF-8,utf-8,utf_8
softbank.jp,,utf-8,utf_8
softcom.cz,,utf-8,utf_8
softfamous.com,UTF-8,ascii,ascii
softmania.sk,utf-8,utf-8,utf_8
softmany.com,UTF-8,utf-8,utf_8
softonic-ar.com,utf-8,utf-8,utf_8
softonic.com,utf-8,utf-8,utf_8
softonic.com.br,utf-8,utf-8,utf_8
softonic.com.tr,utf-8,utf-8,utf_8
softonic.pl,utf-8,utf-8,utf_8
softonic.vn,utf-8,utf-8,utf_8
softpedia.com,UTF-8,ascii,ascii
softschools.com,utf-8,ascii,ascii
softstribe.com,UTF-8,utf-8,utf_8
softwaretestinghelp.com,UTF-8,ascii,ascii
softzone.es,UTF-8,utf-8,utf_8
sogou.com,utf-8,utf-8,utf_8
soha.vn,utf-8,utf-8,utf_8
sohag-univ.edu.eg,UTF-8,utf-8,utf_8
sohati.com,utf-8,utf-8,utf_8
sohu.com,UTF-8,utf-8,utf_8
soimilk.com,utf-8,utf-8,utf_8
soinfo.org,UTF-8,Windows-1254,utf_8
sokodirectory.com,UTF-8,utf-8,utf_8
sokos.fi,UTF-8,utf-8,utf_8
sokoshotels.fi,UTF-8,utf-8,utf_8
sol.dk,utf-8,UTF-8-SIG,utf_8_sig
sol.no,UTF-8,utf-8,utf_8
sol.org.tr,UTF-8,ascii,ascii
solaokusov.si,UTF-8,utf-8,utf_8
solen.cz,ISO-8859-2,ISO-8859-1,iso8859_2
solen.sk,UTF-8,utf-8,utf_8
solidarites-sante.gouv.fr,utf-8,utf-8,utf_8
solo.be,utf-8,utf-8,utf_8
soloautos.mx,utf-8,utf-8,utf_8
soloby.ru,iso-8859-1,ascii,ascii
solocheck.ie,UTF-8,utf-8,utf_8
solodeportes.com.ar,UTF-8,utf-8,utf_8
sologstrand.dk,utf-8,utf-8,utf_8
soloinfantil.com,utf-8,utf-8,utf_8
sololibri.net,utf-8,utf-8,utf_8
solopos.com,UTF-8,utf-8,utf_8
solopostres.com,UTF-8,utf-8,utf_8
solostocks.com,UTF-8,utf-8,utf_8
solothurnerzeitung.ch,utf-8,utf-8,utf_8
solotodo.cl,utf-8,utf-8,utf_8
solucoesindustriais.com.br,UTF-8,utf-8,utf_8
solutudo.com.br,UTF-8,utf-8,utf_8
solvetic.com,UTF-8,utf-8,utf_8
som13.com.br,utf-8,utf-8,utf_8
somersetlive.co.uk,UTF-8,utf-8,utf_8
somewhereinblog.net,utf-8,utf-8,utf_8
somoynews.tv,UTF-8,utf-8,utf_8
somproduct.ro,UTF-8,utf-8,utf_8
sondakika.com,utf-8,utf-8,utf_8
sonderborg.dk,,utf-8,utf_8
sonderborgkommune.dk,utf-8,utf-8,utf_8
song.lk,iso-8859-1,ascii,ascii
songatak.vip,UTF-8,utf-8,utf_8
songfacts.com,UTF-8,utf-8,utf_8
songhub.lk,UTF-8,ISO-8859-1,utf_8
songlyrics.com,utf-8,utf-8,utf_8
songmeanings.com,utf-8,utf-8,utf_8
songstraducidas.com,UTF-8,utf-8,utf_8
songteksten.net,UTF-8,utf-8,utf_8
songteksten.nl,UTF-8,ascii,ascii
songtext-ubersetzung.com,UTF-8,UTF-8-SIG,utf_8_sig
songtexte.com,utf-8,utf-8,utf_8
sonhaberler.com,UTF-8,utf-8,utf_8
soniaperonaci.it,UTF-8,utf-8,utf_8
sonline.hu,UTF-8,utf-8,utf_8
sonnenklar.tv,UTF-8,utf-8,utf_8
sonora.id,UTF-8,utf-8,utf_8
sonsbeek2001.nl,,ascii,ascii
sonumid.ee,UTF-8,utf-8,utf_8
sonumitooja.ee,UTF-8,utf-8,utf_8
sony-asia.com,utf-8,utf-8,utf_8
sony-mea.com,utf-8,utf-8,utf_8
sony.co.in,utf-8,utf-8,utf_8
sony.co.th,utf-8,utf-8,utf_8
sony.co.uk,utf-8,utf-8,utf_8
sony.com,,utf-8,utf_8
sony.com.hk,utf-8,utf-8,utf_8
sony.com.vn,utf-8,utf-8,utf_8
sony.jp,Shift_JIS,SHIFT_JIS,shift_jis
sony.ru,utf-8,utf-8,utf_8
sonymusic.co.jp,UTF-8,utf-8,utf_8
soodusklubi.ee,utf-8,Windows-1252,iso8859_9
soompi.com,utf-8,utf-8,utf_8
soov.ee,UTF-8,utf-8,utf_8
sopharmacy.bg,UTF-8,ascii,ascii
sopitas.com,UTF-8,utf-8,utf_8
soportugues.com.br,UTF-8,utf-8,utf_8
soppa365.fi,utf-8,utf-8,utf_8
sopsr.sk,,utf-8,utf_8
sorainen.com,UTF-8,utf-8,utf_8
sorger.sk,UTF-8,UTF-8-SIG,utf_8_sig
sorhadi.net,utf-8,utf-8,utf_8
soriana.com,UTF-8,utf-8,utf_8
sorms.lv,UTF-8,,utf-8
sorozatjunkie.hu,UTF-8,utf-8,utf_8
sorrisi.com,UTF-8,utf-8,utf_8
sortiraparis.com,UTF-8,utf-8,utf_8
sorubak.com,,utf-8,utf_8
sorularlaislamiyet.com,utf-8,utf-8,utf_8
sos-lekarna.cz,UTF-8,utf-8,utf_8
sos112.si,"charset=iso-8859-2""",Windows-1252,iso8859_2
sosanhgia.com,UTF-8,Windows-1254,utf_8
sosanhnha.com,UTF-8,utf-8,utf_8
sosialnytt.com,UTF-8,utf-8,utf_8
sostariffe.it,UTF-8,utf-8,utf_8
sostav.ru,utf-8,utf-8,utf_8
sotka.fi,UTF-8,utf-8,utf_8
sotor.com,UTF-8,utf-8,utf_8
sotsiaalkindlustusamet.ee,utf-8,utf-8,utf_8
soudia4.com,UTF-8,utf-8,utf_8
soulouposeto.gr,UTF-8,utf-8,
soundcloud.com,,utf-8,utf_8
soundi.fi,,ascii,ascii
soundsblog.it,UTF-8,utf-8,utf_8
soundvenue.com,UTF-8,utf-8,utf_8
souq.com,UTF-8,utf-8,utf_8
souqalmal.com,,ascii,ascii
sourceforge.net,utf-8,Windows-1252,utf_8
sousede.cz,utf-8,utf-8,utf_8
soutalomma.com,utf-8,utf-8,utf_8
southafrica.net,utf-8,utf-8,utf_8
southerncookinglight.com,UTF-8,ascii,ascii
southerncross.co.nz,utf-8,utf-8,utf_8
southernliving.com,utf-8,utf-8,utf_8
sovet-ingenera.com,UTF-8,utf-8,utf_8
sovetotguru.ru,UTF-8,utf-8,utf_8
sovracup.it,,ascii,ascii
sowetanlive.co.za,utf-8,utf-8,
soy502.com,UTF-8,utf-8,utf_8
soyacincau.com,UTF-8,ascii,ascii
soychile.cl,utf-8,utf-8,utf_8
soyecuatoriano.com,,utf-8,utf_8
soysuper.com,UTF-8,utf-8,utf_8
sozce.com,,utf-8,utf_8
sozcu.com.tr,UTF-8,utf-8,utf_8
sozialministerium.at,UTF-8,utf-8,utf_8
sozluk.gov.tr,UTF-8,utf-8,utf_8
sp.edu.sg,utf-8,utf-8,utf_8
spaargids.be,,ascii,ascii
spacciocasa.it,,ascii,ascii
space.gov.il,utf-8,utf-8,utf_8
space.si,UTF-8,utf-8,utf_8
spacenet.tn,utf-8,UTF-8-SIG,utf_8_sig
spacing.co.il,utf-8,utf-8,utf_8
spadellandia.it,UTF-8,ascii,ascii
spain.info,UTF-8,utf-8,utf_8
spainlyrics.com,UTF-8,utf-8,utf_8
span.si,UTF-8,utf-8,utf_8
spanish.cl,,utf-8,utf_8
spanishdict.com,utf-8,Windows-1252,utf_8
spar.at,UTF-8,utf-8,utf_8
spar.co.za,utf-8,utf-8,utf_8
spar.hr,UTF-8,utf-8,utf_8
