zm.gov.lv,UTF-8,utf-8,utf_8
zmaga.com,UTF-8,utf-8,utf_8
zman.co.il,UTF-8,utf-8,utf_8
zmenu.com,utf-8,utf-8,utf_8
zmiksowani.pl,UTF-8,utf-8,utf_8
zmones.lt,UTF-8,utf-8,utf_8
zmoniuknygos.lt,iso-8859-1,ascii,ascii
zmyhome.com,UTF-8,utf-8,utf_8
zn.sk,UTF-8,utf-8,utf_8
zn.ua,UTF-8,utf-8,utf_8
znaj.ua,UTF-8,utf-8,utf_8
znak.com,utf-8,utf-8,utf_8
znak.com.pl,utf-8,utf-8,utf_8
znalezisko.pl,UTF-8,utf-8,utf_8
znamylekar.cz,UTF-8,utf-8,utf_8
znanija.com,utf-8,ascii,ascii
znanje.hr,UTF-8,utf-8,utf_8
znanje.org,,utf-8,utf_8
znanjesveta.com,UTF-8,utf-8,utf_8
znanylekarz.pl,UTF-8,utf-8,utf_8
znatko.com,utf-8,utf-8,utf_8
znews.gr,UTF-8,ascii,ascii
zo.lv,utf-8,utf-8,utf_8
zocdoc.com,,ascii,ascii
zodio.fr,,utf-8,utf_8
zodis.eu,iso-8859-1,ascii,ascii
zodynas.lt,UTF-8,utf-8,utf_8
zoeken.nl,UTF-8,ascii,ascii
zoekplaats.nl,UTF-8,Windows-1254,cp1125
zofingertagblatt.ch,UTF-8,utf-8,utf_8
zoho.com,,utf-8,utf_8
zol.com.cn,gbk,GB2312,gb18030
zolo.ca,UTF-8,ascii,ascii
zomato.com,,ascii,ascii
zon.it,UTF-8,utf-8,utf_8
zon.si,UTF-8,utf-8,utf_8
zona.media,utf-8,utf-8,utf_8
zonacero.com,utf-8,utf-8,utf_8
zonajobs.com.ar,UTF-8,ascii,ascii
zonaprop.com.ar,UTF-8,ascii,ascii
zonebourse.com,ISO-8859-1,Windows-1252,iso8859_15
zones.sk,UTF-8,utf-8,utf_8
zong.com.pk,UTF-8,utf-8,utf_8
zoocentrs.lv,UTF-8,utf-8,utf_8
zoohit.cz,,Windows-1254,utf_8
zoohit.si,,Windows-1254,utf_8
zoohit.sk,,utf-8,utf_8
zoom.com.br,utf-8,utf-8,utf_8
zoom.hu,UTF-8,utf-8,utf_8
zoom.nl,utf-8,utf-8,utf_8
zoom.us,utf-8,utf-8,utf_8
zoomcar.fr,utf-8,ascii,ascii
zoomin.co.nz,utf-8,Windows-1254,utf_8
zoominfo.com,,ascii,ascii
zoomtunisia.net,UTF-8,utf-8,utf_8
zoomtventertainment.com,utf-8,UTF-8-SIG,utf_8_sig
zoon.com.ua,utf-8,Windows-1254,utf_8
zoon.ru,utf-8,Windows-1254,utf_8
zoonphra.com,TIS-620,TIS-620,iso8859_11
zoopla.co.uk,utf-8,utf-8,utf_8
zooplus.de,,utf-8,utf_8
zooplus.fi,,utf-8,utf_8
zooplus.hu,,Windows-1254,utf_8
zooplus.nl,,Windows-1254,utf_8
zooplus.pl,,Windows-1254,utf_8
zoot.cz,UTF-8,utf-8,utf_8
zoot.sk,UTF-8,utf-8,utf_8
zoover.be,utf-8,utf-8,utf_8
zoover.nl,utf-8,utf-8,utf_8
zor.bg,UTF-8,utf-8,utf_8
zora.bg,UTF-8,utf-8,utf_8
zorgkaartnederland.nl,UTF-8,utf-8,utf_8
zorgkiezer.nl,UTF-8,utf-8,utf_8
zorgwijzer.nl,UTF-8,utf-8,utf_8
zoro.lv,UTF-8,utf-8,utf_8
zoso.ro,UTF-8,utf-8,utf_8
zougla.gr,utf-8,utf-8,utf_8
zoya.bg,utf-8,utf-8,utf_8
zoznam.sk,utf-8,utf-8,utf_8
zoznamrealit.sk,UTF-8,utf-8,utf_8
zoznamskol.eu,,utf-8,utf_8
zoznamtovaru.sk,UTF-8,utf-8,utf_8
zozo.jp,,ascii,ascii
zpierwszegotloczenia.pl,utf-8,utf-8,utf_8
zpm-mb.si,UTF-8,utf-8,utf_8
zppaol.co,UTF-8,utf-8,utf_8
zps.si,utf-8,utf-8,utf_8
zr.ru,UTF-8,utf-8,utf_8
zrc-sazu.si,utf-8,utf-8,
zrenjaninski.com,UTF-8,utf-8,utf_8
zrkac.lv,,UTF-8-SIG,utf_8_sig
zrss.si,windows-1250,ascii,utf_16
zrzutka.pl,UTF-8,utf-8,utf_8
zs.pub,,utf-8,utf_8
zse.hr,utf-8,utf-8,utf_8
zsmu.edu.ua,utf-8,utf-8,utf_8
zsr.sk,UTF-8,ascii,ascii
zssk.sk,UTF-8,utf-8,utf_8
zsz.ch,utf-8,utf-8,utf_8
zszywka.pl,utf-8,Windows-1252,hp_roman8
zu.edu.jo,utf-8,utf-8,utf_8
zudusilatvija.lv,utf-8,utf-8,utf_8
zuerich.com,UTF-8,utf-8,utf_8
zula.sg,UTF-8,utf-8,utf_8
zum.de,utf-8,utf-8,utf_8
zumper.com,utf-8,Windows-1252,utf_8
zuonline.ch,utf-8,utf-8,utf_8
zurnal.rs,UTF-8,utf-8,utf_8
zurnal24.si,utf-8,utf-8,utf_8
zus.pl,UTF-8,utf-8,utf_8
zutestranice.hr,utf-8,utf-8,utf_8
zutiklik.hr,utf-8,utf-8,utf_8
zuzu.deals,UTF-8,utf-8,utf_8
zva.gov.lv,UTF-8,utf-8,utf_8
zvab.com,ISO-8859-1,ISO-8859-1,cp864
zvaigzne.lv,UTF-8,utf-8,utf_8
zvaracky-obchod.sk,utf-8,utf-8,utf_8
zvezdev.com,UTF-8,utf-8,utf_8
zvukon.net,utf-8,utf-8,utf_8
zw10.nl,UTF-8,utf-8,utf_8
zwame.pt,utf-8,utf-8,utf_8
zwangerschapspagina.nl,UTF-8,utf-8,utf_8
zwierciadlo.pl,UTF-8,utf-8,utf_8
zxc.wiki,UTF-8,ascii,ascii
zyadda.com,UTF-8,utf-8,utf_8
zz.lv,utf-8,utf-8,utf_8
zzjzdnz.hr,UTF-8,utf-8,utf_8
zzjzpgz.hr,,UTF-8-SIG,utf_8_sig
zzz.sk,utf-8,utf-8,utf_8
zzzs.si,utf-8,utf-8,utf_8
